tempus_interval_time,C_electricity_price [$/MWh],C_demand [MW]
2018-05-24 23:05:00,86.08,0.8916623275282141
2018-05-24 23:10:00,86.08,0.42468227387711804
2018-05-24 23:15:00,86.08,0.6937965745816825
2018-05-24 23:20:00,86.08,0.0010069574539628978
2018-05-24 23:25:00,86.08,0.2995554591847323
2018-05-24 23:30:00,125.53,0.0
2018-05-24 23:35:00,125.53,0.0
2018-05-24 23:40:00,125.53,0.0007464079903840679
2018-05-24 23:45:00,125.53,0.0
2018-05-24 23:50:00,125.53,0.04243630011271628
2018-05-24 23:55:00,125.53,0.222622719747654
2018-05-25 00:00:00,84.91,0.17460083864663015
2018-05-25 00:05:00,84.91,0.2631440247717748
2018-05-25 00:10:00,84.91,0.643381752625555
2018-05-25 00:15:00,84.91,3.0532283140369536
2018-05-25 00:20:00,84.91,2.0817213878283343
2018-05-25 00:25:00,84.91,0.0
2018-05-25 00:30:00,79.62,1.846084443111953
2018-05-25 00:35:00,79.62,2.4825245805908525
2018-05-25 00:40:00,79.62,0.5443412179844014
2018-05-25 00:45:00,79.62,0.0
2018-05-25 00:50:00,79.62,0.0
2018-05-25 00:55:00,79.62,0.0
2018-05-25 01:00:00,68.4,0.0
2018-05-25 01:05:00,68.4,1.0015650929114068
2018-05-25 01:10:00,68.4,0.9494905626647263
2018-05-25 01:15:00,68.4,0.7676452013217063
2018-05-25 01:20:00,68.4,0.0
2018-05-25 01:25:00,68.4,0.0
2018-05-25 01:30:00,64.86,2.4679363825637273
2018-05-25 01:35:00,64.86,2.101930796187574
2018-05-25 01:40:00,64.86,4.090770774408992
2018-05-25 01:45:00,64.86,1.4202200903942055
2018-05-25 01:50:00,64.86,0.8623681455247847
2018-05-25 01:55:00,64.86,0.0
2018-05-25 02:00:00,55.74,4.126193194999418
2018-05-25 02:05:00,55.74,6.929063812540839
2018-05-25 02:10:00,55.74,1.261966386446768
2018-05-25 02:15:00,55.74,0.0
2018-05-25 02:20:00,55.74,0.8052144525960012
2018-05-25 02:25:00,55.74,2.320286661763061
2018-05-25 02:30:00,55.5,0.0
2018-05-25 02:35:00,55.5,1.8434467112907726
2018-05-25 02:40:00,55.5,1.38290407736122
2018-05-25 02:45:00,55.5,0.6647106275846957
2018-05-25 02:50:00,55.5,1.027786460619862
2018-05-25 02:55:00,55.5,0.691821523407476
2018-05-25 03:00:00,54.28,0.0
2018-05-25 03:05:00,54.28,0.0
2018-05-25 03:10:00,54.28,0.26041627233172615
2018-05-25 03:15:00,54.28,0.11312973596170545
2018-05-25 03:20:00,54.28,0.00026509976511704793
2018-05-25 03:25:00,54.28,0.462944260850096
2018-05-25 03:30:00,53.22,0.0
2018-05-25 03:35:00,53.22,0.0
2018-05-25 03:40:00,53.22,0.002815844402175839
2018-05-25 03:45:00,53.22,0.0
2018-05-25 03:50:00,53.22,0.0
2018-05-25 03:55:00,53.22,0.0
2018-05-25 04:00:00,54.36,0.1451404763883727
2018-05-25 04:05:00,54.36,1.4002040860288638
2018-05-25 04:10:00,54.36,0.0
2018-05-25 04:15:00,54.36,0.0
2018-05-25 04:20:00,54.36,0.7329950141139316
2018-05-25 04:25:00,54.36,0.18266330693060356
2018-05-25 04:30:00,56.26,3.163543910134109
2018-05-25 04:35:00,56.26,0.03644253693348018
2018-05-25 04:40:00,56.26,0.23421651583319264
2018-05-25 04:45:00,56.26,0.0
2018-05-25 04:50:00,56.26,0.0
2018-05-25 04:55:00,56.26,0.0
2018-05-25 05:00:00,56.46,0.40687003494559537
2018-05-25 05:05:00,56.46,1.4480032257185629
2018-05-25 05:10:00,56.46,1.2273203705727407
2018-05-25 05:15:00,56.46,0.4459995971479511
2018-05-25 05:20:00,56.46,0.0
2018-05-25 05:25:00,56.46,0.9489384967665744
2018-05-25 05:30:00,63.7,2.707950757196635
2018-05-25 05:35:00,63.7,0.8405890623915488
2018-05-25 05:40:00,63.7,0.0
2018-05-25 05:45:00,63.7,0.3115186151056868
2018-05-25 05:50:00,63.7,0.0
2018-05-25 05:55:00,63.7,0.80915637440757
2018-05-25 06:00:00,87.55,4.3932393266939425
2018-05-25 06:05:00,87.55,0.0
2018-05-25 06:10:00,87.55,0.09531712044872487
2018-05-25 06:15:00,87.55,1.034641168731896
2018-05-25 06:20:00,87.55,0.0
2018-05-25 06:25:00,87.55,5.423135951814412
2018-05-25 06:30:00,156.69,1.8645736243900664
2018-05-25 06:35:00,156.69,0.0
2018-05-25 06:40:00,156.69,0.9350021689560404
2018-05-25 06:45:00,156.69,0.5181773121761378
2018-05-25 06:50:00,156.69,2.089885368203227
2018-05-25 06:55:00,156.69,1.7735727262445424
2018-05-25 07:00:00,88.57,0.07467106080717192
2018-05-25 07:05:00,88.57,1.087342424821382
2018-05-25 07:10:00,88.57,0.0
2018-05-25 07:15:00,88.57,0.1469252376584843
2018-05-25 07:20:00,88.57,0.0
2018-05-25 07:25:00,88.57,0.07922912251371125
2018-05-25 07:30:00,108.83,2.189791585977678
2018-05-25 07:35:00,108.83,2.284548367803738
2018-05-25 07:40:00,108.83,0.0009066446501635737
2018-05-25 07:45:00,108.83,0.03882789105519957
2018-05-25 07:50:00,108.83,1.0808424449648995
2018-05-25 07:55:00,108.83,0.6512094414121781
2018-05-25 08:00:00,94.5,0.0
2018-05-25 08:05:00,94.5,0.15607634602275322
2018-05-25 08:10:00,94.5,0.742856660944799
2018-05-25 08:15:00,94.5,0.0
2018-05-25 08:20:00,94.5,1.3493071600110615
2018-05-25 08:25:00,94.5,0.8427476504363403
2018-05-25 08:30:00,92.66,3.0212797583987827
2018-05-25 08:35:00,92.66,0.6930862556270397
2018-05-25 08:40:00,92.66,0.0
2018-05-25 08:45:00,92.66,0.0
2018-05-25 08:50:00,92.66,0.0
2018-05-25 08:55:00,92.66,0.0
2018-05-25 09:00:00,91.88,0.871276777419379
2018-05-25 09:05:00,91.88,0.6220145463938453
2018-05-25 09:10:00,91.88,0.0
2018-05-25 09:15:00,91.88,1.2531095503382368
2018-05-25 09:20:00,91.88,0.8680984460677275
2018-05-25 09:25:00,91.88,0.0
2018-05-25 09:30:00,87.14,0.0
2018-05-25 09:35:00,87.14,0.0
2018-05-25 09:40:00,87.14,2.0828869328771598
2018-05-25 09:45:00,87.14,0.0
2018-05-25 09:50:00,87.14,1.2396765491572104
2018-05-25 09:55:00,87.14,0.0
2018-05-25 10:00:00,82.05,2.551463370681382
2018-05-25 10:05:00,82.05,6.680610905807683
2018-05-25 10:10:00,82.05,6.556903776716497
2018-05-25 10:15:00,82.05,0.0
2018-05-25 10:20:00,82.05,5.664274438368547
2018-05-25 10:25:00,82.05,0.0
2018-05-25 10:30:00,84.22,0.0
2018-05-25 10:35:00,84.22,3.109181394671294
2018-05-25 10:40:00,84.22,0.9410465545219642
2018-05-25 10:45:00,84.22,1.7249069001433495
2018-05-25 10:50:00,84.22,0.0
2018-05-25 10:55:00,84.22,0.0
2018-05-25 11:00:00,77.82,0.7201040819308229
2018-05-25 11:05:00,77.82,0.0
2018-05-25 11:10:00,77.82,0.4468527417421911
2018-05-25 11:15:00,77.82,0.10273699586222551
2018-05-25 11:20:00,77.82,0.0
2018-05-25 11:25:00,77.82,0.05202863846297352
2018-05-25 11:30:00,82.89,3.68514914849154
2018-05-25 11:35:00,82.89,1.0093099822561582
2018-05-25 11:40:00,82.89,0.0
2018-05-25 11:45:00,82.89,0.0
2018-05-25 11:50:00,82.89,0.0
2018-05-25 11:55:00,82.89,0.27266551624998425
2018-05-25 12:00:00,84.22,0.1043950674206577
2018-05-25 12:05:00,84.22,0.5775251416716429
2018-05-25 12:10:00,84.22,0.0
2018-05-25 12:15:00,84.22,1.3651638985835544
2018-05-25 12:20:00,84.22,0.0
2018-05-25 12:25:00,84.22,0.23666578414600278
2018-05-25 12:30:00,89.26,0.6018006798813067
2018-05-25 12:35:00,89.26,0.0
2018-05-25 12:40:00,89.26,0.4695883192659034
2018-05-25 12:45:00,89.26,0.0
2018-05-25 12:50:00,89.26,0.0
2018-05-25 12:55:00,89.26,0.0
2018-05-25 13:00:00,86.96,0.0
2018-05-25 13:05:00,86.96,2.1093915527193654
2018-05-25 13:10:00,86.96,0.7592580847592053
2018-05-25 13:15:00,86.96,0.7523915627864775
2018-05-25 13:20:00,86.96,0.029994687401869835
2018-05-25 13:25:00,86.96,0.0
2018-05-25 13:30:00,82.93,0.6258896082289975
2018-05-25 13:35:00,82.93,1.3809875266073566
2018-05-25 13:40:00,82.93,0.0
2018-05-25 13:45:00,82.93,7.648889332838644
2018-05-25 13:50:00,82.93,0.0
2018-05-25 13:55:00,82.93,5.1842252800846484
2018-05-25 14:00:00,89.77,0.0
2018-05-25 14:05:00,89.77,0.0
2018-05-25 14:10:00,89.77,1.1921191371517526
2018-05-25 14:15:00,89.77,5.808963624884013
2018-05-25 14:20:00,89.77,1.307742518416422
2018-05-25 14:25:00,89.77,0.0
2018-05-25 14:30:00,94.17,1.5328632257491435
2018-05-25 14:35:00,94.17,1.6887215666378088
2018-05-25 14:40:00,94.17,1.603119602049933
2018-05-25 14:45:00,94.17,1.1525740721937412
2018-05-25 14:50:00,94.17,0.0
2018-05-25 14:55:00,94.17,0.7025310676015435
2018-05-25 15:00:00,106.57,0.15619392692569434
2018-05-25 15:05:00,106.57,0.4126026446064705
2018-05-25 15:10:00,106.57,0.48154661835286533
2018-05-25 15:15:00,106.57,0.09917051655985593
2018-05-25 15:20:00,106.57,0.0
2018-05-25 15:25:00,106.57,0.014882740160765134
2018-05-25 15:30:00,116.57,1.8746288753493754
2018-05-25 15:35:00,116.57,0.0
2018-05-25 15:40:00,116.57,0.0
2018-05-25 15:45:00,116.57,0.0
2018-05-25 15:50:00,116.57,0.0
2018-05-25 15:55:00,116.57,0.0
2018-05-25 16:00:00,123.45,0.0
2018-05-25 16:05:00,123.45,0.8269019010314442
2018-05-25 16:10:00,123.45,1.4242019512543906
2018-05-25 16:15:00,123.45,0.0
2018-05-25 16:20:00,123.45,1.033254994195309
2018-05-25 16:25:00,123.45,0.0
2018-05-25 16:30:00,162.13,1.322741608351432
2018-05-25 16:35:00,162.13,0.7999660962312785
2018-05-25 16:40:00,162.13,0.13739357920639306
2018-05-25 16:45:00,162.13,0.0
2018-05-25 16:50:00,162.13,0.0
2018-05-25 16:55:00,162.13,0.0
2018-05-25 17:00:00,139.73,0.5343277394982549
2018-05-25 17:05:00,139.73,0.6117438889289512
2018-05-25 17:10:00,139.73,0.253452279634756
2018-05-25 17:15:00,139.73,2.1527196369001285
2018-05-25 17:20:00,139.73,0.0
2018-05-25 17:25:00,139.73,0.0
2018-05-25 17:30:00,154.3,1.7770125694313093
2018-05-25 17:35:00,154.3,0.0
2018-05-25 17:40:00,154.3,8.44527014316135
2018-05-25 17:45:00,154.3,1.5395115288186765
2018-05-25 17:50:00,154.3,0.0
2018-05-25 17:55:00,154.3,0.5916933217289202
2018-05-25 18:00:00,138.69,4.627805208536724
2018-05-25 18:05:00,138.69,0.37121660284783076
2018-05-25 18:10:00,138.69,8.055986270622213
2018-05-25 18:15:00,138.69,3.5979290999641806
2018-05-25 18:20:00,138.69,5.345437799159849
2018-05-25 18:25:00,138.69,1.2241247950803842
2018-05-25 18:30:00,116.57,0.1051132707331176
2018-05-25 18:35:00,116.57,1.201947476222858
2018-05-25 18:40:00,116.57,3.1913313824052874
2018-05-25 18:45:00,116.57,0.0
2018-05-25 18:50:00,116.57,0.28347569596555466
2018-05-25 18:55:00,116.57,0.12133047996194976
2018-05-25 19:00:00,103.46,1.7359717363760987
2018-05-25 19:05:00,103.46,1.288521034328835
2018-05-25 19:10:00,103.46,0.11418073460588576
2018-05-25 19:15:00,103.46,0.13605582939357333
2018-05-25 19:20:00,103.46,0.0005407879654578039
2018-05-25 19:25:00,103.46,0.13688717721231175
2018-05-25 19:30:00,109.17,2.8880052237480762
2018-05-25 19:35:00,109.17,0.6734372753596962
2018-05-25 19:40:00,109.17,0.0
2018-05-25 19:45:00,109.17,0.0
2018-05-25 19:50:00,109.17,0.0
2018-05-25 19:55:00,109.17,0.0
2018-05-25 20:00:00,104.68,0.10811625282387438
2018-05-25 20:05:00,104.68,1.0386192965473293
2018-05-25 20:10:00,104.68,0.8314639023222453
2018-05-25 20:15:00,104.68,0.2943332671248575
2018-05-25 20:20:00,104.68,0.35777939284246246
2018-05-25 20:25:00,104.68,0.2894415291999334
2018-05-25 20:30:00,95.59,0.0
2018-05-25 20:35:00,95.59,0.19898283191270746
2018-05-25 20:40:00,95.59,0.0
2018-05-25 20:45:00,95.59,0.0
2018-05-25 20:50:00,95.59,0.0
2018-05-25 20:55:00,95.59,0.0
2018-05-25 21:00:00,91.25,1.014367729017033
2018-05-25 21:05:00,91.25,1.02595077519973
2018-05-25 21:10:00,91.25,1.2111703274837382
2018-05-25 21:15:00,91.25,0.5439459475269919
2018-05-25 21:20:00,91.25,0.0
2018-05-25 21:25:00,91.25,3.3050612741572563
2018-05-25 21:30:00,84.81,0.0
2018-05-25 21:35:00,84.81,0.15898904669661273
2018-05-25 21:40:00,84.81,0.0
2018-05-25 21:45:00,84.81,4.552668593047772
2018-05-25 21:50:00,84.81,4.6379834839301095
2018-05-25 21:55:00,84.81,3.133140548741408
2018-05-25 22:00:00,125.26,2.251003805896192
2018-05-25 22:05:00,125.26,0.0
2018-05-25 22:10:00,125.26,0.0
2018-05-25 22:15:00,125.26,2.293879758585768
2018-05-25 22:20:00,125.26,0.0
2018-05-25 22:25:00,125.26,0.0
2018-05-25 22:30:00,78.86,0.0
2018-05-25 22:35:00,78.86,0.36858120087602675
2018-05-25 22:40:00,78.86,0.4713381608846681
2018-05-25 22:45:00,78.86,0.0
2018-05-25 22:50:00,78.86,0.0
2018-05-25 22:55:00,78.86,0.4975790235140127
2018-05-25 23:00:00,80.96,1.1916998692398657
2018-05-25 23:05:00,80.96,0.0
2018-05-25 23:10:00,80.96,0.0
2018-05-25 23:15:00,80.96,0.009540512161393344
2018-05-25 23:20:00,80.96,0.0004133899942053729
2018-05-25 23:25:00,80.96,0.0
2018-05-25 23:30:00,83.15,0.0
2018-05-25 23:35:00,83.15,0.0
2018-05-25 23:40:00,83.15,0.0016273008352580217
2018-05-25 23:45:00,83.15,0.1701481984815613
2018-05-25 23:50:00,83.15,0.0
2018-05-25 23:55:00,83.15,0.0
2018-05-26 00:00:00,86.84,0.0
2018-05-26 00:05:00,86.84,0.7686172311319406
2018-05-26 00:10:00,86.84,0.0
2018-05-26 00:15:00,86.84,0.0
2018-05-26 00:20:00,86.84,0.3764778158706167
2018-05-26 00:25:00,86.84,0.7748398240402145
2018-05-26 00:30:00,78.87,0.0
2018-05-26 00:35:00,78.87,1.6450888190995387
2018-05-26 00:40:00,78.87,0.0
2018-05-26 00:45:00,78.87,0.0
2018-05-26 00:50:00,78.87,0.0
2018-05-26 00:55:00,78.87,0.0
2018-05-26 01:00:00,67.97,0.0
2018-05-26 01:05:00,67.97,0.49077765277449137
2018-05-26 01:10:00,67.97,1.1910912086409569
2018-05-26 01:15:00,67.97,0.0
2018-05-26 01:20:00,67.97,0.0
2018-05-26 01:25:00,67.97,1.9028766506581944
2018-05-26 01:30:00,63.31,1.5658399551035214
2018-05-26 01:35:00,63.31,3.4161288459154426
2018-05-26 01:40:00,63.31,0.0
2018-05-26 01:45:00,63.31,1.9895000484520708
2018-05-26 01:50:00,63.31,1.0578689666961743
2018-05-26 01:55:00,63.31,5.912405007911913
2018-05-26 02:00:00,48.15,5.248550515679228
2018-05-26 02:05:00,48.15,0.29628542037396377
2018-05-26 02:10:00,48.15,4.762834350030045
2018-05-26 02:15:00,48.15,0.0
2018-05-26 02:20:00,48.15,3.492377923961544
2018-05-26 02:25:00,48.15,0.2911947016174339
2018-05-26 02:30:00,50.63,0.0
2018-05-26 02:35:00,50.63,1.7229969450928238
2018-05-26 02:40:00,50.63,2.6532904223300995
2018-05-26 02:45:00,50.63,0.0
2018-05-26 02:50:00,50.63,0.0
2018-05-26 02:55:00,50.63,0.0
2018-05-26 03:00:00,42.2,0.7170801192899565
2018-05-26 03:05:00,42.2,0.0
2018-05-26 03:10:00,42.2,0.07328191057190582
2018-05-26 03:15:00,42.2,0.06713588206910953
2018-05-26 03:20:00,42.2,0.0002606859790802253
2018-05-26 03:25:00,42.2,0.0
2018-05-26 03:30:00,44.16,0.0
2018-05-26 03:35:00,44.16,0.0
2018-05-26 03:40:00,44.16,0.0
2018-05-26 03:45:00,44.16,0.0
2018-05-26 03:50:00,44.16,0.6854702132525761
2018-05-26 03:55:00,44.16,0.0
2018-05-26 04:00:00,47.69,0.029491858238389564
2018-05-26 04:05:00,47.69,0.0
2018-05-26 04:10:00,47.69,0.0
2018-05-26 04:15:00,47.69,0.3276515680201536
2018-05-26 04:20:00,47.69,0.5603239941332023
2018-05-26 04:25:00,47.69,0.45444154722328123
2018-05-26 04:30:00,50.5,0.9399012900755594
2018-05-26 04:35:00,50.5,0.0
2018-05-26 04:40:00,50.5,0.4606454273646255
2018-05-26 04:45:00,50.5,0.0
2018-05-26 04:50:00,50.5,0.0
2018-05-26 04:55:00,50.5,0.0
2018-05-26 05:00:00,51.26,0.9875659086972355
2018-05-26 05:05:00,51.26,0.7664582921215621
2018-05-26 05:10:00,51.26,0.0
2018-05-26 05:15:00,51.26,2.0502693725104475
2018-05-26 05:20:00,51.26,0.0
2018-05-26 05:25:00,51.26,0.0
2018-05-26 05:30:00,53.47,0.0
2018-05-26 05:35:00,53.47,0.5411650803692482
2018-05-26 05:40:00,53.47,1.4307464402239647
2018-05-26 05:45:00,53.47,1.4162031729937437
2018-05-26 05:50:00,53.47,3.094760152622138
2018-05-26 05:55:00,53.47,7.718823444913707
2018-05-26 06:00:00,58.56,4.727239535882322
2018-05-26 06:05:00,58.56,1.4694508771299497
2018-05-26 06:10:00,58.56,0.6866924578384492
2018-05-26 06:15:00,58.56,2.384226449126798
2018-05-26 06:20:00,58.56,1.0457757383496014
2018-05-26 06:25:00,58.56,3.486818423023349
2018-05-26 06:30:00,72.63,0.0
2018-05-26 06:35:00,72.63,0.10479580514894876
2018-05-26 06:40:00,72.63,0.7848204703903694
2018-05-26 06:45:00,72.63,0.342753691988007
2018-05-26 06:50:00,72.63,0.618233350268568
2018-05-26 06:55:00,72.63,0.394589164160157
2018-05-26 07:00:00,78.82,0.16398775948453287
2018-05-26 07:05:00,78.82,0.49723406159796957
2018-05-26 07:10:00,78.82,0.0
2018-05-26 07:15:00,78.82,0.3280743994635828
2018-05-26 07:20:00,78.82,0.0
2018-05-26 07:25:00,78.82,0.0
2018-05-26 07:30:00,88.23,3.085952790307649
2018-05-26 07:35:00,88.23,1.5123408364746662
2018-05-26 07:40:00,88.23,0.0
2018-05-26 07:45:00,88.23,0.0
2018-05-26 07:50:00,88.23,0.16023472528855554
2018-05-26 07:55:00,88.23,0.6034770050140141
2018-05-26 08:00:00,160.88,0.11602783996114113
2018-05-26 08:05:00,160.88,0.0
2018-05-26 08:10:00,160.88,0.0
2018-05-26 08:15:00,160.88,0.0
2018-05-26 08:20:00,160.88,0.16323391931850725
2018-05-26 08:25:00,160.88,0.0
2018-05-26 08:30:00,81.74,0.0
2018-05-26 08:35:00,81.74,0.0
2018-05-26 08:40:00,81.74,0.3391831465529555
2018-05-26 08:45:00,81.74,0.0
2018-05-26 08:50:00,81.74,0.0
2018-05-26 08:55:00,81.74,0.0
2018-05-26 09:00:00,79.37,1.1059963645703672
2018-05-26 09:05:00,79.37,0.0
2018-05-26 09:10:00,79.37,0.0
2018-05-26 09:15:00,79.37,0.1860810870648748
2018-05-26 09:20:00,79.37,1.1031934263124734
2018-05-26 09:25:00,79.37,2.9622362359926533
2018-05-26 09:30:00,61.15,0.6233642168894081
2018-05-26 09:35:00,61.15,1.1565994670406625
2018-05-26 09:40:00,61.15,1.2822471366040082
2018-05-26 09:45:00,61.15,1.966721847694935
2018-05-26 09:50:00,61.15,0.0
2018-05-26 09:55:00,61.15,8.008457034588897
2018-05-26 10:00:00,57.08,1.3245279782993404
2018-05-26 10:05:00,57.08,3.321683279448692
2018-05-26 10:10:00,57.08,0.0
2018-05-26 10:15:00,57.08,0.8656010421706082
2018-05-26 10:20:00,57.08,4.849033820514637
2018-05-26 10:25:00,57.08,2.3314183553713175
2018-05-26 10:30:00,54.66,2.620362759850822
2018-05-26 10:35:00,54.66,0.0
2018-05-26 10:40:00,54.66,1.947389268280864
2018-05-26 10:45:00,54.66,2.554638047807485
2018-05-26 10:50:00,54.66,2.147525470290279
2018-05-26 10:55:00,54.66,0.0
2018-05-26 11:00:00,53.61,0.0
2018-05-26 11:05:00,53.61,1.0357990405495807
2018-05-26 11:10:00,53.61,0.5524755282920806
2018-05-26 11:15:00,53.61,0.0
2018-05-26 11:20:00,53.61,0.0
2018-05-26 11:25:00,53.61,0.07968219395253634
2018-05-26 11:30:00,55.7,3.249857456107499
2018-05-26 11:35:00,55.7,0.5295651163550991
2018-05-26 11:40:00,55.7,0.0020448047167145773
2018-05-26 11:45:00,55.7,0.0
2018-05-26 11:50:00,55.7,0.3016008567024563
2018-05-26 11:55:00,55.7,0.0
2018-05-26 12:00:00,54.06,0.0
2018-05-26 12:05:00,54.06,0.0
2018-05-26 12:10:00,54.06,0.3120212534635677
2018-05-26 12:15:00,54.06,0.20843321581571433
2018-05-26 12:20:00,54.06,0.7248309523769432
2018-05-26 12:25:00,54.06,0.0
2018-05-26 12:30:00,56.96,0.0
2018-05-26 12:35:00,56.96,0.0
2018-05-26 12:40:00,56.96,0.0
2018-05-26 12:45:00,56.96,0.0
2018-05-26 12:50:00,56.96,0.0
2018-05-26 12:55:00,56.96,0.0
2018-05-26 13:00:00,55.2,1.1321984411984056
2018-05-26 13:05:00,55.2,1.0018883096786197
2018-05-26 13:10:00,55.2,1.376503910293747
2018-05-26 13:15:00,55.2,0.9175297472280814
2018-05-26 13:20:00,55.2,0.0
2018-05-26 13:25:00,55.2,2.210572102344899
2018-05-26 13:30:00,57.02,0.0
2018-05-26 13:35:00,57.02,0.0
2018-05-26 13:40:00,57.02,7.9049708697767445
2018-05-26 13:45:00,57.02,0.0
2018-05-26 13:50:00,57.02,5.6158749126862775
2018-05-26 13:55:00,57.02,0.0
2018-05-26 14:00:00,58.85,2.951369867670003
2018-05-26 14:05:00,58.85,0.0
2018-05-26 14:10:00,58.85,0.0
2018-05-26 14:15:00,58.85,2.0257034485461394
2018-05-26 14:20:00,58.85,2.7830587317213884
2018-05-26 14:25:00,58.85,2.2862087667389166
2018-05-26 14:30:00,60.86,0.3259753319194779
2018-05-26 14:35:00,60.86,0.0
2018-05-26 14:40:00,60.86,1.786363229508754
2018-05-26 14:45:00,60.86,0.0
2018-05-26 14:50:00,60.86,0.27779485382715785
2018-05-26 14:55:00,60.86,0.421071709416158
2018-05-26 15:00:00,64.42,0.36000409995303406
2018-05-26 15:05:00,64.42,0.7984657156484046
2018-05-26 15:10:00,64.42,0.2287932849619722
2018-05-26 15:15:00,64.42,0.0
2018-05-26 15:20:00,64.42,0.00019439983218136133
2018-05-26 15:25:00,64.42,0.030593150866567484
2018-05-26 15:30:00,70.59,0.0
2018-05-26 15:35:00,70.59,0.0
2018-05-26 15:40:00,70.59,0.0022988661479043915
2018-05-26 15:45:00,70.59,0.0
2018-05-26 15:50:00,70.59,0.0
2018-05-26 15:55:00,70.59,1.4088967294749148
2018-05-26 16:00:00,74.47,0.0
2018-05-26 16:05:00,74.47,0.14656741802750442
2018-05-26 16:10:00,74.47,0.0
2018-05-26 16:15:00,74.47,0.3815209821335986
2018-05-26 16:20:00,74.47,2.025281441302984
2018-05-26 16:25:00,74.47,0.5655581679044733
2018-05-26 16:30:00,86.1,0.0
2018-05-26 16:35:00,86.1,0.992971578524751
2018-05-26 16:40:00,86.1,0.0
