tempus_interval_time,C_electricity_price [$/MWh],C_demand [MW]
2018-05-28 11:15:00,-118.09,0.006543450667757841
2018-05-28 11:20:00,-118.09,0.0003094708027106828
2018-05-28 11:25:00,-118.09,0.23577669824135356
2018-05-28 11:30:00,30.63,0.0
2018-05-28 11:35:00,30.63,1.8471695906724817
2018-05-28 11:40:00,30.63,0.0
2018-05-28 11:45:00,30.63,0.0
2018-05-28 11:50:00,30.63,0.0
2018-05-28 11:55:00,30.63,0.13755802393334632
2018-05-28 12:00:00,20.34,0.08556582701056967
2018-05-28 12:05:00,20.34,0.0
2018-05-28 12:10:00,20.34,0.0
2018-05-28 12:15:00,20.34,0.31002851508824925
2018-05-28 12:20:00,20.34,1.4163513937117624
2018-05-28 12:25:00,20.34,0.09120801679066456
2018-05-28 12:30:00,31.35,0.0
2018-05-28 12:35:00,31.35,0.0
2018-05-28 12:40:00,31.35,0.0
2018-05-28 12:45:00,31.35,0.0
2018-05-28 12:50:00,31.35,0.0
2018-05-28 12:55:00,31.35,0.0
2018-05-28 13:00:00,41.13,1.2260815171357318
2018-05-28 13:05:00,41.13,3.1435598947945804
2018-05-28 13:10:00,41.13,1.1880745840182994
2018-05-28 13:15:00,41.13,0.9251048091751759
2018-05-28 13:20:00,41.13,0.0
2018-05-28 13:25:00,41.13,0.3850928368364426
2018-05-28 13:30:00,49.57,2.104979684829354
2018-05-28 13:35:00,49.57,2.233769540762827
2018-05-28 13:40:00,49.57,0.0
2018-05-28 13:45:00,49.57,5.324739830249635
2018-05-28 13:50:00,49.57,0.0
2018-05-28 13:55:00,49.57,6.958590209084583
2018-05-28 14:00:00,53.04,3.993354765951086
2018-05-28 14:05:00,53.04,9.307804280567495
2018-05-28 14:10:00,53.04,0.3005441331056278
2018-05-28 14:15:00,53.04,1.2696180120804108
2018-05-28 14:20:00,53.04,0.3264617298508353
2018-05-28 14:25:00,53.04,0.0
2018-05-28 14:30:00,56.84,1.0394724078996878
2018-05-28 14:35:00,56.84,1.1963546107651784
2018-05-28 14:40:00,56.84,0.6003086709661836
2018-05-28 14:45:00,56.84,0.48629682198635893
2018-05-28 14:50:00,56.84,0.0
2018-05-28 14:55:00,56.84,0.0
2018-05-28 15:00:00,56.74,0.0
2018-05-28 15:05:00,56.74,0.0
2018-05-28 15:10:00,56.74,0.0
2018-05-28 15:15:00,56.74,0.19618511175013853
2018-05-28 15:20:00,56.74,0.0
2018-05-28 15:25:00,56.74,0.22717115759211293
2018-05-28 15:30:00,65.53,2.065206075951977
2018-05-28 15:35:00,65.53,0.0
2018-05-28 15:40:00,65.53,0.0
2018-05-28 15:45:00,65.53,0.0
2018-05-28 15:50:00,65.53,0.4706110216620327
2018-05-28 15:55:00,65.53,0.13693348739730368
2018-05-28 16:00:00,70.28,0.0
2018-05-28 16:05:00,70.28,0.0
2018-05-28 16:10:00,70.28,0.5404271177742231
2018-05-28 16:15:00,70.28,0.8385662138602152
2018-05-28 16:20:00,70.28,1.5170941721739055
2018-05-28 16:25:00,70.28,0.16429777805050758
2018-05-28 16:30:00,79.35,0.4754995361619899
2018-05-28 16:35:00,79.35,0.05719804820164531
2018-05-28 16:40:00,79.35,0.43310999423531005
2018-05-28 16:45:00,79.35,0.0
2018-05-28 16:50:00,79.35,0.0
2018-05-28 16:55:00,79.35,0.0
2018-05-28 17:00:00,110.02,0.42974974368650454
2018-05-28 17:05:00,110.02,1.6494392840072458
2018-05-28 17:10:00,110.02,0.7078908747892403
2018-05-28 17:15:00,110.02,1.0418804062718223
2018-05-28 17:20:00,110.02,0.7703310599205464
2018-05-28 17:25:00,110.02,0.2860674421096195
2018-05-28 17:30:00,165.35,0.0
2018-05-28 17:35:00,165.35,1.416580645650932
2018-05-28 17:40:00,165.35,4.424959248094632
2018-05-28 17:45:00,165.35,2.1507859490598493
2018-05-28 17:50:00,165.35,1.356349796520505
2018-05-28 17:55:00,165.35,7.188077779343564
2018-05-28 18:00:00,100.15,5.9695695763337495
2018-05-28 18:05:00,100.15,3.1977439041210385
2018-05-28 18:10:00,100.15,0.0
2018-05-28 18:15:00,100.15,2.840054631016498
2018-05-28 18:20:00,100.15,5.933414949207406
2018-05-28 18:25:00,100.15,0.46270174374481965
2018-05-28 18:30:00,92.59,0.0
2018-05-28 18:35:00,92.59,1.4199598480425357
2018-05-28 18:40:00,92.59,2.365661379236252
2018-05-28 18:45:00,92.59,0.0
2018-05-28 18:50:00,92.59,2.9394810227419077
2018-05-28 18:55:00,92.59,0.0
2018-05-28 19:00:00,79.58,0.0
2018-05-28 19:05:00,79.58,0.0
2018-05-28 19:10:00,79.58,0.15668038409870977
2018-05-28 19:15:00,79.58,0.0
2018-05-28 19:20:00,79.58,0.0002940812044558324
2018-05-28 19:25:00,79.58,0.0
2018-05-28 19:30:00,88.23,0.0
2018-05-28 19:35:00,88.23,0.0
2018-05-28 19:40:00,88.23,0.0011150024992614654
2018-05-28 19:45:00,88.23,0.07060852317033253
2018-05-28 19:50:00,88.23,1.9777395224302872
2018-05-28 19:55:00,88.23,0.840952628435378
2018-05-28 20:00:00,86.89,0.1104293679854544
2018-05-28 20:05:00,86.89,0.25844389889230257
2018-05-28 20:10:00,86.89,0.0
2018-05-28 20:15:00,86.89,1.5176617240658798
2018-05-28 20:20:00,86.89,0.0
2018-05-28 20:25:00,86.89,0.01033607061085512
2018-05-28 20:30:00,75.99,1.6679978666689637
2018-05-28 20:35:00,75.99,0.0
2018-05-28 20:40:00,75.99,0.6588914659161134
2018-05-28 20:45:00,75.99,0.0
2018-05-28 20:50:00,75.99,0.0
2018-05-28 20:55:00,75.99,0.0
2018-05-28 21:00:00,61.24,0.0
2018-05-28 21:05:00,61.24,0.06302636849703303
2018-05-28 21:10:00,61.24,0.5461780137116289
2018-05-28 21:15:00,61.24,0.0
2018-05-28 21:20:00,61.24,0.0
2018-05-28 21:25:00,61.24,0.0
2018-05-28 21:30:00,61.17,0.0
2018-05-28 21:35:00,61.17,0.0
2018-05-28 21:40:00,61.17,0.0
2018-05-28 21:45:00,61.17,2.8175180410622613
2018-05-28 21:50:00,61.17,0.0
2018-05-28 21:55:00,61.17,0.0
2018-05-28 22:00:00,62.1,0.0
2018-05-28 22:05:00,62.1,0.0
2018-05-28 22:10:00,62.1,2.7381485023012626
2018-05-28 22:15:00,62.1,4.677962122676913
2018-05-28 22:20:00,62.1,2.1381130584763564
2018-05-28 22:25:00,62.1,0.0
2018-05-28 22:30:00,53.57,4.257698212508467
2018-05-28 22:35:00,53.57,4.83725030165227
2018-05-28 22:40:00,53.57,0.18132508370536385
2018-05-28 22:45:00,53.57,1.5416327371009797
2018-05-28 22:50:00,53.57,0.06104774222788256
2018-05-28 22:55:00,53.57,0.0
2018-05-28 23:00:00,56.21,0.0
2018-05-28 23:05:00,56.21,0.0
2018-05-28 23:10:00,56.21,0.0
2018-05-28 23:15:00,56.21,0.5119987691411889
2018-05-28 23:20:00,56.21,0.0
2018-05-28 23:25:00,56.21,0.04777894779761509
2018-05-28 23:30:00,56.83,0.5302979292235892
2018-05-28 23:35:00,56.83,0.0
2018-05-28 23:40:00,56.83,0.0005676875684118637
2018-05-28 23:45:00,56.83,0.0
2018-05-28 23:50:00,56.83,1.8352032322047287
2018-05-28 23:55:00,56.83,0.0
2018-05-29 00:00:00,52.73,0.0
2018-05-29 00:05:00,52.73,1.3923416919119347
2018-05-29 00:10:00,52.73,0.9260351704990378
2018-05-29 00:15:00,52.73,0.0
2018-05-29 00:20:00,52.73,0.0
2018-05-29 00:25:00,52.73,0.3906819304075947
2018-05-29 00:30:00,51.1,0.0
2018-05-29 00:35:00,51.1,0.0
2018-05-29 00:40:00,51.1,0.0
2018-05-29 00:45:00,51.1,0.0
2018-05-29 00:50:00,51.1,0.0
2018-05-29 00:55:00,51.1,0.0
2018-05-29 01:00:00,27.53,0.0
2018-05-29 01:05:00,27.53,0.0
2018-05-29 01:10:00,27.53,0.0
2018-05-29 01:15:00,27.53,0.7613221604455424
2018-05-29 01:20:00,27.53,0.0
2018-05-29 01:25:00,27.53,1.7096512175958547
2018-05-29 01:30:00,23.07,0.0
2018-05-29 01:35:00,23.07,1.1935704499144841
2018-05-29 01:40:00,23.07,2.575503689601942
2018-05-29 01:45:00,23.07,0.0
2018-05-29 01:50:00,23.07,7.112181780534736
2018-05-29 01:55:00,23.07,0.5218109171872469
2018-05-29 02:00:00,13.97,0.8131326604699787
2018-05-29 02:05:00,13.97,0.546040223515877
2018-05-29 02:10:00,13.97,6.619014382215152
2018-05-29 02:15:00,13.97,2.6779101363640985
2018-05-29 02:20:00,13.97,3.061605602416897
2018-05-29 02:25:00,13.97,1.7495259206174536
2018-05-29 02:30:00,10.85,3.545660455254743
2018-05-29 02:35:00,10.85,0.0
2018-05-29 02:40:00,10.85,0.0
2018-05-29 02:45:00,10.85,0.6817789563282792
2018-05-29 02:50:00,10.85,1.4428613417120952
2018-05-29 02:55:00,10.85,0.26995412534286556
2018-05-29 03:00:00,11.87,0.5898337764570551
2018-05-29 03:05:00,11.87,0.198816268841729
2018-05-29 03:10:00,11.87,0.0
2018-05-29 03:15:00,11.87,0.18552972277386007
2018-05-29 03:20:00,11.87,0.0
2018-05-29 03:25:00,11.87,0.07344333171432751
2018-05-29 03:30:00,15.75,1.8108781161172145
2018-05-29 03:35:00,15.75,0.0041070225118074455
2018-05-29 03:40:00,15.75,0.0
2018-05-29 03:45:00,15.75,0.07624698097479238
2018-05-29 03:50:00,15.75,0.5986140464494512
2018-05-29 03:55:00,15.75,0.2844708827356168
2018-05-29 04:00:00,16.67,0.10560618344020685
2018-05-29 04:05:00,16.67,0.0
2018-05-29 04:10:00,16.67,0.0
2018-05-29 04:15:00,16.67,1.1330725215847384
2018-05-29 04:20:00,16.67,2.2714141450515575
2018-05-29 04:25:00,16.67,0.0
2018-05-29 04:30:00,16.23,0.0
2018-05-29 04:35:00,16.23,0.0
2018-05-29 04:40:00,16.23,0.2929554532848271
2018-05-29 04:45:00,16.23,0.0
2018-05-29 04:50:00,16.23,0.0
2018-05-29 04:55:00,16.23,0.0
2018-05-29 05:00:00,19.25,0.05605341715283371
2018-05-29 05:05:00,19.25,0.0
2018-05-29 05:10:00,19.25,0.0
2018-05-29 05:15:00,19.25,0.0
2018-05-29 05:20:00,19.25,0.0
2018-05-29 05:25:00,19.25,0.8647754068991035
2018-05-29 05:30:00,26.14,0.8412671990388013
2018-05-29 05:35:00,26.14,1.210607388250036
2018-05-29 05:40:00,26.14,0.0
2018-05-29 05:45:00,26.14,4.632087055813114
2018-05-29 05:50:00,26.14,5.098461755264948
2018-05-29 05:55:00,26.14,0.0
2018-05-29 06:00:00,70.79,8.196362514666513
2018-05-29 06:05:00,70.79,4.102154159761163
2018-05-29 06:10:00,70.79,0.24476563459399836
2018-05-29 06:15:00,70.79,6.903264343288772
2018-05-29 06:20:00,70.79,4.41290612992534
2018-05-29 06:25:00,70.79,3.970004366288858
2018-05-29 06:30:00,90.39,0.0
2018-05-29 06:35:00,90.39,2.8036526527211536
2018-05-29 06:40:00,90.39,0.4157298096201925
2018-05-29 06:45:00,90.39,0.0
2018-05-29 06:50:00,90.39,0.9140172861099656
2018-05-29 06:55:00,90.39,0.0
2018-05-29 07:00:00,78.35,0.0
2018-05-29 07:05:00,78.35,0.0
2018-05-29 07:10:00,78.35,0.6551941158548632
2018-05-29 07:15:00,78.35,0.0
2018-05-29 07:20:00,78.35,0.0
2018-05-29 07:25:00,78.35,0.043832610598362944
2018-05-29 07:30:00,87.94,1.282294222374214
2018-05-29 07:35:00,87.94,2.8443438204477296
2018-05-29 07:40:00,87.94,0.0
2018-05-29 07:45:00,87.94,0.0
2018-05-29 07:50:00,87.94,0.6633677974598609
2018-05-29 07:55:00,87.94,0.3294519703791763
2018-05-29 08:00:00,83.84,0.07654410206841264
2018-05-29 08:05:00,83.84,0.08960544624177003
2018-05-29 08:10:00,83.84,0.0
2018-05-29 08:15:00,83.84,3.4997547288287727
2018-05-29 08:20:00,83.84,0.0
2018-05-29 08:25:00,83.84,0.5939310649561623
2018-05-29 08:30:00,69.49,1.555713101344418
2018-05-29 08:35:00,69.49,0.0
2018-05-29 08:40:00,69.49,0.0
2018-05-29 08:45:00,69.49,0.0
2018-05-29 08:50:00,69.49,0.0
2018-05-29 08:55:00,69.49,0.0
2018-05-29 09:00:00,73.84,0.0
2018-05-29 09:05:00,73.84,2.7795934189084353
2018-05-29 09:10:00,73.84,0.0
2018-05-29 09:15:00,73.84,0.3729351514118851
2018-05-29 09:20:00,73.84,0.0
2018-05-29 09:25:00,73.84,0.0
2018-05-29 09:30:00,65.37,0.0
2018-05-29 09:35:00,65.37,0.5077991658006087
2018-05-29 09:40:00,65.37,0.0
2018-05-29 09:45:00,65.37,2.0412754267324447
2018-05-29 09:50:00,65.37,0.0
2018-05-29 09:55:00,65.37,6.239901043220857
2018-05-29 10:00:00,62.31,3.0730637398567593
2018-05-29 10:05:00,62.31,0.0
2018-05-29 10:10:00,62.31,7.756246086494633
2018-05-29 10:15:00,62.31,2.3439797371578925
2018-05-29 10:20:00,62.31,2.5223427198919808
2018-05-29 10:25:00,62.31,1.317939265442998
2018-05-29 10:30:00,61.95,0.5619435325217932
2018-05-29 10:35:00,61.95,1.1095951370536001
2018-05-29 10:40:00,61.95,1.1575771336842084
2018-05-29 10:45:00,61.95,0.7081727162018733
2018-05-29 10:50:00,61.95,0.0
2018-05-29 10:55:00,61.95,0.0
2018-05-29 11:00:00,60.3,0.032703177159474656
2018-05-29 11:05:00,60.3,1.1786290896168996
2018-05-29 11:10:00,60.3,0.026839654983581637
2018-05-29 11:15:00,60.3,0.0
2018-05-29 11:20:00,60.3,0.000356142882245691
2018-05-29 11:25:00,60.3,0.15909423583770305
2018-05-29 11:30:00,65.34,1.479818270905243
2018-05-29 11:35:00,65.34,2.423692955679013
2018-05-29 11:40:00,65.34,0.0
2018-05-29 11:45:00,65.34,0.10936529162533469
2018-05-29 11:50:00,65.34,0.4855226018312259
2018-05-29 11:55:00,65.34,0.0
2018-05-29 12:00:00,63.82,0.11575522714228544
2018-05-29 12:05:00,63.82,0.0
2018-05-29 12:10:00,63.82,0.0
2018-05-29 12:15:00,63.82,0.0
2018-05-29 12:20:00,63.82,0.7080269222600784
2018-05-29 12:25:00,63.82,0.982357566289172
2018-05-29 12:30:00,70.5,0.0
2018-05-29 12:35:00,70.5,0.0
2018-05-29 12:40:00,70.5,0.32619322537497025
2018-05-29 12:45:00,70.5,0.0
2018-05-29 12:50:00,70.5,0.0
2018-05-29 12:55:00,70.5,0.0
2018-05-29 13:00:00,61.82,0.0
2018-05-29 13:05:00,61.82,2.7611523668708964
2018-05-29 13:10:00,61.82,0.0
2018-05-29 13:15:00,61.82,0.8646004135383192
2018-05-29 13:20:00,61.82,0.0
2018-05-29 13:25:00,61.82,0.0
2018-05-29 13:30:00,68.22,2.239248375076313
2018-05-29 13:35:00,68.22,1.6966861237647464
2018-05-29 13:40:00,68.22,0.7718995601443198
2018-05-29 13:45:00,68.22,5.786446554658912
2018-05-29 13:50:00,68.22,2.706667234960962
2018-05-29 13:55:00,68.22,8.9868642367484
2018-05-29 14:00:00,65.06,0.0
2018-05-29 14:05:00,65.06,5.703735871089709
2018-05-29 14:10:00,65.06,0.0
2018-05-29 14:15:00,65.06,0.7887758726092784
2018-05-29 14:20:00,65.06,5.4907735536471325
2018-05-29 14:25:00,65.06,4.49294533847951
2018-05-29 14:30:00,68.23,0.0
2018-05-29 14:35:00,68.23,0.0
2018-05-29 14:40:00,68.23,1.4185235207962301
2018-05-29 14:45:00,68.23,0.0
2018-05-29 14:50:00,68.23,0.0
2018-05-29 14:55:00,68.23,0.8731279337939875
2018-05-29 15:00:00,67.75,0.0
2018-05-29 15:05:00,67.75,0.0
2018-05-29 15:10:00,67.75,0.0
2018-05-29 15:15:00,67.75,0.23383062877877264
2018-05-29 15:20:00,67.75,0.0
2018-05-29 15:25:00,67.75,0.0
2018-05-29 15:30:00,70.05,0.3062801266712568
2018-05-29 15:35:00,70.05,0.0
2018-05-29 15:40:00,70.05,0.0006149844261749424
2018-05-29 15:45:00,70.05,0.12305900347660269
2018-05-29 15:50:00,70.05,0.5985624088261574
2018-05-29 15:55:00,70.05,0.0
2018-05-29 16:00:00,83.95,0.0
2018-05-29 16:05:00,83.95,0.0
2018-05-29 16:10:00,83.95,0.20862770879649456
2018-05-29 16:15:00,83.95,0.0
2018-05-29 16:20:00,83.95,1.682726517361446
2018-05-29 16:25:00,83.95,0.6594957425995461
2018-05-29 16:30:00,76.36,2.368916119167386
2018-05-29 16:35:00,76.36,0.0
2018-05-29 16:40:00,76.36,0.6795964282467758
2018-05-29 16:45:00,76.36,0.0
2018-05-29 16:50:00,76.36,0.0
2018-05-29 16:55:00,76.36,0.0
2018-05-29 17:00:00,89.12,0.24837358971438117
2018-05-29 17:05:00,89.12,2.5016404664728435
2018-05-29 17:10:00,89.12,0.8577551190684705
2018-05-29 17:15:00,89.12,0.0
2018-05-29 17:20:00,89.12,1.0956627330590227
2018-05-29 17:25:00,89.12,0.17285077632347207
2018-05-29 17:30:00,263.95,1.2569597423361403
2018-05-29 17:35:00,263.95,0.01349536709526511
2018-05-29 17:40:00,263.95,4.25272721836553
2018-05-29 17:45:00,263.95,3.392251595004315
2018-05-29 17:50:00,263.95,1.712191417489933
2018-05-29 17:55:00,263.95,3.821439533525829
2018-05-29 18:00:00,248.21,3.272537056780563
2018-05-29 18:05:00,248.21,4.730735450869486
2018-05-29 18:10:00,248.21,0.0
2018-05-29 18:15:00,248.21,1.769886955006489
2018-05-29 18:20:00,248.21,1.9624424400774092
2018-05-29 18:25:00,248.21,1.9170844179812918
2018-05-29 18:30:00,112.98,1.1160115499556906
2018-05-29 18:35:00,112.98,0.0
2018-05-29 18:40:00,112.98,0.0
2018-05-29 18:45:00,112.98,1.1799366319623692
2018-05-29 18:50:00,112.98,1.213445456532764
2018-05-29 18:55:00,112.98,0.0
2018-05-29 19:00:00,90.01,0.5601515028401114
2018-05-29 19:05:00,90.01,0.38445480820423417
2018-05-29 19:10:00,90.01,0.08862014167662594
2018-05-29 19:15:00,90.01,0.0
2018-05-29 19:20:00,90.01,0.00017468215022000026
2018-05-29 19:25:00,90.01,0.0
2018-05-29 19:30:00,91.93,0.0
2018-05-29 19:35:00,91.93,0.0
2018-05-29 19:40:00,91.93,0.0013932256654451728
2018-05-29 19:45:00,91.93,0.08651600472971051
2018-05-29 19:50:00,91.93,2.663676328717493
2018-05-29 19:55:00,91.93,0.0
2018-05-29 20:00:00,98.88,0.2851060929454467
2018-05-29 20:05:00,98.88,0.0
2018-05-29 20:10:00,98.88,0.31948402531541126
2018-05-29 20:15:00,98.88,1.7859283727341948
2018-05-29 20:20:00,98.88,0.0
2018-05-29 20:25:00,98.88,0.10218063437169628
2018-05-29 20:30:00,95.09,1.8030614581470683
2018-05-29 20:35:00,95.09,0.7617712954746192
2018-05-29 20:40:00,95.09,0.3230404971443581
2018-05-29 20:45:00,95.09,0.0
2018-05-29 20:50:00,95.09,0.0
2018-05-29 20:55:00,95.09,0.0
2018-05-29 21:00:00,108.18,0.0689361485593114
2018-05-29 21:05:00,108.18,2.5852119424896087
2018-05-29 21:10:00,108.18,0.8149225020333495
2018-05-29 21:15:00,108.18,1.8133966550213567
2018-05-29 21:20:00,108.18,0.0
2018-05-29 21:25:00,108.18,2.2650099932663363
2018-05-29 21:30:00,89.01,2.480712331057568
2018-05-29 21:35:00,89.01,1.703864982403699
2018-05-29 21:40:00,89.01,1.2312549109015392
2018-05-29 21:45:00,89.01,5.652027077946643
2018-05-29 21:50:00,89.01,2.6574731734009513
2018-05-29 21:55:00,89.01,2.3210579948224903
2018-05-29 22:00:00,188.6,0.0
2018-05-29 22:05:00,188.6,0.0
2018-05-29 22:10:00,188.6,2.2837174580315867
2018-05-29 22:15:00,188.6,0.15794832782509016
2018-05-29 22:20:00,188.6,3.6900406216907697
2018-05-29 22:25:00,188.6,3.7440474858374757
2018-05-29 22:30:00,82.57,0.5023050891326044
2018-05-29 22:35:00,82.57,0.0
2018-05-29 22:40:00,82.57,1.9716493568922897
2018-05-29 22:45:00,82.57,0.624758377062052
2018-05-29 22:50:00,82.57,0.6390839512876862
2018-05-29 22:55:00,82.57,0.36324761706545117
2018-05-29 23:00:00,75.9,1.0639394897089376
2018-05-29 23:05:00,75.9,0.7222389934776159
2018-05-29 23:10:00,75.9,0.0
2018-05-29 23:15:00,75.9,0.3303970623135045
2018-05-29 23:20:00,75.9,0.0001448460713933376
2018-05-29 23:25:00,75.9,0.12396918414839327
2018-05-29 23:30:00,86.69,3.533723866572613
2018-05-29 23:35:00,86.69,0.0
2018-05-29 23:40:00,86.69,0.0016486393334515712
2018-05-29 23:45:00,86.69,0.09931658109747164
2018-05-29 23:50:00,86.69,2.10233932131591
2018-05-29 23:55:00,86.69,0.0
2018-05-30 00:00:00,82.04,0.2048461055600396
2018-05-30 00:05:00,82.04,0.0
2018-05-30 00:10:00,82.04,0.0
2018-05-30 00:15:00,82.04,0.0
2018-05-30 00:20:00,82.04,1.6157087829861998
2018-05-30 00:25:00,82.04,0.34629641928335664
2018-05-30 00:30:00,83.18,0.3475487781795698
2018-05-30 00:35:00,83.18,0.0
2018-05-30 00:40:00,83.18,0.0
2018-05-30 00:45:00,83.18,0.0
2018-05-30 00:50:00,83.18,0.0
2018-05-30 00:55:00,83.18,0.0
2018-05-30 01:00:00,76.72,1.2596223185515554
2018-05-30 01:05:00,76.72,4.785460886564696
2018-05-30 01:10:00,76.72,0.0
2018-05-30 01:15:00,76.72,1.0397420554546248
2018-05-30 01:20:00,76.72,0.0
2018-05-30 01:25:00,76.72,0.36084433889623857
2018-05-30 01:30:00,67.38,2.833087791844838
2018-05-30 01:35:00,67.38,0.0
2018-05-30 01:40:00,67.38,0.5947251059693379
2018-05-30 01:45:00,67.38,0.007993226959826627
2018-05-30 01:50:00,67.38,2.807015659215213
2018-05-30 01:55:00,67.38,1.7875846815899177
2018-05-30 02:00:00,57.06,5.204104296204614
2018-05-30 02:05:00,57.06,1.8055363683863763
2018-05-30 02:10:00,57.06,10.962321059281429
2018-05-30 02:15:00,57.06,7.976210987153502
2018-05-30 02:20:00,57.06,0.5391126569997868
2018-05-30 02:25:00,57.06,2.659730473650572
2018-05-30 02:30:00,54.49,2.4538002681046884
2018-05-30 02:35:00,54.49,1.824898268379366
2018-05-30 02:40:00,54.49,0.0
2018-05-30 02:45:00,54.49,0.0
2018-05-30 02:50:00,54.49,1.7737094850415756
2018-05-30 02:55:00,54.49,0.5267495985162209
2018-05-30 03:00:00,51.88,0.0
2018-05-30 03:05:00,51.88,0.11994312324447882
2018-05-30 03:10:00,51.88,0.0
2018-05-30 03:15:00,51.88,0.09901063356385775
2018-05-30 03:20:00,51.88,0.000795598599280172
2018-05-30 03:25:00,51.88,0.0
2018-05-30 03:30:00,57.7,0.8840201726515771
2018-05-30 03:35:00,57.7,2.3427198513693837
2018-05-30 03:40:00,57.7,0.0
2018-05-30 03:45:00,57.7,0.11361908352995652
2018-05-30 03:50:00,57.7,0.0
2018-05-30 03:55:00,57.7,0.0
2018-05-30 04:00:00,53.16,0.0
2018-05-30 04:05:00,53.16,0.6683151094256974
2018-05-30 04:10:00,53.16,0.6062588828493202
2018-05-30 04:15:00,53.16,1.0633702638513074
2018-05-30 04:20:00,53.16,0.10394565446872109
2018-05-30 04:25:00,53.16,0.0
2018-05-30 04:30:00,51.39,2.8481265290318016
2018-05-30 04:35:00,51.39,0.0
2018-05-30 04:40:00,51.39,0.5533407141644342
2018-05-30 04:45:00,51.39,0.0
2018-05-30 04:50:00,51.39,0.0
2018-05-30 04:55:00,51.39,0.0
2018-05-30 05:00:00,66.43,0.0
2018-05-30 05:05:00,66.43,1.0024384866468954
2018-05-30 05:10:00,66.43,1.8832244851098539
2018-05-30 05:15:00,66.43,1.0191606007976772
2018-05-30 05:20:00,66.43,0.018767196261369717
