,BAU_cost,RL_cost,action,electricity_demand,electricity_price,episode,net_stored,new_charge,next_observation,next_state,observation,old_charge,rate,reward,state,steps
0,26.366666666666667,28.73966666666667,1,10.0,31.64,2,0.0750000,0.0750000,[ 31.64   10.      1.     15.     11.     10.      4.      0.075],[ 31.64   10.      1.     15.     11.     10.      4.      0.075],[ 31.64  10.     1.    15.    11.     0.     4.     0.  ],0,0.9,-28.73966666666667,[ 31.64  10.     1.    15.    11.     0.     4.     0.  ],1
1,26.366666666666667,28.73966666666667,1,10.0,31.64,2,0.0750000,0.150000,[ 31.64  10.     1.    15.    11.    15.     4.     0.15],[ 31.64  10.     1.    15.    11.    15.     4.     0.15],[ 31.64   10.      1.     15.     11.     10.      4.      0.075],0.07499999999999999722444243843710864894092082977294921875,0.9,-28.73966666666667,[ 31.64   10.      1.     15.     11.     10.      4.      0.075],2
2,26.366666666666667,28.73966666666667,1,10.0,31.64,2,0.0750000,0.225000,[ 31.64   10.      1.     15.     11.     20.      4.      0.225],[ 31.64   10.      1.     15.     11.     20.      4.      0.225],[ 31.64  10.     1.    15.    11.    15.     4.     0.15],0.1499999999999999944488848768742172978818416595458984375,0.9,-28.73966666666667,[ 31.64  10.     1.    15.    11.    15.     4.     0.15],3
3,26.366666666666667,28.73966666666667,1,10.0,31.64,2,0.0750000,0.300000,[ 31.64  10.     1.    15.    11.    25.     4.     0.3 ],[ 31.64  10.     1.    15.    11.    25.     4.     0.3 ],[ 31.64   10.      1.     15.     11.     20.      4.      0.225],0.2250000000000000055511151231257827021181583404541015625,0.9,-28.73966666666667,[ 31.64   10.      1.     15.     11.     20.      4.      0.225],4
4,26.366666666666667,28.73966666666667,1,10.0,31.64,2,0.0750000,0.375000,[ 33.39   10.      1.     15.     11.     30.      4.      0.375],[ 33.39   10.      1.     15.     11.     30.      4.      0.375],[ 31.64  10.     1.    15.    11.    25.     4.     0.3 ],0.299999999999999988897769753748434595763683319091796875,0.9,-28.73966666666667,[ 31.64  10.     1.    15.    11.    25.     4.     0.3 ],5
5,27.825000000000003,30.329250000000002,1,10.0,33.39,2,0.075000,0.450000,[ 33.39  10.     1.    15.    11.    35.     4.     0.45],[ 33.39  10.     1.    15.    11.    35.     4.     0.45],[ 33.39   10.      1.     15.     11.     30.      4.      0.375],0.375,0.9,-30.329250000000002,[ 33.39   10.      1.     15.     11.     30.      4.      0.375],6
6,27.825000000000003,30.329250000000002,1,10.0,33.39,2,0.0750000,0.525000,[ 33.39   10.      1.     15.     11.     40.      4.      0.525],[ 33.39   10.      1.     15.     11.     40.      4.      0.525],[ 33.39  10.     1.    15.    11.    35.     4.     0.45],0.450000000000000011102230246251565404236316680908203125,0.9,-30.329250000000002,[ 33.39  10.     1.    15.    11.    35.     4.     0.45],7
7,27.825000000000003,30.329250000000002,1,10.0,33.39,2,0.0750000,0.600000,[ 33.39  10.     1.    15.    11.    45.     4.     0.6 ],[ 33.39  10.     1.    15.    11.    45.     4.     0.6 ],[ 33.39   10.      1.     15.     11.     40.      4.      0.525],0.52500000000000002220446049250313080847263336181640625,0.9,-30.329250000000002,[ 33.39   10.      1.     15.     11.     40.      4.      0.525],8
8,27.825000000000003,30.329250000000002,1,10.0,33.39,2,0.0750000,0.675000,[ 33.39   10.      1.     15.     11.     50.      4.      0.675],[ 33.39   10.      1.     15.     11.     50.      4.      0.675],[ 33.39  10.     1.    15.    11.    45.     4.     0.6 ],0.59999999999999997779553950749686919152736663818359375,0.9,-30.329250000000002,[ 33.39  10.     1.    15.    11.    45.     4.     0.6 ],9
9,27.825000000000003,30.329250000000002,1,10.0,33.39,2,0.0750000,0.750000,[ 33.39  10.     1.    15.    11.    55.     4.     0.75],[ 33.39  10.     1.    15.    11.    55.     4.     0.75],[ 33.39   10.      1.     15.     11.     50.      4.      0.675],0.6750000000000000444089209850062616169452667236328125,0.9,-30.329250000000002,[ 33.39   10.      1.     15.     11.     50.      4.      0.675],10
10,27.825000000000003,30.329250000000002,1,10.0,33.39,2,0.075000,0.825000,[ 33.5    10.      1.     15.     12.      0.      4.      0.825],[ 33.5    10.      1.     15.     12.      0.      4.      0.825],[ 33.39  10.     1.    15.    11.    55.     4.     0.75],0.75,0.9,-30.329250000000002,[ 33.39  10.     1.    15.    11.    55.     4.     0.75],11
11,27.916666666666668,30.429166666666667,1,10.0,33.5,2,0.0750000,0.900000,[ 33.5  10.    1.   15.   12.    5.    4.    0.9],[ 33.5  10.    1.   15.   12.    5.    4.    0.9],[ 33.5    10.      1.     15.     12.      0.      4.      0.825],0.8249999999999999555910790149937383830547332763671875,0.9,-30.429166666666667,[ 33.5    10.      1.     15.     12.      0.      4.      0.825],12
12,27.916666666666668,30.429166666666667,1,10.0,33.5,2,0.0750000,0.975000,[ 33.5    10.      1.     15.     12.     10.      4.      0.975],[ 33.5    10.      1.     15.     12.     10.      4.      0.975],[ 33.5  10.    1.   15.   12.    5.    4.    0.9],0.90000000000000002220446049250313080847263336181640625,0.9,-30.429166666666667,[ 33.5  10.    1.   15.   12.    5.    4.    0.9],13
13,27.916666666666668,30.429166666666667,1,10.0,33.5,2,0.0750000,1.05000,[ 33.5   10.     1.    15.    12.    15.     4.     1.05],[ 33.5   10.     1.    15.    12.    15.     4.     1.05],[ 33.5    10.      1.     15.     12.     10.      4.      0.975],0.97499999999999997779553950749686919152736663818359375,0.9,-30.429166666666667,[ 33.5    10.      1.     15.     12.     10.      4.      0.975],14
14,27.916666666666668,30.429166666666667,1,10.0,33.5,2,0.0750000,1.12500,[ 33.5    10.      1.     15.     12.     20.      4.      1.125],[ 33.5    10.      1.     15.     12.     20.      4.      1.125],[ 33.5   10.     1.    15.    12.    15.     4.     1.05],1.0500000000000000444089209850062616169452667236328125,0.9,-30.429166666666667,[ 33.5   10.     1.    15.    12.    15.     4.     1.05],15
15,27.916666666666668,30.429166666666667,1,10.0,33.5,2,0.07500,1.20000,[ 33.5  10.    1.   15.   12.   25.    4.    1.2],[ 33.5  10.    1.   15.   12.   25.    4.    1.2],[ 33.5    10.      1.     15.     12.     20.      4.      1.125],1.125,0.9,-30.429166666666667,[ 33.5    10.      1.     15.     12.     20.      4.      1.125],16
16,27.916666666666668,30.429166666666667,1,10.0,33.5,2,0.0750000,1.27500,[ 33.12   10.      1.     15.     12.     30.      4.      1.275],[ 33.12   10.      1.     15.     12.     30.      4.      1.275],[ 33.5  10.    1.   15.   12.   25.    4.    1.2],1.1999999999999999555910790149937383830547332763671875,0.9,-30.429166666666667,[ 33.5  10.    1.   15.   12.   25.    4.    1.2],17
17,27.599999999999998,30.083999999999996,1,10.0,33.12,2,0.0750000,1.35000,[ 33.12  10.     1.    15.    12.    35.     4.     1.35],[ 33.12  10.     1.    15.    12.    35.     4.     1.35],[ 33.12   10.      1.     15.     12.     30.      4.      1.275],1.274999999999999911182158029987476766109466552734375,0.9,-30.083999999999996,[ 33.12   10.      1.     15.     12.     30.      4.      1.275],18
18,27.599999999999998,30.083999999999996,1,10.0,33.12,2,0.0750000,1.42500,[ 33.12   10.      1.     15.     12.     40.      4.      1.425],[ 33.12   10.      1.     15.     12.     40.      4.      1.425],[ 33.12  10.     1.    15.    12.    35.     4.     1.35],1.350000000000000088817841970012523233890533447265625,0.9,-30.083999999999996,[ 33.12  10.     1.    15.    12.    35.     4.     1.35],19
19,27.599999999999998,30.083999999999996,1,10.0,33.12,2,0.0750000,1.50000,[ 33.12  10.     1.    15.    12.    45.     4.     1.5 ],[ 33.12  10.     1.    15.    12.    45.     4.     1.5 ],[ 33.12   10.      1.     15.     12.     40.      4.      1.425],1.4250000000000000444089209850062616169452667236328125,0.9,-30.083999999999996,[ 33.12   10.      1.     15.     12.     40.      4.      1.425],20
20,27.599999999999998,22.079889599999998,-2,10.0,33.12,2,-0.16667,1.33333,[ 33.12     10.        1.       15.       12.       50.        4.        1.33333],[ 33.12     10.        1.       15.       12.       50.        4.        1.33333],[ 33.12  10.     1.    15.    12.    45.     4.     1.5 ],1.5,-2.00004,-22.079889599999998,[ 33.12  10.     1.    15.    12.    45.     4.     1.5 ],21
21,27.599999999999998,22.079889599999998,-2,10.0,33.12,2,-0.166670,1.16666,[ 33.12     10.        1.       15.       12.       55.        4.        1.16666],[ 33.12     10.        1.       15.       12.       55.        4.        1.16666],[ 33.12     10.        1.       15.       12.       50.        4.        1.33333],1.3333299999999999041477849459624849259853363037109375,-2.00004,-22.079889599999998,[ 33.12     10.        1.       15.       12.       50.        4.        1.33333],22
22,27.599999999999998,22.08,-2,10.0,33.12,2,-0.166667,0.999993,"[ 31.45      10.         1.        15.        13.         0.         4.
   0.999993]","[ 31.45      10.         1.        15.        13.         0.         4.
   0.999993]",[ 33.12     10.        1.       15.       12.       55.        4.        1.16666],1.1666600000000000303401748169562779366970062255859375,-2.0,-22.08,[ 33.12     10.        1.       15.       12.       55.        4.        1.16666],23
23,26.208333333333332,20.966666666666665,-2,10.0,31.45,2,-0.166667,0.833326,"[ 31.45      10.         1.        15.        13.         5.         4.
   0.833326]","[ 31.45      10.         1.        15.        13.         5.         4.
   0.833326]","[ 31.45      10.         1.        15.        13.         0.         4.
   0.999993]",0.99999300000000002075495331155252642929553985595703125,-2.0,-20.966666666666665,"[ 31.45      10.         1.        15.        13.         0.         4.
   0.999993]",24
24,26.208333333333332,28.567083333333333,1,10.0,31.45,2,0.0750000,0.908326,"[ 31.45      10.         1.        15.        13.        10.         4.
   0.908326]","[ 31.45      10.         1.        15.        13.        10.         4.
   0.908326]","[ 31.45      10.         1.        15.        13.         5.         4.
   0.833326]",0.833326000000000011169731806148774921894073486328125,0.9,-28.567083333333333,"[ 31.45      10.         1.        15.        13.         5.         4.
   0.833326]",25
25,26.208333333333332,28.567083333333333,1,10.0,31.45,2,0.0750000,0.983326,"[ 31.45      10.         1.        15.        13.        15.         4.
   0.983326]","[ 31.45      10.         1.        15.        13.        15.         4.
   0.983326]","[ 31.45      10.         1.        15.        13.        10.         4.
   0.908326]",0.9083259999999999667608108211425133049488067626953125,0.9,-28.567083333333333,"[ 31.45      10.         1.        15.        13.        10.         4.
   0.908326]",26
26,26.208333333333332,28.567209133333332,1,10.0,31.45,2,0.0750040,1.05833,[ 31.45     10.        1.       15.       13.       20.        4.        1.05833],[ 31.45     10.        1.       15.       13.       20.        4.        1.05833],"[ 31.45      10.         1.        15.        13.        15.         4.
   0.983326]",0.98332600000000003337419229865190573036670684814453125,0.900048,-28.567209133333332,"[ 31.45      10.         1.        15.        13.        15.         4.
   0.983326]",27
27,26.208333333333332,28.567083333333333,1,10.0,31.45,2,0.0750000,1.13333,[ 31.45     10.        1.       15.       13.       25.        4.        1.13333],[ 31.45     10.        1.       15.       13.       25.        4.        1.13333],[ 31.45     10.        1.       15.       13.       20.        4.        1.05833],1.0583299999999999929656269159750081598758697509765625,0.9,-28.567083333333333,[ 31.45     10.        1.       15.       13.       20.        4.        1.05833],28
28,26.208333333333332,28.567083333333333,1,10.0,31.45,2,0.0750000,1.20833,[ 33.5      10.        1.       15.       13.       30.        4.        1.20833],[ 33.5      10.        1.       15.       13.       30.        4.        1.20833],[ 31.45     10.        1.       15.       13.       25.        4.        1.13333],1.13332999999999994855670593096874654293060302734375,0.9,-28.567083333333333,[ 31.45     10.        1.       15.       13.       25.        4.        1.13333],29
29,27.916666666666668,30.429166666666667,1,10.0,33.5,2,0.0750000,1.28333,[ 33.5      10.        1.       15.       13.       35.        4.        1.28333],[ 33.5      10.        1.       15.       13.       35.        4.        1.28333],[ 33.5      10.        1.       15.       13.       30.        4.        1.20833],1.2083299999999999041477849459624849259853363037109375,0.9,-30.429166666666667,[ 33.5      10.        1.       15.       13.       30.        4.        1.20833],30
30,27.916666666666668,22.333221666666663,-2,10.0,33.5,2,-0.166670,1.11666,[ 33.5      10.        1.       15.       13.       40.        4.        1.11666],[ 33.5      10.        1.       15.       13.       40.        4.        1.11666],[ 33.5      10.        1.       15.       13.       35.        4.        1.28333],1.2833300000000000817834688859875313937664031982421875,-2.00004,-22.333221666666663,[ 33.5      10.        1.       15.       13.       35.        4.        1.28333],31
31,27.916666666666668,22.333333333333332,-2,10.0,33.5,2,-0.166667,0.949993,"[ 33.5       10.         1.        15.        13.        45.         4.
   0.949993]","[ 33.5       10.         1.        15.        13.        45.         4.
   0.949993]",[ 33.5      10.        1.       15.       13.       40.        4.        1.11666],1.116659999999999985931253831950016319751739501953125,-2.0,-22.333333333333332,[ 33.5      10.        1.       15.       13.       40.        4.        1.11666],32
32,27.916666666666668,22.333333333333332,-2,10.0,33.5,2,-0.166667,0.783326,"[ 33.5       10.         1.        15.        13.        50.         4.
   0.783326]","[ 33.5       10.         1.        15.        13.        50.         4.
   0.783326]","[ 33.5       10.         1.        15.        13.        45.         4.
   0.949993]",0.94999299999999997634603232654626481235027313232421875,-2.0,-22.333333333333332,"[ 33.5       10.         1.        15.        13.        45.         4.
   0.949993]",33
33,27.916666666666668,22.333333333333332,-2,10.0,33.5,2,-0.166667,0.616659,"[ 33.5       10.         1.        15.        13.        55.         4.
   0.616659]","[ 33.5       10.         1.        15.        13.        55.         4.
   0.616659]","[ 33.5       10.         1.        15.        13.        50.         4.
   0.783326]",0.7833259999999999667608108211425133049488067626953125,-2.0,-22.333333333333332,"[ 33.5       10.         1.        15.        13.        50.         4.
   0.783326]",34
34,27.916666666666668,30.429166666666667,1,10.0,33.5,2,0.0750000,0.691659,"[ 34.24      10.         1.        15.        14.         0.         4.
   0.691659]","[ 34.24      10.         1.        15.        14.         0.         4.
   0.691659]","[ 33.5       10.         1.        15.        13.        55.         4.
   0.616659]",0.61665899999999995717558931573876179754734039306640625,0.9,-30.429166666666667,"[ 33.5       10.         1.        15.        13.        55.         4.
   0.616659]",35
35,28.533333333333335,31.101333333333336,1,10.0,34.24,2,0.0750000,0.766659,"[ 34.24      10.         1.        15.        14.         5.         4.
   0.766659]","[ 34.24      10.         1.        15.        14.         5.         4.
   0.766659]","[ 34.24      10.         1.        15.        14.         0.         4.
   0.691659]",0.691659000000000023788970793248154222965240478515625,0.9,-31.101333333333336,"[ 34.24      10.         1.        15.        14.         0.         4.
   0.691659]",36
36,28.533333333333335,31.101333333333336,1,10.0,34.24,2,0.0750000,0.841659,"[ 34.24      10.         1.        15.        14.        10.         4.
   0.841659]","[ 34.24      10.         1.        15.        14.        10.         4.
   0.841659]","[ 34.24      10.         1.        15.        14.         5.         4.
   0.766659]",0.7666589999999999793800498082418926060199737548828125,0.9,-31.101333333333336,"[ 34.24      10.         1.        15.        14.         5.         4.
   0.766659]",37
37,28.533333333333335,31.101333333333336,1,10.0,34.24,2,0.0750000,0.916659,"[ 34.24      10.         1.        15.        14.        15.         4.
   0.916659]","[ 34.24      10.         1.        15.        14.        15.         4.
   0.916659]","[ 34.24      10.         1.        15.        14.        10.         4.
   0.841659]",0.84165900000000004599343128575128503143787384033203125,0.9,-31.101333333333336,"[ 34.24      10.         1.        15.        14.        10.         4.
   0.841659]",38
38,28.533333333333335,31.101333333333336,1,10.0,34.24,2,0.0750000,0.991659,"[ 34.24      10.         1.        15.        14.        20.         4.
   0.991659]","[ 34.24      10.         1.        15.        14.        20.         4.
   0.991659]","[ 34.24      10.         1.        15.        14.        15.         4.
   0.916659]",0.91665900000000000158451030074502341449260711669921875,0.9,-31.101333333333336,"[ 34.24      10.         1.        15.        14.        15.         4.
   0.916659]",39
39,28.533333333333335,31.101367573333334,1,10.0,34.24,2,0.0750010,1.06666,[ 34.24     10.        1.       15.       14.       25.        4.        1.06666],[ 34.24     10.        1.       15.       14.       25.        4.        1.06666],"[ 34.24      10.         1.        15.        14.        20.         4.
   0.991659]",0.99165899999999995717558931573876179754734039306640625,0.900012,-31.101367573333334,"[ 34.24      10.         1.        15.        14.        20.         4.
   0.991659]",40
40,28.533333333333335,31.101333333333336,1,10.0,34.24,2,0.0750000,1.14166,[ 35.91     10.        1.       15.       14.       30.        4.        1.14166],[ 35.91     10.        1.       15.       14.       30.        4.        1.14166],[ 34.24     10.        1.       15.       14.       25.        4.        1.06666],1.0666599999999999415223328469437547028064727783203125,0.9,-31.101333333333336,[ 34.24     10.        1.       15.       14.       25.        4.        1.06666],41
41,29.924999999999997,32.618249999999996,1,10.0,35.91,2,0.0750000,1.21666,[ 35.91     10.        1.       15.       14.       35.        4.        1.21666],[ 35.91     10.        1.       15.       14.       35.        4.        1.21666],[ 35.91     10.        1.       15.       14.       30.        4.        1.14166],1.1416599999999998971134118619374930858612060546875,0.9,-32.618249999999996,[ 35.91     10.        1.       15.       14.       30.        4.        1.14166],42
42,29.924999999999997,32.618249999999996,1,10.0,35.91,2,0.0750000,1.29166,[ 35.91     10.        1.       15.       14.       40.        4.        1.29166],[ 35.91     10.        1.       15.       14.       40.        4.        1.29166],[ 35.91     10.        1.       15.       14.       35.        4.        1.21666],1.21666000000000007474909580196253955364227294921875,0.9,-32.618249999999996,[ 35.91     10.        1.       15.       14.       35.        4.        1.21666],43
43,29.924999999999997,32.618249999999996,1,10.0,35.91,2,0.0750000,1.36666,[ 35.91     10.        1.       15.       14.       45.        4.        1.36666],[ 35.91     10.        1.       15.       14.       45.        4.        1.36666],[ 35.91     10.        1.       15.       14.       40.        4.        1.29166],1.2916600000000000303401748169562779366970062255859375,0.9,-32.618249999999996,[ 35.91     10.        1.       15.       14.       40.        4.        1.29166],44
44,29.924999999999997,32.618249999999996,1,10.0,35.91,2,0.0750000,1.44166,[ 35.91     10.        1.       15.       14.       50.        4.        1.44166],[ 35.91     10.        1.       15.       14.       50.        4.        1.44166],[ 35.91     10.        1.       15.       14.       45.        4.        1.36666],1.366659999999999985931253831950016319751739501953125,0.9,-32.618249999999996,[ 35.91     10.        1.       15.       14.       45.        4.        1.36666],45
45,29.924999999999997,32.618249999999996,1,10.0,35.91,2,0.0750000,1.51666,[ 35.91     10.        1.       15.       14.       55.        4.        1.51666],[ 35.91     10.        1.       15.       14.       55.        4.        1.51666],[ 35.91     10.        1.       15.       14.       50.        4.        1.44166],1.4416599999999999415223328469437547028064727783203125,0.9,-32.618249999999996,[ 35.91     10.        1.       15.       14.       50.        4.        1.44166],46
46,29.924999999999997,32.618249999999996,1,10.0,35.91,2,0.0750000,1.59166,[ 36.15     10.        1.       15.       15.        0.        4.        1.59166],[ 36.15     10.        1.       15.       15.        0.        4.        1.59166],[ 35.91     10.        1.       15.       14.       55.        4.        1.51666],1.5166599999999998971134118619374930858612060546875,0.9,-32.618249999999996,[ 35.91     10.        1.       15.       14.       55.        4.        1.51666],47
47,30.125,32.83625,1,10.0,36.15,2,0.0750000,1.66666,False,False,[ 36.15     10.        1.       15.       15.        0.        4.        1.59166],1.59166000000000007474909580196253955364227294921875,0.9,-32.83625,[ 36.15     10.        1.       15.       15.        0.        4.        1.59166],47
