,electricity_price_[$/MWh],electricity_demand_[MW],month,day,hour,minute,weekday
15/11/2009 01:05,24.27,10,11,15,1,5,6
15/11/2009 01:10,24.27,10,11,15,1,10,6
15/11/2009 01:15,24.27,10,11,15,1,15,6
15/11/2009 01:20,24.27,10,11,15,1,20,6
15/11/2009 01:25,24.27,10,11,15,1,25,6
15/11/2009 01:30,22.78,10,11,15,1,30,6
15/11/2009 01:35,22.78,10,11,15,1,35,6
15/11/2009 01:40,22.78,10,11,15,1,40,6
15/11/2009 01:45,22.78,10,11,15,1,45,6
15/11/2009 01:50,22.78,10,11,15,1,50,6
15/11/2009 01:55,22.78,10,11,15,1,55,6
15/11/2009 02:00,18.16,10,11,15,2,0,6
15/11/2009 02:05,18.16,10,11,15,2,5,6
15/11/2009 02:10,18.16,10,11,15,2,10,6
15/11/2009 02:15,18.16,10,11,15,2,15,6
15/11/2009 02:20,18.16,10,11,15,2,20,6
15/11/2009 02:25,18.16,10,11,15,2,25,6
15/11/2009 02:30,14.28,10,11,15,2,30,6
15/11/2009 02:35,14.28,10,11,15,2,35,6
15/11/2009 02:40,14.28,10,11,15,2,40,6
15/11/2009 02:45,14.28,10,11,15,2,45,6
15/11/2009 02:50,14.28,10,11,15,2,50,6
15/11/2009 02:55,14.28,10,11,15,2,55,6
15/11/2009 03:00,12.2,10,11,15,3,0,6
15/11/2009 03:05,12.2,10,11,15,3,5,6
15/11/2009 03:10,12.2,10,11,15,3,10,6
15/11/2009 03:15,12.2,10,11,15,3,15,6
15/11/2009 03:20,12.2,10,11,15,3,20,6
15/11/2009 03:25,12.2,10,11,15,3,25,6
15/11/2009 03:30,13.61,10,11,15,3,30,6
15/11/2009 03:35,13.61,10,11,15,3,35,6
15/11/2009 03:40,13.61,10,11,15,3,40,6
15/11/2009 03:45,13.61,10,11,15,3,45,6
15/11/2009 03:50,13.61,10,11,15,3,50,6
15/11/2009 03:55,13.61,10,11,15,3,55,6
15/11/2009 04:00,12.44,10,11,15,4,0,6
15/11/2009 04:05,12.44,10,11,15,4,5,6
15/11/2009 04:10,12.44,10,11,15,4,10,6
15/11/2009 04:15,12.44,10,11,15,4,15,6
15/11/2009 04:20,12.44,10,11,15,4,20,6
15/11/2009 04:25,12.44,10,11,15,4,25,6
15/11/2009 04:30,11.58,10,11,15,4,30,6
15/11/2009 04:35,11.58,10,11,15,4,35,6
15/11/2009 04:40,11.58,10,11,15,4,40,6
15/11/2009 04:45,11.58,10,11,15,4,45,6
15/11/2009 04:50,11.58,10,11,15,4,50,6
15/11/2009 04:55,11.58,10,11,15,4,55,6
15/11/2009 05:00,10.32,10,11,15,5,0,6
15/11/2009 05:05,10.32,10,11,15,5,5,6
15/11/2009 05:10,10.32,10,11,15,5,10,6
15/11/2009 05:15,10.32,10,11,15,5,15,6
15/11/2009 05:20,10.32,10,11,15,5,20,6
15/11/2009 05:25,10.32,10,11,15,5,25,6
15/11/2009 05:30,10.44,10,11,15,5,30,6
15/11/2009 05:35,10.44,10,11,15,5,35,6
15/11/2009 05:40,10.44,10,11,15,5,40,6
15/11/2009 05:45,10.44,10,11,15,5,45,6
15/11/2009 05:50,10.44,10,11,15,5,50,6
15/11/2009 05:55,10.44,10,11,15,5,55,6
15/11/2009 06:00,10.58,10,11,15,6,0,6
15/11/2009 06:05,10.58,10,11,15,6,5,6
15/11/2009 06:10,10.58,10,11,15,6,10,6
15/11/2009 06:15,10.58,10,11,15,6,15,6
15/11/2009 06:20,10.58,10,11,15,6,20,6
15/11/2009 06:25,10.58,10,11,15,6,25,6
15/11/2009 06:30,12.82,10,11,15,6,30,6
15/11/2009 06:35,12.82,10,11,15,6,35,6
15/11/2009 06:40,12.82,10,11,15,6,40,6
15/11/2009 06:45,12.82,10,11,15,6,45,6
15/11/2009 06:50,12.82,10,11,15,6,50,6
15/11/2009 06:55,12.82,10,11,15,6,55,6
15/11/2009 07:00,15.48,10,11,15,7,0,6
15/11/2009 07:05,15.48,10,11,15,7,5,6
15/11/2009 07:10,15.48,10,11,15,7,10,6
15/11/2009 07:15,15.48,10,11,15,7,15,6
15/11/2009 07:20,15.48,10,11,15,7,20,6
15/11/2009 07:25,15.48,10,11,15,7,25,6
15/11/2009 07:30,16.57,10,11,15,7,30,6
15/11/2009 07:35,16.57,10,11,15,7,35,6
15/11/2009 07:40,16.57,10,11,15,7,40,6
15/11/2009 07:45,16.57,10,11,15,7,45,6
15/11/2009 07:50,16.57,10,11,15,7,50,6
15/11/2009 07:55,16.57,10,11,15,7,55,6
15/11/2009 08:00,19.11,10,11,15,8,0,6
15/11/2009 08:05,19.11,10,11,15,8,5,6
15/11/2009 08:10,19.11,10,11,15,8,10,6
15/11/2009 08:15,19.11,10,11,15,8,15,6
15/11/2009 08:20,19.11,10,11,15,8,20,6
15/11/2009 08:25,19.11,10,11,15,8,25,6
15/11/2009 08:30,20.37,10,11,15,8,30,6
15/11/2009 08:35,20.37,10,11,15,8,35,6
15/11/2009 08:40,20.37,10,11,15,8,40,6
15/11/2009 08:45,20.37,10,11,15,8,45,6
15/11/2009 08:50,20.37,10,11,15,8,50,6
15/11/2009 08:55,20.37,10,11,15,8,55,6
15/11/2009 09:00,22.87,10,11,15,9,0,6
15/11/2009 09:05,22.87,10,11,15,9,5,6
15/11/2009 09:10,22.87,10,11,15,9,10,6
15/11/2009 09:15,22.87,10,11,15,9,15,6
15/11/2009 09:20,22.87,10,11,15,9,20,6
15/11/2009 09:25,22.87,10,11,15,9,25,6
15/11/2009 09:30,27.03,10,11,15,9,30,6
15/11/2009 09:35,27.03,10,11,15,9,35,6
15/11/2009 09:40,27.03,10,11,15,9,40,6
15/11/2009 09:45,27.03,10,11,15,9,45,6
15/11/2009 09:50,27.03,10,11,15,9,50,6
15/11/2009 09:55,27.03,10,11,15,9,55,6
15/11/2009 10:00,33.21,10,11,15,10,0,6
15/11/2009 10:05,33.21,10,11,15,10,5,6
15/11/2009 10:10,33.21,10,11,15,10,10,6
15/11/2009 10:15,33.21,10,11,15,10,15,6
15/11/2009 10:20,33.21,10,11,15,10,20,6
15/11/2009 10:25,33.21,10,11,15,10,25,6
15/11/2009 10:30,36.99,10,11,15,10,30,6
15/11/2009 10:35,36.99,10,11,15,10,35,6
15/11/2009 10:40,36.99,10,11,15,10,40,6
15/11/2009 10:45,36.99,10,11,15,10,45,6
15/11/2009 10:50,36.99,10,11,15,10,50,6
15/11/2009 10:55,36.99,10,11,15,10,55,6
15/11/2009 11:00,44.93,10,11,15,11,0,6
15/11/2009 11:05,44.93,10,11,15,11,5,6
15/11/2009 11:10,44.93,10,11,15,11,10,6
15/11/2009 11:15,44.93,10,11,15,11,15,6
15/11/2009 11:20,44.93,10,11,15,11,20,6
15/11/2009 11:25,44.93,10,11,15,11,25,6
15/11/2009 11:30,45.77,10,11,15,11,30,6
15/11/2009 11:35,45.77,10,11,15,11,35,6
15/11/2009 11:40,45.77,10,11,15,11,40,6
15/11/2009 11:45,45.77,10,11,15,11,45,6
15/11/2009 11:50,45.77,10,11,15,11,50,6
15/11/2009 11:55,45.77,10,11,15,11,55,6
15/11/2009 12:00,47.28,10,11,15,12,0,6
15/11/2009 12:05,47.28,10,11,15,12,5,6
15/11/2009 12:10,47.28,10,11,15,12,10,6
15/11/2009 12:15,47.28,10,11,15,12,15,6
15/11/2009 12:20,47.28,10,11,15,12,20,6
15/11/2009 12:25,47.28,10,11,15,12,25,6
15/11/2009 12:30,299.36,10,11,15,12,30,6
15/11/2009 12:35,299.36,10,11,15,12,35,6
15/11/2009 12:40,299.36,10,11,15,12,40,6
15/11/2009 12:45,299.36,10,11,15,12,45,6
15/11/2009 12:50,299.36,10,11,15,12,50,6
15/11/2009 12:55,299.36,10,11,15,12,55,6
15/11/2009 13:00,299.17,10,11,15,13,0,6
15/11/2009 13:05,299.17,10,11,15,13,5,6
15/11/2009 13:10,299.17,10,11,15,13,10,6
15/11/2009 13:15,299.17,10,11,15,13,15,6
15/11/2009 13:20,299.17,10,11,15,13,20,6
15/11/2009 13:25,299.17,10,11,15,13,25,6
15/11/2009 13:30,299.18,10,11,15,13,30,6
15/11/2009 13:35,299.18,10,11,15,13,35,6
15/11/2009 13:40,299.18,10,11,15,13,40,6
15/11/2009 13:45,299.18,10,11,15,13,45,6
15/11/2009 13:50,299.18,10,11,15,13,50,6
15/11/2009 13:55,299.18,10,11,15,13,55,6
15/11/2009 14:00,214.63,10,11,15,14,0,6
15/11/2009 14:05,214.63,10,11,15,14,5,6
15/11/2009 14:10,214.63,10,11,15,14,10,6
15/11/2009 14:15,214.63,10,11,15,14,15,6
15/11/2009 14:20,214.63,10,11,15,14,20,6
15/11/2009 14:25,214.63,10,11,15,14,25,6
15/11/2009 14:30,256.82,10,11,15,14,30,6
15/11/2009 14:35,256.82,10,11,15,14,35,6
15/11/2009 14:40,256.82,10,11,15,14,40,6
15/11/2009 14:45,256.82,10,11,15,14,45,6
15/11/2009 14:50,256.82,10,11,15,14,50,6
15/11/2009 14:55,256.82,10,11,15,14,55,6
15/11/2009 15:00,299.32,10,11,15,15,0,6
15/11/2009 15:05,299.32,10,11,15,15,5,6
15/11/2009 15:10,299.32,10,11,15,15,10,6
15/11/2009 15:15,299.32,10,11,15,15,15,6
15/11/2009 15:20,299.32,10,11,15,15,20,6
15/11/2009 15:25,299.32,10,11,15,15,25,6
15/11/2009 15:30,299.77,10,11,15,15,30,6
15/11/2009 15:35,299.77,10,11,15,15,35,6
15/11/2009 15:40,299.77,10,11,15,15,40,6
15/11/2009 15:45,299.77,10,11,15,15,45,6
15/11/2009 15:50,299.77,10,11,15,15,50,6
15/11/2009 15:55,299.77,10,11,15,15,55,6
15/11/2009 16:00,299.77,10,11,15,16,0,6
15/11/2009 16:05,299.77,10,11,15,16,5,6
15/11/2009 16:10,299.77,10,11,15,16,10,6
15/11/2009 16:15,299.77,10,11,15,16,15,6
15/11/2009 16:20,299.77,10,11,15,16,20,6
15/11/2009 16:25,299.77,10,11,15,16,25,6
15/11/2009 16:30,299.77,10,11,15,16,30,6
15/11/2009 16:35,299.77,10,11,15,16,35,6
15/11/2009 16:40,299.77,10,11,15,16,40,6
15/11/2009 16:45,299.77,10,11,15,16,45,6
15/11/2009 16:50,299.77,10,11,15,16,50,6
15/11/2009 16:55,299.77,10,11,15,16,55,6
15/11/2009 17:00,299.77,10,11,15,17,0,6
15/11/2009 17:05,299.77,10,11,15,17,5,6
15/11/2009 17:10,299.77,10,11,15,17,10,6
15/11/2009 17:15,299.77,10,11,15,17,15,6
15/11/2009 17:20,299.77,10,11,15,17,20,6
15/11/2009 17:25,299.77,10,11,15,17,25,6
15/11/2009 17:30,299.55,10,11,15,17,30,6
15/11/2009 17:35,299.55,10,11,15,17,35,6
15/11/2009 17:40,299.55,10,11,15,17,40,6
15/11/2009 17:45,299.55,10,11,15,17,45,6
15/11/2009 17:50,299.55,10,11,15,17,50,6
15/11/2009 17:55,299.55,10,11,15,17,55,6
15/11/2009 18:00,91.77,10,11,15,18,0,6
15/11/2009 18:05,91.77,10,11,15,18,5,6
15/11/2009 18:10,91.77,10,11,15,18,10,6
15/11/2009 18:15,91.77,10,11,15,18,15,6
15/11/2009 18:20,91.77,10,11,15,18,20,6
15/11/2009 18:25,91.77,10,11,15,18,25,6
15/11/2009 18:30,172.91,10,11,15,18,30,6
15/11/2009 18:35,172.91,10,11,15,18,35,6
15/11/2009 18:40,172.91,10,11,15,18,40,6
15/11/2009 18:45,172.91,10,11,15,18,45,6
15/11/2009 18:50,172.91,10,11,15,18,50,6
15/11/2009 18:55,172.91,10,11,15,18,55,6
15/11/2009 19:00,42.1,10,11,15,19,0,6
15/11/2009 19:05,42.1,10,11,15,19,5,6
15/11/2009 19:10,42.1,10,11,15,19,10,6
15/11/2009 19:15,42.1,10,11,15,19,15,6
15/11/2009 19:20,42.1,10,11,15,19,20,6
15/11/2009 19:25,42.1,10,11,15,19,25,6
15/11/2009 19:30,39.49,10,11,15,19,30,6
15/11/2009 19:35,39.49,10,11,15,19,35,6
15/11/2009 19:40,39.49,10,11,15,19,40,6
15/11/2009 19:45,39.49,10,11,15,19,45,6
15/11/2009 19:50,39.49,10,11,15,19,50,6
15/11/2009 19:55,39.49,10,11,15,19,55,6
15/11/2009 20:00,48.6,10,11,15,20,0,6
15/11/2009 20:05,48.6,10,11,15,20,5,6
15/11/2009 20:10,48.6,10,11,15,20,10,6
15/11/2009 20:15,48.6,10,11,15,20,15,6
15/11/2009 20:20,48.6,10,11,15,20,20,6
15/11/2009 20:25,48.6,10,11,15,20,25,6
15/11/2009 20:30,46.1,10,11,15,20,30,6
15/11/2009 20:35,46.1,10,11,15,20,35,6
15/11/2009 20:40,46.1,10,11,15,20,40,6
15/11/2009 20:45,46.1,10,11,15,20,45,6
15/11/2009 20:50,46.1,10,11,15,20,50,6
15/11/2009 20:55,46.1,10,11,15,20,55,6
15/11/2009 21:00,38.72,10,11,15,21,0,6
15/11/2009 21:05,38.72,10,11,15,21,5,6
15/11/2009 21:10,38.72,10,11,15,21,10,6
15/11/2009 21:15,38.72,10,11,15,21,15,6
15/11/2009 21:20,38.72,10,11,15,21,20,6
15/11/2009 21:25,38.72,10,11,15,21,25,6
15/11/2009 21:30,35.77,10,11,15,21,30,6
15/11/2009 21:35,35.77,10,11,15,21,35,6
15/11/2009 21:40,35.77,10,11,15,21,40,6
15/11/2009 21:45,35.77,10,11,15,21,45,6
15/11/2009 21:50,35.77,10,11,15,21,50,6
15/11/2009 21:55,35.77,10,11,15,21,55,6
15/11/2009 22:00,29.1,10,11,15,22,0,6
15/11/2009 22:05,29.1,10,11,15,22,5,6
15/11/2009 22:10,29.1,10,11,15,22,10,6
15/11/2009 22:15,29.1,10,11,15,22,15,6
15/11/2009 22:20,29.1,10,11,15,22,20,6
15/11/2009 22:25,29.1,10,11,15,22,25,6
15/11/2009 22:30,26.79,10,11,15,22,30,6
15/11/2009 22:35,26.79,10,11,15,22,35,6
15/11/2009 22:40,26.79,10,11,15,22,40,6
15/11/2009 22:45,26.79,10,11,15,22,45,6
15/11/2009 22:50,26.79,10,11,15,22,50,6
15/11/2009 22:55,26.79,10,11,15,22,55,6
15/11/2009 23:00,23.3,10,11,15,23,0,6
15/11/2009 23:05,23.3,10,11,15,23,5,6
15/11/2009 23:10,23.3,10,11,15,23,10,6
15/11/2009 23:15,23.3,10,11,15,23,15,6
15/11/2009 23:20,23.3,10,11,15,23,20,6
15/11/2009 23:25,23.3,10,11,15,23,25,6
15/11/2009 23:30,25.54,10,11,15,23,30,6
15/11/2009 23:35,25.54,10,11,15,23,35,6
15/11/2009 23:40,25.54,10,11,15,23,40,6
15/11/2009 23:45,25.54,10,11,15,23,45,6
15/11/2009 23:50,25.54,10,11,15,23,50,6
15/11/2009 23:55,25.54,10,11,15,23,55,6
16/11/2009 00:00,30.14,10,11,16,0,0,0
16/11/2009 00:05,30.14,10,11,16,0,5,0
16/11/2009 00:10,30.14,10,11,16,0,10,0
16/11/2009 00:15,30.14,10,11,16,0,15,0
16/11/2009 00:20,30.14,10,11,16,0,20,0
16/11/2009 00:25,30.14,10,11,16,0,25,0
16/11/2009 00:30,28.33,10,11,16,0,30,0
16/11/2009 00:35,28.33,10,11,16,0,35,0
16/11/2009 00:40,28.33,10,11,16,0,40,0
16/11/2009 00:45,28.33,10,11,16,0,45,0
16/11/2009 00:50,28.33,10,11,16,0,50,0
16/11/2009 00:55,28.33,10,11,16,0,55,0
16/11/2009 01:00,22.96,10,11,16,1,0,0
