index,Price [$/MWh]
8/02/17 0:00,43.82
8/02/17 0:05,43.82
8/02/17 0:10,43.82
8/02/17 0:15,43.82
8/02/17 0:20,43.82
8/02/17 0:25,43.82
8/02/17 0:30,150
8/02/17 0:35,150
8/02/17 0:40,150
8/02/17 0:45,150
8/02/17 0:50,150
8/02/17 0:55,150
8/02/17 1:00,46.17
8/02/17 1:05,46.17
8/02/17 1:10,46.17
8/02/17 1:15,46.17
8/02/17 1:20,46.17
8/02/17 1:25,46.17
8/02/17 1:30,43.56
8/02/17 1:35,43.56
8/02/17 1:40,43.56
8/02/17 1:45,43.56
8/02/17 1:50,43.56
8/02/17 1:55,43.56
8/02/17 2:00,43.98
8/02/17 2:05,43.98
8/02/17 2:10,43.98
8/02/17 2:15,43.98
8/02/17 2:20,43.98
8/02/17 2:25,43.98
8/02/17 2:30,40.99
8/02/17 2:35,40.99
8/02/17 2:40,40.99
8/02/17 2:45,40.99
8/02/17 2:50,40.99
8/02/17 2:55,40.99
8/02/17 3:00,37.72
8/02/17 3:05,37.72
8/02/17 3:10,37.72
8/02/17 3:15,37.72
8/02/17 3:20,37.72
8/02/17 3:25,37.72
8/02/17 3:30,42.13
8/02/17 3:35,42.13
8/02/17 3:40,42.13
8/02/17 3:45,42.13
8/02/17 3:50,42.13
8/02/17 3:55,42.13
8/02/17 4:00,40.61
8/02/17 4:05,40.61
8/02/17 4:10,40.61
8/02/17 4:15,40.61
8/02/17 4:20,40.61
8/02/17 4:25,40.61
8/02/17 4:30,52.51
8/02/17 4:35,52.51
8/02/17 4:40,52.51
8/02/17 4:45,52.51
8/02/17 4:50,52.51
8/02/17 4:55,52.51
8/02/17 5:00,65.79
8/02/17 5:05,65.79
8/02/17 5:10,65.79
8/02/17 5:15,65.79
8/02/17 5:20,65.79
8/02/17 5:25,65.79
8/02/17 5:30,56.85
8/02/17 5:35,56.85
8/02/17 5:40,56.85
8/02/17 5:45,56.85
8/02/17 5:50,56.85
8/02/17 5:55,56.85
8/02/17 6:00,72.05
8/02/17 6:05,72.05
8/02/17 6:10,72.05
8/02/17 6:15,72.05
8/02/17 6:20,72.05
8/02/17 6:25,72.05
8/02/17 6:30,131.89
8/02/17 6:35,131.89
8/02/17 6:40,131.89
8/02/17 6:45,131.89
8/02/17 6:50,131.89
8/02/17 6:55,131.89
8/02/17 7:00,71.5
8/02/17 7:05,71.5
8/02/17 7:10,71.5
8/02/17 7:15,71.5
8/02/17 7:20,71.5
8/02/17 7:25,71.5
8/02/17 7:30,95.27
8/02/17 7:35,95.27
8/02/17 7:40,95.27
8/02/17 7:45,95.27
8/02/17 7:50,95.27
8/02/17 7:55,95.27
8/02/17 8:00,115.93
8/02/17 8:05,115.93
8/02/17 8:10,115.93
8/02/17 8:15,115.93
8/02/17 8:20,115.93
8/02/17 8:25,115.93
8/02/17 8:30,110.33
8/02/17 8:35,110.33
8/02/17 8:40,110.33
8/02/17 8:45,110.33
8/02/17 8:50,110.33
8/02/17 8:55,110.33
8/02/17 9:00,125.77
8/02/17 9:05,125.77
8/02/17 9:10,125.77
8/02/17 9:15,125.77
8/02/17 9:20,125.77
8/02/17 9:25,125.77
8/02/17 9:30,122.39
8/02/17 9:35,122.39
8/02/17 9:40,122.39
8/02/17 9:45,122.39
8/02/17 9:50,122.39
8/02/17 9:55,122.39
8/02/17 10:00,115.84
8/02/17 10:05,115.84
8/02/17 10:10,115.84
8/02/17 10:15,115.84
8/02/17 10:20,115.84
8/02/17 10:25,115.84
8/02/17 10:30,118.39
8/02/17 10:35,118.39
8/02/17 10:40,118.39
8/02/17 10:45,118.39
8/02/17 10:50,118.39
8/02/17 10:55,118.39
8/02/17 11:00,130.28
8/02/17 11:05,130.28
8/02/17 11:10,130.28
8/02/17 11:15,130.28
8/02/17 11:20,130.28
8/02/17 11:25,130.28
8/02/17 11:30,152
8/02/17 11:35,152
8/02/17 11:40,152
8/02/17 11:45,152
8/02/17 11:50,152
8/02/17 11:55,152
8/02/17 12:00,163.67
8/02/17 12:05,163.67
8/02/17 12:10,163.67
8/02/17 12:15,163.67
8/02/17 12:20,163.67
8/02/17 12:25,163.67
8/02/17 12:30,185.01
8/02/17 12:35,185.01
8/02/17 12:40,185.01
8/02/17 12:45,185.01
8/02/17 12:50,185.01
8/02/17 12:55,185.01
8/02/17 13:00,245.97
8/02/17 13:05,245.97
8/02/17 13:10,245.97
8/02/17 13:15,245.97
8/02/17 13:20,245.97
8/02/17 13:25,245.97
8/02/17 13:30,375.65
8/02/17 13:35,375.65
8/02/17 13:40,375.65
8/02/17 13:45,375.65
8/02/17 13:50,375.65
8/02/17 13:55,375.65
8/02/17 14:00,220.48
8/02/17 14:05,220.48
8/02/17 14:10,220.48
8/02/17 14:15,220.48
8/02/17 14:20,220.48
8/02/17 14:25,220.48
8/02/17 14:30,308.33
8/02/17 14:35,308.33
8/02/17 14:40,308.33
8/02/17 14:45,308.33
8/02/17 14:50,308.33
8/02/17 14:55,308.33
8/02/17 15:00,2619.6
8/02/17 15:05,2619.6
8/02/17 15:10,2619.6
8/02/17 15:15,2619.6
8/02/17 15:20,2619.6
8/02/17 15:25,2619.6
8/02/17 15:30,437.64
8/02/17 15:35,437.64
8/02/17 15:40,437.64
8/02/17 15:45,437.64
8/02/17 15:50,437.64
8/02/17 15:55,437.64
8/02/17 16:00,443.97
8/02/17 16:05,443.97
8/02/17 16:10,443.97
8/02/17 16:15,443.97
8/02/17 16:20,443.97
8/02/17 16:25,443.97
8/02/17 16:30,2481.99
8/02/17 16:35,2481.99
8/02/17 16:40,2481.99
8/02/17 16:45,2481.99
8/02/17 16:50,2481.99
8/02/17 16:55,2481.99
8/02/17 17:00,11141.35
8/02/17 17:05,11141.35
8/02/17 17:10,11141.35
8/02/17 17:15,11141.35
8/02/17 17:20,11141.35
8/02/17 17:25,11141.35
8/02/17 17:30,13160.01
8/02/17 17:35,13160.01
8/02/17 17:40,13160.01
8/02/17 17:45,13160.01
8/02/17 17:50,13160.01
8/02/17 17:55,13160.01
8/02/17 18:00,13440.01
8/02/17 18:05,13440.01
8/02/17 18:10,13440.01
8/02/17 18:15,13440.01
8/02/17 18:20,13440.01
8/02/17 18:25,13440.01
8/02/17 18:30,9387.38
8/02/17 18:35,9387.38
8/02/17 18:40,9387.38
8/02/17 18:45,9387.38
8/02/17 18:50,9387.38
8/02/17 18:55,9387.38
8/02/17 19:00,13400.01
8/02/17 19:05,13400.01
8/02/17 19:10,13400.01
8/02/17 19:15,13400.01
8/02/17 19:20,13400.01
8/02/17 19:25,13400.01
8/02/17 19:30,240.59
8/02/17 19:35,240.59
8/02/17 19:40,240.59
8/02/17 19:45,240.59
8/02/17 19:50,240.59
8/02/17 19:55,240.59
8/02/17 20:00,230.12
8/02/17 20:05,230.12
8/02/17 20:10,230.12
8/02/17 20:15,230.12
8/02/17 20:20,230.12
8/02/17 20:25,230.12
8/02/17 20:30,231.88
8/02/17 20:35,231.88
8/02/17 20:40,231.88
8/02/17 20:45,231.88
8/02/17 20:50,231.88
8/02/17 20:55,231.88
8/02/17 21:00,185.36
8/02/17 21:05,185.36
8/02/17 21:10,185.36
8/02/17 21:15,185.36
8/02/17 21:20,185.36
8/02/17 21:25,185.36
8/02/17 21:30,237.71
8/02/17 21:35,237.71
8/02/17 21:40,237.71
8/02/17 21:45,237.71
8/02/17 21:50,237.71
8/02/17 21:55,237.71
8/02/17 22:00,150.22
8/02/17 22:05,150.22
8/02/17 22:10,150.22
8/02/17 22:15,150.22
8/02/17 22:20,150.22
8/02/17 22:25,150.22
8/02/17 22:30,143.04
8/02/17 22:35,143.04
8/02/17 22:40,143.04
8/02/17 22:45,143.04
8/02/17 22:50,143.04
8/02/17 22:55,143.04
8/02/17 23:00,132.08
8/02/17 23:05,132.08
8/02/17 23:10,132.08
8/02/17 23:15,132.08
8/02/17 23:20,132.08
8/02/17 23:25,132.08
8/02/17 23:30,143.98
8/02/17 23:35,143.98
8/02/17 23:40,143.98
8/02/17 23:45,143.98
8/02/17 23:50,143.98
8/02/17 23:55,143.98
9/02/17 0:00,125.35
9/02/17 0:05,125.35
9/02/17 0:10,125.35
9/02/17 0:15,125.35
9/02/17 0:20,125.35
9/02/17 0:25,125.35
9/02/17 0:30,120.05
9/02/17 0:35,120.05
9/02/17 0:40,120.05
9/02/17 0:45,120.05
9/02/17 0:50,120.05
9/02/17 0:55,120.05
9/02/17 1:00,91.55
9/02/17 1:05,91.55
9/02/17 1:10,91.55
9/02/17 1:15,91.55
9/02/17 1:20,91.55
9/02/17 1:25,91.55
9/02/17 1:30,111.99
9/02/17 1:35,111.99
9/02/17 1:40,111.99
9/02/17 1:45,111.99
9/02/17 1:50,111.99
9/02/17 1:55,111.99
9/02/17 2:00,107.97
9/02/17 2:05,107.97
9/02/17 2:10,107.97
9/02/17 2:15,107.97
9/02/17 2:20,107.97
9/02/17 2:25,107.97
9/02/17 2:30,115.42
9/02/17 2:35,115.42
9/02/17 2:40,115.42
9/02/17 2:45,115.42
9/02/17 2:50,115.42
9/02/17 2:55,115.42
9/02/17 3:00,132.72
9/02/17 3:05,132.72
9/02/17 3:10,132.72
9/02/17 3:15,132.72
9/02/17 3:20,132.72
9/02/17 3:25,132.72
9/02/17 3:30,132.3
9/02/17 3:35,132.3
9/02/17 3:40,132.3
9/02/17 3:45,132.3
9/02/17 3:50,132.3
9/02/17 3:55,132.3
9/02/17 4:00,121.46
9/02/17 4:05,121.46
9/02/17 4:10,121.46
9/02/17 4:15,121.46
9/02/17 4:20,121.46
9/02/17 4:25,121.46
9/02/17 4:30,128.4
9/02/17 4:35,128.4
9/02/17 4:40,128.4
9/02/17 4:45,128.4
9/02/17 4:50,128.4
9/02/17 4:55,128.4
9/02/17 5:00,139.6
9/02/17 5:05,139.6
9/02/17 5:10,139.6
9/02/17 5:15,139.6
9/02/17 5:20,139.6
9/02/17 5:25,139.6
9/02/17 5:30,152.1
9/02/17 5:35,152.1
9/02/17 5:40,152.1
9/02/17 5:45,152.1
9/02/17 5:50,152.1
9/02/17 5:55,152.1
9/02/17 6:00,162.28
9/02/17 6:05,162.28
9/02/17 6:10,162.28
9/02/17 6:15,162.28
9/02/17 6:20,162.28
9/02/17 6:25,162.28
9/02/17 6:30,350.1
9/02/17 6:35,350.1
9/02/17 6:40,350.1
9/02/17 6:45,350.1
9/02/17 6:50,350.1
9/02/17 6:55,350.1
9/02/17 7:00,215.76
9/02/17 7:05,215.76
9/02/17 7:10,215.76
9/02/17 7:15,215.76
9/02/17 7:20,215.76
9/02/17 7:25,215.76
9/02/17 7:30,160.16
9/02/17 7:35,160.16
9/02/17 7:40,160.16
9/02/17 7:45,160.16
9/02/17 7:50,160.16
9/02/17 7:55,160.16
9/02/17 8:00,256.37
9/02/17 8:05,256.37
9/02/17 8:10,256.37
9/02/17 8:15,256.37
9/02/17 8:20,256.37
9/02/17 8:25,256.37
9/02/17 8:30,317.15
9/02/17 8:35,317.15
9/02/17 8:40,317.15
9/02/17 8:45,317.15
9/02/17 8:50,317.15
9/02/17 8:55,317.15
9/02/17 9:00,336.05
9/02/17 9:05,336.05
9/02/17 9:10,336.05
9/02/17 9:15,336.05
9/02/17 9:20,336.05
9/02/17 9:25,336.05
9/02/17 9:30,165.34
9/02/17 9:35,165.34
9/02/17 9:40,165.34
9/02/17 9:45,165.34
9/02/17 9:50,165.34
9/02/17 9:55,165.34
9/02/17 10:00,320.72
9/02/17 10:05,320.72
9/02/17 10:10,320.72
9/02/17 10:15,320.72
9/02/17 10:20,320.72
9/02/17 10:25,320.72
9/02/17 10:30,427.02
9/02/17 10:35,427.02
9/02/17 10:40,427.02
9/02/17 10:45,427.02
9/02/17 10:50,427.02
9/02/17 10:55,427.02
9/02/17 11:00,423.25
9/02/17 11:05,423.25
9/02/17 11:10,423.25
9/02/17 11:15,423.25
9/02/17 11:20,423.25
9/02/17 11:25,423.25
9/02/17 11:30,362.87
9/02/17 11:35,362.87
9/02/17 11:40,362.87
9/02/17 11:45,362.87
9/02/17 11:50,362.87
9/02/17 11:55,362.87
9/02/17 12:00,337.7
9/02/17 12:05,337.7
9/02/17 12:10,337.7
9/02/17 12:15,337.7
9/02/17 12:20,337.7
9/02/17 12:25,337.7
9/02/17 12:30,338.8
9/02/17 12:35,338.8
9/02/17 12:40,338.8
9/02/17 12:45,338.8
9/02/17 12:50,338.8
9/02/17 12:55,338.8
9/02/17 13:00,349.83
9/02/17 13:05,349.83
9/02/17 13:10,349.83
9/02/17 13:15,349.83
9/02/17 13:20,349.83
9/02/17 13:25,349.83
9/02/17 13:30,350.74
9/02/17 13:35,350.74
9/02/17 13:40,350.74
9/02/17 13:45,350.74
9/02/17 13:50,350.74
9/02/17 13:55,350.74
9/02/17 14:00,267.81
9/02/17 14:05,267.81
9/02/17 14:10,267.81
9/02/17 14:15,267.81
9/02/17 14:20,267.81
9/02/17 14:25,267.81
9/02/17 14:30,266.7
9/02/17 14:35,266.7
9/02/17 14:40,266.7
9/02/17 14:45,266.7
9/02/17 14:50,266.7
9/02/17 14:55,266.7
9/02/17 15:00,299.8
9/02/17 15:05,299.8
9/02/17 15:10,299.8
9/02/17 15:15,299.8
9/02/17 15:20,299.8
9/02/17 15:25,299.8
9/02/17 15:30,285.32
9/02/17 15:35,285.32
9/02/17 15:40,285.32
9/02/17 15:45,285.32
9/02/17 15:50,285.32
9/02/17 15:55,285.32
9/02/17 16:00,2481.17
9/02/17 16:05,2481.17
9/02/17 16:10,2481.17
9/02/17 16:15,2481.17
9/02/17 16:20,2481.17
9/02/17 16:25,2481.17
9/02/17 16:30,6755
9/02/17 16:35,6755
9/02/17 16:40,6755
9/02/17 16:45,6755
9/02/17 16:50,6755
9/02/17 16:55,6755
9/02/17 17:00,8957.71
9/02/17 17:05,8957.71
9/02/17 17:10,8957.71
9/02/17 17:15,8957.71
9/02/17 17:20,8957.71
9/02/17 17:25,8957.71
9/02/17 17:30,132.72
9/02/17 17:35,132.72
9/02/17 17:40,132.72
9/02/17 17:45,132.72
9/02/17 17:50,132.72
9/02/17 17:55,132.72
9/02/17 18:00,9509.52
9/02/17 18:05,9509.52
9/02/17 18:10,9509.52
9/02/17 18:15,9509.52
9/02/17 18:20,9509.52
9/02/17 18:25,9509.52
9/02/17 18:30,412.69
9/02/17 18:35,412.69
9/02/17 18:40,412.69
9/02/17 18:45,412.69
9/02/17 18:50,412.69
9/02/17 18:55,412.69
9/02/17 19:00,579.7
9/02/17 19:05,579.7
9/02/17 19:10,579.7
9/02/17 19:15,579.7
9/02/17 19:20,579.7
9/02/17 19:25,579.7
9/02/17 19:30,232.69
9/02/17 19:35,232.69
9/02/17 19:40,232.69
9/02/17 19:45,232.69
9/02/17 19:50,232.69
9/02/17 19:55,232.69
9/02/17 20:00,187.65
9/02/17 20:05,187.65
9/02/17 20:10,187.65
9/02/17 20:15,187.65
9/02/17 20:20,187.65
9/02/17 20:25,187.65
9/02/17 20:30,190.21
9/02/17 20:35,190.21
9/02/17 20:40,190.21
9/02/17 20:45,190.21
9/02/17 20:50,190.21
9/02/17 20:55,190.21
9/02/17 21:00,254.4
9/02/17 21:05,254.4
9/02/17 21:10,254.4
9/02/17 21:15,254.4
9/02/17 21:20,254.4
9/02/17 21:25,254.4
9/02/17 21:30,124.99
9/02/17 21:35,124.99
9/02/17 21:40,124.99
9/02/17 21:45,124.99
9/02/17 21:50,124.99
9/02/17 21:55,124.99
9/02/17 22:00,182.62
9/02/17 22:05,182.62
9/02/17 22:10,182.62
9/02/17 22:15,182.62
9/02/17 22:20,182.62
9/02/17 22:25,182.62
9/02/17 22:30,198.36
9/02/17 22:35,198.36
9/02/17 22:40,198.36
9/02/17 22:45,198.36
9/02/17 22:50,198.36
9/02/17 22:55,198.36
9/02/17 23:00,126.11
9/02/17 23:05,126.11
9/02/17 23:10,126.11
9/02/17 23:15,126.11
9/02/17 23:20,126.11
9/02/17 23:25,126.11
9/02/17 23:30,106.27
9/02/17 23:35,106.27
9/02/17 23:40,106.27
9/02/17 23:45,106.27
9/02/17 23:50,106.27
9/02/17 23:55,106.27
10/02/17 0:00,104.9
10/02/17 0:05,104.9
10/02/17 0:10,104.9
10/02/17 0:15,104.9
10/02/17 0:20,104.9
10/02/17 0:25,104.9
10/02/17 0:30,127.82
10/02/17 0:35,127.82
10/02/17 0:40,127.82
10/02/17 0:45,127.82
10/02/17 0:50,127.82
10/02/17 0:55,127.82
10/02/17 1:00,154.88
10/02/17 1:05,154.88
10/02/17 1:10,154.88
10/02/17 1:15,154.88
10/02/17 1:20,154.88
10/02/17 1:25,154.88
10/02/17 1:30,189.62
10/02/17 1:35,189.62
10/02/17 1:40,189.62
10/02/17 1:45,189.62
10/02/17 1:50,189.62
10/02/17 1:55,189.62
10/02/17 2:00,164.93
10/02/17 2:05,164.93
10/02/17 2:10,164.93
10/02/17 2:15,164.93
10/02/17 2:20,164.93
10/02/17 2:25,164.93
10/02/17 2:30,127.03
10/02/17 2:35,127.03
10/02/17 2:40,127.03
10/02/17 2:45,127.03
10/02/17 2:50,127.03
10/02/17 2:55,127.03
10/02/17 3:00,116.92
10/02/17 3:05,116.92
10/02/17 3:10,116.92
10/02/17 3:15,116.92
10/02/17 3:20,116.92
10/02/17 3:25,116.92
10/02/17 3:30,116.66
10/02/17 3:35,116.66
10/02/17 3:40,116.66
10/02/17 3:45,116.66
10/02/17 3:50,116.66
10/02/17 3:55,116.66
10/02/17 4:00,139.22
10/02/17 4:05,139.22
10/02/17 4:10,139.22
10/02/17 4:15,139.22
10/02/17 4:20,139.22
10/02/17 4:25,139.22
10/02/17 4:30,103.88
10/02/17 4:35,103.88
10/02/17 4:40,103.88
10/02/17 4:45,103.88
10/02/17 4:50,103.88
10/02/17 4:55,103.88
10/02/17 5:00,145.66
10/02/17 5:05,145.66
10/02/17 5:10,145.66
10/02/17 5:15,145.66
10/02/17 5:20,145.66
10/02/17 5:25,145.66
10/02/17 5:30,149.5
10/02/17 5:35,149.5
10/02/17 5:40,149.5
10/02/17 5:45,149.5
10/02/17 5:50,149.5
10/02/17 5:55,149.5
10/02/17 6:00,183.36
10/02/17 6:05,183.36
10/02/17 6:10,183.36
10/02/17 6:15,183.36
10/02/17 6:20,183.36
10/02/17 6:25,183.36
10/02/17 6:30,232.7
10/02/17 6:35,232.7
10/02/17 6:40,232.7
10/02/17 6:45,232.7
10/02/17 6:50,232.7
10/02/17 6:55,232.7
10/02/17 7:00,137.31
10/02/17 7:05,137.31
10/02/17 7:10,137.31
10/02/17 7:15,137.31
10/02/17 7:20,137.31
10/02/17 7:25,137.31
10/02/17 7:30,144.32
10/02/17 7:35,144.32
10/02/17 7:40,144.32
10/02/17 7:45,144.32
10/02/17 7:50,144.32
10/02/17 7:55,144.32
10/02/17 8:00,280.06
10/02/17 8:05,280.06
10/02/17 8:10,280.06
10/02/17 8:15,280.06
10/02/17 8:20,280.06
10/02/17 8:25,280.06
10/02/17 8:30,188.21
10/02/17 8:35,188.21
10/02/17 8:40,188.21
10/02/17 8:45,188.21
10/02/17 8:50,188.21
10/02/17 8:55,188.21
10/02/17 9:00,237
10/02/17 9:05,237
10/02/17 9:10,237
10/02/17 9:15,237
10/02/17 9:20,237
10/02/17 9:25,237
10/02/17 9:30,200.1
10/02/17 9:35,200.1
10/02/17 9:40,200.1
10/02/17 9:45,200.1
10/02/17 9:50,200.1
10/02/17 9:55,200.1
10/02/17 10:00,251.32
10/02/17 10:05,251.32
10/02/17 10:10,251.32
10/02/17 10:15,251.32
10/02/17 10:20,251.32
10/02/17 10:25,251.32
10/02/17 10:30,408.24
10/02/17 10:35,408.24
10/02/17 10:40,408.24
10/02/17 10:45,408.24
10/02/17 10:50,408.24
10/02/17 10:55,408.24
10/02/17 11:00,573.89
10/02/17 11:05,573.89
10/02/17 11:10,573.89
10/02/17 11:15,573.89
10/02/17 11:20,573.89
10/02/17 11:25,573.89
10/02/17 11:30,425.56
10/02/17 11:35,425.56
10/02/17 11:40,425.56
10/02/17 11:45,425.56
10/02/17 11:50,425.56
10/02/17 11:55,425.56
10/02/17 12:00,237.66
10/02/17 12:05,237.66
10/02/17 12:10,237.66
10/02/17 12:15,237.66
10/02/17 12:20,237.66
10/02/17 12:25,237.66
10/02/17 12:30,341.1
10/02/17 12:35,341.1
10/02/17 12:40,341.1
10/02/17 12:45,341.1
10/02/17 12:50,341.1
10/02/17 12:55,341.1
10/02/17 13:00,311.66
10/02/17 13:05,311.66
10/02/17 13:10,311.66
10/02/17 13:15,311.66
10/02/17 13:20,311.66
10/02/17 13:25,311.66
10/02/17 13:30,900.2
10/02/17 13:35,900.2
10/02/17 13:40,900.2
10/02/17 13:45,900.2
10/02/17 13:50,900.2
10/02/17 13:55,900.2
10/02/17 14:00,291.01
10/02/17 14:05,291.01
10/02/17 14:10,291.01
10/02/17 14:15,291.01
10/02/17 14:20,291.01
10/02/17 14:25,291.01
10/02/17 14:30,258.14
10/02/17 14:35,258.14
10/02/17 14:40,258.14
10/02/17 14:45,258.14
10/02/17 14:50,258.14
10/02/17 14:55,258.14
10/02/17 15:00,2112.8
10/02/17 15:05,2112.8
10/02/17 15:10,2112.8
10/02/17 15:15,2112.8
10/02/17 15:20,2112.8
10/02/17 15:25,2112.8
10/02/17 15:30,1945.88
10/02/17 15:35,1945.88
10/02/17 15:40,1945.88
10/02/17 15:45,1945.88
10/02/17 15:50,1945.88
10/02/17 15:55,1945.88
10/02/17 16:00,1389.91
10/02/17 16:05,1389.91
10/02/17 16:10,1389.91
10/02/17 16:15,1389.91
10/02/17 16:20,1389.91
10/02/17 16:25,1389.91
