index,Price [$/MWh]
13/02/17 8:20,105.1
13/02/17 8:25,105.1
13/02/17 8:30,98.52
13/02/17 8:35,98.52
13/02/17 8:40,98.52
13/02/17 8:45,98.52
13/02/17 8:50,98.52
13/02/17 8:55,98.52
13/02/17 9:00,96.71
13/02/17 9:05,96.71
13/02/17 9:10,96.71
13/02/17 9:15,96.71
13/02/17 9:20,96.71
13/02/17 9:25,96.71
13/02/17 9:30,104.58
13/02/17 9:35,104.58
13/02/17 9:40,104.58
13/02/17 9:45,104.58
13/02/17 9:50,104.58
13/02/17 9:55,104.58
13/02/17 10:00,108.96
13/02/17 10:05,108.96
13/02/17 10:10,108.96
13/02/17 10:15,108.96
13/02/17 10:20,108.96
13/02/17 10:25,108.96
13/02/17 10:30,117.97
13/02/17 10:35,117.97
13/02/17 10:40,117.97
13/02/17 10:45,117.97
13/02/17 10:50,117.97
13/02/17 10:55,117.97
13/02/17 11:00,122.04
13/02/17 11:05,122.04
13/02/17 11:10,122.04
13/02/17 11:15,122.04
13/02/17 11:20,122.04
13/02/17 11:25,122.04
13/02/17 11:30,120.58
13/02/17 11:35,120.58
13/02/17 11:40,120.58
13/02/17 11:45,120.58
13/02/17 11:50,120.58
13/02/17 11:55,120.58
13/02/17 12:00,109.61
13/02/17 12:05,109.61
13/02/17 12:10,109.61
13/02/17 12:15,109.61
13/02/17 12:20,109.61
13/02/17 12:25,109.61
13/02/17 12:30,99.75
13/02/17 12:35,99.75
13/02/17 12:40,99.75
13/02/17 12:45,99.75
13/02/17 12:50,99.75
13/02/17 12:55,99.75
13/02/17 13:00,82.55
13/02/17 13:05,82.55
13/02/17 13:10,82.55
13/02/17 13:15,82.55
13/02/17 13:20,82.55
13/02/17 13:25,82.55
13/02/17 13:30,83.59
13/02/17 13:35,83.59
13/02/17 13:40,83.59
13/02/17 13:45,83.59
13/02/17 13:50,83.59
13/02/17 13:55,83.59
13/02/17 14:00,88.01
13/02/17 14:05,88.01
13/02/17 14:10,88.01
13/02/17 14:15,88.01
13/02/17 14:20,88.01
13/02/17 14:25,88.01
13/02/17 14:30,100
13/02/17 14:35,100
13/02/17 14:40,100
13/02/17 14:45,100
13/02/17 14:50,100
13/02/17 14:55,100
13/02/17 15:00,79.34
13/02/17 15:05,79.34
13/02/17 15:10,79.34
13/02/17 15:15,79.34
13/02/17 15:20,79.34
13/02/17 15:25,79.34
13/02/17 15:30,85.15
13/02/17 15:35,85.15
13/02/17 15:40,85.15
13/02/17 15:45,85.15
13/02/17 15:50,85.15
13/02/17 15:55,85.15
13/02/17 16:00,79.78
13/02/17 16:05,79.78
13/02/17 16:10,79.78
13/02/17 16:15,79.78
13/02/17 16:20,79.78
13/02/17 16:25,79.78
13/02/17 16:30,80
13/02/17 16:35,80
13/02/17 16:40,80
13/02/17 16:45,80
13/02/17 16:50,80
13/02/17 16:55,80
13/02/17 17:00,79.77
13/02/17 17:05,79.77
13/02/17 17:10,79.77
13/02/17 17:15,79.77
13/02/17 17:20,79.77
13/02/17 17:25,79.77
13/02/17 17:30,89.08
13/02/17 17:35,89.08
13/02/17 17:40,89.08
13/02/17 17:45,89.08
13/02/17 17:50,89.08
13/02/17 17:55,89.08
13/02/17 18:00,91.7
13/02/17 18:05,91.7
13/02/17 18:10,91.7
13/02/17 18:15,91.7
13/02/17 18:20,91.7
13/02/17 18:25,91.7
13/02/17 18:30,94.96
13/02/17 18:35,94.96
13/02/17 18:40,94.96
13/02/17 18:45,94.96
13/02/17 18:50,94.96
13/02/17 18:55,94.96
13/02/17 19:00,86.53
13/02/17 19:05,86.53
13/02/17 19:10,86.53
13/02/17 19:15,86.53
13/02/17 19:20,86.53
13/02/17 19:25,86.53
13/02/17 19:30,80.68
13/02/17 19:35,80.68
13/02/17 19:40,80.68
13/02/17 19:45,80.68
13/02/17 19:50,80.68
13/02/17 19:55,80.68
13/02/17 20:00,83.5
13/02/17 20:05,83.5
13/02/17 20:10,83.5
13/02/17 20:15,83.5
13/02/17 20:20,83.5
13/02/17 20:25,83.5
13/02/17 20:30,80.99
13/02/17 20:35,80.99
13/02/17 20:40,80.99
13/02/17 20:45,80.99
13/02/17 20:50,80.99
13/02/17 20:55,80.99
13/02/17 21:00,63.3
13/02/17 21:05,63.3
13/02/17 21:10,63.3
13/02/17 21:15,63.3
13/02/17 21:20,63.3
13/02/17 21:25,63.3
13/02/17 21:30,62.08
13/02/17 21:35,62.08
13/02/17 21:40,62.08
13/02/17 21:45,62.08
13/02/17 21:50,62.08
13/02/17 21:55,62.08
13/02/17 22:00,79.77
13/02/17 22:05,79.77
13/02/17 22:10,79.77
13/02/17 22:15,79.77
13/02/17 22:20,79.77
13/02/17 22:25,79.77
13/02/17 22:30,77.7
13/02/17 22:35,77.7
13/02/17 22:40,77.7
13/02/17 22:45,77.7
13/02/17 22:50,77.7
13/02/17 22:55,77.7
13/02/17 23:00,84.58
13/02/17 23:05,84.58
13/02/17 23:10,84.58
13/02/17 23:15,84.58
13/02/17 23:20,84.58
13/02/17 23:25,84.58
13/02/17 23:30,87.5
13/02/17 23:35,87.5
13/02/17 23:40,87.5
13/02/17 23:45,87.5
13/02/17 23:50,87.5
13/02/17 23:55,87.5
14/02/17 0:00,77.43
14/02/17 0:05,77.43
14/02/17 0:10,77.43
14/02/17 0:15,77.43
14/02/17 0:20,77.43
14/02/17 0:25,77.43
14/02/17 0:30,72.37
14/02/17 0:35,72.37
14/02/17 0:40,72.37
14/02/17 0:45,72.37
14/02/17 0:50,72.37
14/02/17 0:55,72.37
14/02/17 1:00,53.36
14/02/17 1:05,53.36
14/02/17 1:10,53.36
14/02/17 1:15,53.36
14/02/17 1:20,53.36
14/02/17 1:25,53.36
14/02/17 1:30,53.65
14/02/17 1:35,53.65
14/02/17 1:40,53.65
14/02/17 1:45,53.65
14/02/17 1:50,53.65
14/02/17 1:55,53.65
14/02/17 2:00,57.42
14/02/17 2:05,57.42
14/02/17 2:10,57.42
14/02/17 2:15,57.42
14/02/17 2:20,57.42
14/02/17 2:25,57.42
14/02/17 2:30,50.38
14/02/17 2:35,50.38
14/02/17 2:40,50.38
14/02/17 2:45,50.38
14/02/17 2:50,50.38
14/02/17 2:55,50.38
14/02/17 3:00,57.38
14/02/17 3:05,57.38
14/02/17 3:10,57.38
14/02/17 3:15,57.38
14/02/17 3:20,57.38
14/02/17 3:25,57.38
14/02/17 3:30,51.15
14/02/17 3:35,51.15
14/02/17 3:40,51.15
14/02/17 3:45,51.15
14/02/17 3:50,51.15
14/02/17 3:55,51.15
14/02/17 4:00,62.73
14/02/17 4:05,62.73
14/02/17 4:10,62.73
14/02/17 4:15,62.73
14/02/17 4:20,62.73
14/02/17 4:25,62.73
14/02/17 4:30,84.74
14/02/17 4:35,84.74
14/02/17 4:40,84.74
14/02/17 4:45,84.74
14/02/17 4:50,84.74
14/02/17 4:55,84.74
14/02/17 5:00,115.39
14/02/17 5:05,115.39
14/02/17 5:10,115.39
14/02/17 5:15,115.39
14/02/17 5:20,115.39
14/02/17 5:25,115.39
14/02/17 5:30,126.06
14/02/17 5:35,126.06
14/02/17 5:40,126.06
14/02/17 5:45,126.06
14/02/17 5:50,126.06
14/02/17 5:55,126.06
14/02/17 6:00,120.84
14/02/17 6:05,120.84
14/02/17 6:10,120.84
14/02/17 6:15,120.84
14/02/17 6:20,120.84
14/02/17 6:25,120.84
14/02/17 6:30,125.22
14/02/17 6:35,125.22
14/02/17 6:40,125.22
14/02/17 6:45,125.22
14/02/17 6:50,125.22
14/02/17 6:55,125.22
14/02/17 7:00,114.81
14/02/17 7:05,114.81
14/02/17 7:10,114.81
14/02/17 7:15,114.81
14/02/17 7:20,114.81
14/02/17 7:25,114.81
14/02/17 7:30,105.41
14/02/17 7:35,105.41
14/02/17 7:40,105.41
14/02/17 7:45,105.41
14/02/17 7:50,105.41
14/02/17 7:55,105.41
14/02/17 8:00,120.43
14/02/17 8:05,120.43
14/02/17 8:10,120.43
14/02/17 8:15,120.43
14/02/17 8:20,120.43
14/02/17 8:25,120.43
14/02/17 8:30,124.92
14/02/17 8:35,124.92
14/02/17 8:40,124.92
14/02/17 8:45,124.92
14/02/17 8:50,124.92
14/02/17 8:55,124.92
14/02/17 9:00,111.83
14/02/17 9:05,111.83
14/02/17 9:10,111.83
14/02/17 9:15,111.83
14/02/17 9:20,111.83
14/02/17 9:25,111.83
14/02/17 9:30,126.01
14/02/17 9:35,126.01
14/02/17 9:40,126.01
14/02/17 9:45,126.01
14/02/17 9:50,126.01
14/02/17 9:55,126.01
14/02/17 10:00,124.99
14/02/17 10:05,124.99
14/02/17 10:10,124.99
14/02/17 10:15,124.99
14/02/17 10:20,124.99
14/02/17 10:25,124.99
14/02/17 10:30,124.99
14/02/17 10:35,124.99
14/02/17 10:40,124.99
14/02/17 10:45,124.99
14/02/17 10:50,124.99
14/02/17 10:55,124.99
14/02/17 11:00,123.8
14/02/17 11:05,123.8
14/02/17 11:10,123.8
14/02/17 11:15,123.8
14/02/17 11:20,123.8
14/02/17 11:25,123.8
14/02/17 11:30,122.63
14/02/17 11:35,122.63
14/02/17 11:40,122.63
14/02/17 11:45,122.63
14/02/17 11:50,122.63
14/02/17 11:55,122.63
14/02/17 12:00,124.8
14/02/17 12:05,124.8
14/02/17 12:10,124.8
14/02/17 12:15,124.8
14/02/17 12:20,124.8
14/02/17 12:25,124.8
14/02/17 12:30,124.31
14/02/17 12:35,124.31
14/02/17 12:40,124.31
14/02/17 12:45,124.31
14/02/17 12:50,124.31
14/02/17 12:55,124.31
14/02/17 13:00,121.22
14/02/17 13:05,121.22
14/02/17 13:10,121.22
14/02/17 13:15,121.22
14/02/17 13:20,121.22
14/02/17 13:25,121.22
14/02/17 13:30,123.56
14/02/17 13:35,123.56
14/02/17 13:40,123.56
14/02/17 13:45,123.56
14/02/17 13:50,123.56
14/02/17 13:55,123.56
14/02/17 14:00,120.1
14/02/17 14:05,120.1
14/02/17 14:10,120.1
14/02/17 14:15,120.1
14/02/17 14:20,120.1
14/02/17 14:25,120.1
14/02/17 14:30,121.12
14/02/17 14:35,121.12
14/02/17 14:40,121.12
14/02/17 14:45,121.12
14/02/17 14:50,121.12
14/02/17 14:55,121.12
14/02/17 15:00,118.67
14/02/17 15:05,118.67
14/02/17 15:10,118.67
14/02/17 15:15,118.67
14/02/17 15:20,118.67
14/02/17 15:25,118.67
14/02/17 15:30,119.33
14/02/17 15:35,119.33
14/02/17 15:40,119.33
14/02/17 15:45,119.33
14/02/17 15:50,119.33
14/02/17 15:55,119.33
14/02/17 16:00,121.01
14/02/17 16:05,121.01
14/02/17 16:10,121.01
14/02/17 16:15,121.01
14/02/17 16:20,121.01
14/02/17 16:25,121.01
14/02/17 16:30,114.66
14/02/17 16:35,114.66
14/02/17 16:40,114.66
14/02/17 16:45,114.66
14/02/17 16:50,114.66
14/02/17 16:55,114.66
14/02/17 17:00,111.71
14/02/17 17:05,111.71
14/02/17 17:10,111.71
14/02/17 17:15,111.71
14/02/17 17:20,111.71
14/02/17 17:25,111.71
14/02/17 17:30,112.41
14/02/17 17:35,112.41
14/02/17 17:40,112.41
14/02/17 17:45,112.41
14/02/17 17:50,112.41
14/02/17 17:55,112.41
14/02/17 18:00,108.22
14/02/17 18:05,108.22
14/02/17 18:10,108.22
14/02/17 18:15,108.22
14/02/17 18:20,108.22
14/02/17 18:25,108.22
14/02/17 18:30,132.4
14/02/17 18:35,132.4
14/02/17 18:40,132.4
14/02/17 18:45,132.4
14/02/17 18:50,132.4
14/02/17 18:55,132.4
14/02/17 19:00,118.08
14/02/17 19:05,118.08
14/02/17 19:10,118.08
14/02/17 19:15,118.08
14/02/17 19:20,118.08
14/02/17 19:25,118.08
14/02/17 19:30,109.38
14/02/17 19:35,109.38
14/02/17 19:40,109.38
14/02/17 19:45,109.38
14/02/17 19:50,109.38
14/02/17 19:55,109.38
14/02/17 20:00,109.2
14/02/17 20:05,109.2
14/02/17 20:10,109.2
14/02/17 20:15,109.2
14/02/17 20:20,109.2
14/02/17 20:25,109.2
14/02/17 20:30,99.71
14/02/17 20:35,99.71
14/02/17 20:40,99.71
14/02/17 20:45,99.71
14/02/17 20:50,99.71
14/02/17 20:55,99.71
14/02/17 21:00,87.06
14/02/17 21:05,87.06
14/02/17 21:10,87.06
14/02/17 21:15,87.06
14/02/17 21:20,87.06
14/02/17 21:25,87.06
14/02/17 21:30,75.26
14/02/17 21:35,75.26
14/02/17 21:40,75.26
14/02/17 21:45,75.26
14/02/17 21:50,75.26
14/02/17 21:55,75.26
14/02/17 22:00,81.75
14/02/17 22:05,81.75
14/02/17 22:10,81.75
14/02/17 22:15,81.75
14/02/17 22:20,81.75
14/02/17 22:25,81.75
14/02/17 22:30,83.23
14/02/17 22:35,83.23
14/02/17 22:40,83.23
14/02/17 22:45,83.23
14/02/17 22:50,83.23
14/02/17 22:55,83.23
14/02/17 23:00,83.86
14/02/17 23:05,83.86
14/02/17 23:10,83.86
14/02/17 23:15,83.86
14/02/17 23:20,83.86
14/02/17 23:25,83.86
14/02/17 23:30,77.96
14/02/17 23:35,77.96
14/02/17 23:40,77.96
14/02/17 23:45,77.96
14/02/17 23:50,77.96
14/02/17 23:55,77.96
15/02/17 0:00,65.07
15/02/17 0:05,65.07
15/02/17 0:10,65.07
15/02/17 0:15,65.07
15/02/17 0:20,65.07
15/02/17 0:25,65.07
15/02/17 0:30,55.92
15/02/17 0:35,55.92
15/02/17 0:40,55.92
15/02/17 0:45,55.92
15/02/17 0:50,55.92
15/02/17 0:55,55.92
15/02/17 1:00,52.58
15/02/17 1:05,52.58
15/02/17 1:10,52.58
15/02/17 1:15,52.58
15/02/17 1:20,52.58
15/02/17 1:25,52.58
15/02/17 1:30,57.17
15/02/17 1:35,57.17
15/02/17 1:40,57.17
15/02/17 1:45,57.17
15/02/17 1:50,57.17
15/02/17 1:55,57.17
15/02/17 2:00,47.08
15/02/17 2:05,47.08
15/02/17 2:10,47.08
15/02/17 2:15,47.08
15/02/17 2:20,47.08
15/02/17 2:25,47.08
15/02/17 2:30,44.58
15/02/17 2:35,44.58
15/02/17 2:40,44.58
15/02/17 2:45,44.58
15/02/17 2:50,44.58
15/02/17 2:55,44.58
15/02/17 3:00,44.73
15/02/17 3:05,44.73
15/02/17 3:10,44.73
15/02/17 3:15,44.73
15/02/17 3:20,44.73
15/02/17 3:25,44.73
15/02/17 3:30,44.64
15/02/17 3:35,44.64
15/02/17 3:40,44.64
15/02/17 3:45,44.64
15/02/17 3:50,44.64
15/02/17 3:55,44.64
15/02/17 4:00,41.92
15/02/17 4:05,41.92
15/02/17 4:10,41.92
15/02/17 4:15,41.92
15/02/17 4:20,41.92
15/02/17 4:25,41.92
15/02/17 4:30,49.13
15/02/17 4:35,49.13
15/02/17 4:40,49.13
15/02/17 4:45,49.13
15/02/17 4:50,49.13
15/02/17 4:55,49.13
15/02/17 5:00,60.62
15/02/17 5:05,60.62
15/02/17 5:10,60.62
15/02/17 5:15,60.62
15/02/17 5:20,60.62
15/02/17 5:25,60.62
15/02/17 5:30,57.69
15/02/17 5:35,57.69
15/02/17 5:40,57.69
15/02/17 5:45,57.69
15/02/17 5:50,57.69
15/02/17 5:55,57.69
15/02/17 6:00,68.98
15/02/17 6:05,68.98
15/02/17 6:10,68.98
15/02/17 6:15,68.98
15/02/17 6:20,68.98
15/02/17 6:25,68.98
15/02/17 6:30,86
15/02/17 6:35,86
15/02/17 6:40,86
15/02/17 6:45,86
15/02/17 6:50,86
15/02/17 6:55,86
15/02/17 7:00,80.84
15/02/17 7:05,80.84
15/02/17 7:10,80.84
15/02/17 7:15,80.84
15/02/17 7:20,80.84
15/02/17 7:25,80.84
15/02/17 7:30,78.56
15/02/17 7:35,78.56
15/02/17 7:40,78.56
15/02/17 7:45,78.56
15/02/17 7:50,78.56
15/02/17 7:55,78.56
15/02/17 8:00,79.71
15/02/17 8:05,79.71
15/02/17 8:10,79.71
15/02/17 8:15,79.71
15/02/17 8:20,79.71
15/02/17 8:25,79.71
15/02/17 8:30,81.43
15/02/17 8:35,81.43
15/02/17 8:40,81.43
15/02/17 8:45,81.43
15/02/17 8:50,81.43
15/02/17 8:55,81.43
15/02/17 9:00,79.99
15/02/17 9:05,79.99
15/02/17 9:10,79.99
15/02/17 9:15,79.99
15/02/17 9:20,79.99
15/02/17 9:25,79.99
15/02/17 9:30,60.79
15/02/17 9:35,60.79
15/02/17 9:40,60.79
15/02/17 9:45,60.79
15/02/17 9:50,60.79
15/02/17 9:55,60.79
15/02/17 10:00,43.05
15/02/17 10:05,43.05
15/02/17 10:10,43.05
15/02/17 10:15,43.05
15/02/17 10:20,43.05
15/02/17 10:25,43.05
15/02/17 10:30,27.12
15/02/17 10:35,27.12
15/02/17 10:40,27.12
15/02/17 10:45,27.12
15/02/17 10:50,27.12
15/02/17 10:55,27.12
15/02/17 11:00,17.36
15/02/17 11:05,17.36
15/02/17 11:10,17.36
15/02/17 11:15,17.36
15/02/17 11:20,17.36
15/02/17 11:25,17.36
15/02/17 11:30,31.98
15/02/17 11:35,31.98
15/02/17 11:40,31.98
15/02/17 11:45,31.98
15/02/17 11:50,31.98
15/02/17 11:55,31.98
15/02/17 12:00,38.23
15/02/17 12:05,38.23
15/02/17 12:10,38.23
15/02/17 12:15,38.23
15/02/17 12:20,38.23
15/02/17 12:25,38.23
15/02/17 12:30,29.99
15/02/17 12:35,29.99
15/02/17 12:40,29.99
15/02/17 12:45,29.99
15/02/17 12:50,29.99
15/02/17 12:55,29.99
15/02/17 13:00,49.58
15/02/17 13:05,49.58
15/02/17 13:10,49.58
15/02/17 13:15,49.58
15/02/17 13:20,49.58
15/02/17 13:25,49.58
15/02/17 13:30,74.6
15/02/17 13:35,74.6
15/02/17 13:40,74.6
15/02/17 13:45,74.6
15/02/17 13:50,74.6
15/02/17 13:55,74.6
15/02/17 14:00,88.35
15/02/17 14:05,88.35
15/02/17 14:10,88.35
15/02/17 14:15,88.35
15/02/17 14:20,88.35
15/02/17 14:25,88.35
15/02/17 14:30,90.96
15/02/17 14:35,90.96
15/02/17 14:40,90.96
15/02/17 14:45,90.96
15/02/17 14:50,90.96
15/02/17 14:55,90.96
15/02/17 15:00,93.11
15/02/17 15:05,93.11
15/02/17 15:10,93.11
15/02/17 15:15,93.11
15/02/17 15:20,93.11
15/02/17 15:25,93.11
15/02/17 15:30,117.09
15/02/17 15:35,117.09
15/02/17 15:40,117.09
15/02/17 15:45,117.09
15/02/17 15:50,117.09
15/02/17 15:55,117.09
15/02/17 16:00,116.03
15/02/17 16:05,116.03
15/02/17 16:10,116.03
15/02/17 16:15,116.03
15/02/17 16:20,116.03
15/02/17 16:25,116.03
15/02/17 16:30,118.28
15/02/17 16:35,118.28
15/02/17 16:40,118.28
15/02/17 16:45,118.28
15/02/17 16:50,118.28
15/02/17 16:55,118.28
15/02/17 17:00,111.66
15/02/17 17:05,111.66
15/02/17 17:10,111.66
15/02/17 17:15,111.66
15/02/17 17:20,111.66
15/02/17 17:25,111.66
15/02/17 17:30,111.52
15/02/17 17:35,111.52
15/02/17 17:40,111.52
15/02/17 17:45,111.52
15/02/17 17:50,111.52
15/02/17 17:55,111.52
15/02/17 18:00,107.65
15/02/17 18:05,107.65
15/02/17 18:10,107.65
15/02/17 18:15,107.65
15/02/17 18:20,107.65
15/02/17 18:25,107.65
15/02/17 18:30,114.75
15/02/17 18:35,114.75
15/02/17 18:40,114.75
15/02/17 18:45,114.75
15/02/17 18:50,114.75
15/02/17 18:55,114.75
15/02/17 19:00,112.37
15/02/17 19:05,112.37
15/02/17 19:10,112.37
15/02/17 19:15,112.37
15/02/17 19:20,112.37
15/02/17 19:25,112.37
15/02/17 19:30,110.98
15/02/17 19:35,110.98
15/02/17 19:40,110.98
15/02/17 19:45,110.98
15/02/17 19:50,110.98
15/02/17 19:55,110.98
15/02/17 20:00,112.88
15/02/17 20:05,112.88
15/02/17 20:10,112.88
15/02/17 20:15,112.88
15/02/17 20:20,112.88
15/02/17 20:25,112.88
15/02/17 20:30,112.3
15/02/17 20:35,112.3
15/02/17 20:40,112.3
15/02/17 20:45,112.3
15/02/17 20:50,112.3
15/02/17 20:55,112.3
15/02/17 21:00,115.02
15/02/17 21:05,115.02
15/02/17 21:10,115.02
15/02/17 21:15,115.02
15/02/17 21:20,115.02
15/02/17 21:25,115.02
15/02/17 21:30,94.53
15/02/17 21:35,94.53
15/02/17 21:40,94.53
15/02/17 21:45,94.53
15/02/17 21:50,94.53
15/02/17 21:55,94.53
15/02/17 22:00,111.34
15/02/17 22:05,111.34
15/02/17 22:10,111.34
15/02/17 22:15,111.34
15/02/17 22:20,111.34
15/02/17 22:25,111.34
15/02/17 22:30,92.48
15/02/17 22:35,92.48
15/02/17 22:40,92.48
15/02/17 22:45,92.48
15/02/17 22:50,92.48
15/02/17 22:55,92.48
15/02/17 23:00,94.26
15/02/17 23:05,94.26
15/02/17 23:10,94.26
15/02/17 23:15,94.26
15/02/17 23:20,94.26
15/02/17 23:25,94.26
15/02/17 23:30,95.35
15/02/17 23:35,95.35
15/02/17 23:40,95.35
15/02/17 23:45,95.35
15/02/17 23:50,95.35
15/02/17 23:55,95.35