tempus_interval_time,C_forecast_electricity_price_current_hh [$/MWh],C_forecast_electricity_price_next_hh [$/MWh],C_minute
2018-05-30 05:10:00,66.43,68.94,10
2018-05-30 05:15:00,66.43,68.94,15
2018-05-30 05:20:00,66.43,68.94,20
2018-05-30 05:25:00,66.43,68.94,25
2018-05-30 05:30:00,68.94,90.13,30
2018-05-30 05:35:00,68.94,90.13,35
2018-05-30 05:40:00,68.94,90.13,40
2018-05-30 05:45:00,68.94,90.13,45
2018-05-30 05:50:00,68.94,90.13,50
2018-05-30 05:55:00,68.94,90.13,55
2018-05-30 06:00:00,90.13,242.57,0
2018-05-30 06:05:00,90.13,242.57,5
2018-05-30 06:10:00,90.13,242.57,10
2018-05-30 06:15:00,90.13,242.57,15
2018-05-30 06:20:00,90.13,242.57,20
2018-05-30 06:25:00,90.13,242.57,25
2018-05-30 06:30:00,242.57,97.65,30
2018-05-30 06:35:00,242.57,97.65,35
2018-05-30 06:40:00,242.57,97.65,40
2018-05-30 06:45:00,242.57,97.65,45
2018-05-30 06:50:00,242.57,97.65,50
2018-05-30 06:55:00,242.57,97.65,55
2018-05-30 07:00:00,97.65,124.55,0
2018-05-30 07:05:00,97.65,124.55,5
2018-05-30 07:10:00,97.65,124.55,10
2018-05-30 07:15:00,97.65,124.55,15
2018-05-30 07:20:00,97.65,124.55,20
2018-05-30 07:25:00,97.65,124.55,25
2018-05-30 07:30:00,124.55,115.62,30
2018-05-30 07:35:00,124.55,115.62,35
2018-05-30 07:40:00,124.55,115.62,40
2018-05-30 07:45:00,124.55,115.62,45
2018-05-30 07:50:00,124.55,115.62,50
2018-05-30 07:55:00,124.55,115.62,55
2018-05-30 08:00:00,115.62,108.93,0
2018-05-30 08:05:00,115.62,108.93,5
2018-05-30 08:10:00,115.62,108.93,10
2018-05-30 08:15:00,115.62,108.93,15
2018-05-30 08:20:00,115.62,108.93,20
2018-05-30 08:25:00,115.62,108.93,25
2018-05-30 08:30:00,108.93,99.21,30
2018-05-30 08:35:00,108.93,99.21,35
2018-05-30 08:40:00,108.93,99.21,40
2018-05-30 08:45:00,108.93,99.21,45
2018-05-30 08:50:00,108.93,99.21,50
2018-05-30 08:55:00,108.93,99.21,55
2018-05-30 09:00:00,99.21,87.59,0
2018-05-30 09:05:00,99.21,87.59,5
2018-05-30 09:10:00,99.21,87.59,10
2018-05-30 09:15:00,99.21,87.59,15
2018-05-30 09:20:00,99.21,87.59,20
2018-05-30 09:25:00,99.21,87.59,25
2018-05-30 09:30:00,87.59,86.11,30
2018-05-30 09:35:00,87.59,86.11,35
2018-05-30 09:40:00,87.59,86.11,40
2018-05-30 09:45:00,87.59,86.11,45
2018-05-30 09:50:00,87.59,86.11,50
2018-05-30 09:55:00,87.59,86.11,55
2018-05-30 10:00:00,86.11,85.35,0
2018-05-30 10:05:00,86.11,85.35,5
2018-05-30 10:10:00,86.11,85.35,10
2018-05-30 10:15:00,86.11,85.35,15
2018-05-30 10:20:00,86.11,85.35,20
2018-05-30 10:25:00,86.11,85.35,25
2018-05-30 10:30:00,85.35,79.28,30
2018-05-30 10:35:00,85.35,79.28,35
2018-05-30 10:40:00,85.35,79.28,40
2018-05-30 10:45:00,85.35,79.28,45
2018-05-30 10:50:00,85.35,79.28,50
2018-05-30 10:55:00,85.35,79.28,55
2018-05-30 11:00:00,79.28,82.81,0
2018-05-30 11:05:00,79.28,82.81,5
2018-05-30 11:10:00,79.28,82.81,10
2018-05-30 11:15:00,79.28,82.81,15
2018-05-30 11:20:00,79.28,82.81,20
2018-05-30 11:25:00,79.28,82.81,25
2018-05-30 11:30:00,82.81,76.61,30
2018-05-30 11:35:00,82.81,76.61,35
2018-05-30 11:40:00,82.81,76.61,40
2018-05-30 11:45:00,82.81,76.61,45
2018-05-30 11:50:00,82.81,76.61,50
2018-05-30 11:55:00,82.81,76.61,55
2018-05-30 12:00:00,76.61,78.34,0
2018-05-30 12:05:00,76.61,78.34,5
2018-05-30 12:10:00,76.61,78.34,10
2018-05-30 12:15:00,76.61,78.34,15
2018-05-30 12:20:00,76.61,78.34,20
2018-05-30 12:25:00,76.61,78.34,25
2018-05-30 12:30:00,78.34,83.11,30
2018-05-30 12:35:00,78.34,83.11,35
2018-05-30 12:40:00,78.34,83.11,40
2018-05-30 12:45:00,78.34,83.11,45
2018-05-30 12:50:00,78.34,83.11,50
2018-05-30 12:55:00,78.34,83.11,55
2018-05-30 13:00:00,83.11,78.24,0
2018-05-30 13:05:00,83.11,78.24,5
2018-05-30 13:10:00,83.11,78.24,10
2018-05-30 13:15:00,83.11,78.24,15
2018-05-30 13:20:00,83.11,78.24,20
2018-05-30 13:25:00,83.11,78.24,25
2018-05-30 13:30:00,78.24,80.67,30
2018-05-30 13:35:00,78.24,80.67,35
2018-05-30 13:40:00,78.24,80.67,40
2018-05-30 13:45:00,78.24,80.67,45
2018-05-30 13:50:00,78.24,80.67,50
2018-05-30 13:55:00,78.24,80.67,55
2018-05-30 14:00:00,80.67,78.8,0
2018-05-30 14:05:00,80.67,78.8,5
2018-05-30 14:10:00,80.67,78.8,10
2018-05-30 14:15:00,80.67,78.8,15
2018-05-30 14:20:00,80.67,78.8,20
2018-05-30 14:25:00,80.67,78.8,25
2018-05-30 14:30:00,78.8,76.43,30
2018-05-30 14:35:00,78.8,76.43,35
2018-05-30 14:40:00,78.8,76.43,40
2018-05-30 14:45:00,78.8,76.43,45
2018-05-30 14:50:00,78.8,76.43,50
2018-05-30 14:55:00,78.8,76.43,55
2018-05-30 15:00:00,76.43,79.32,0
2018-05-30 15:05:00,76.43,79.32,5
2018-05-30 15:10:00,76.43,79.32,10
2018-05-30 15:15:00,76.43,79.32,15
2018-05-30 15:20:00,76.43,79.32,20
2018-05-30 15:25:00,76.43,79.32,25
2018-05-30 15:30:00,79.32,74.64,30
2018-05-30 15:35:00,79.32,74.64,35
2018-05-30 15:40:00,79.32,74.64,40
2018-05-30 15:45:00,79.32,74.64,45
2018-05-30 15:50:00,79.32,74.64,50
2018-05-30 15:55:00,79.32,74.64,55
2018-05-30 16:00:00,74.64,92.17,0
2018-05-30 16:05:00,74.64,92.17,5
2018-05-30 16:10:00,74.64,92.17,10
2018-05-30 16:15:00,74.64,92.17,15
2018-05-30 16:20:00,74.64,92.17,20
2018-05-30 16:25:00,74.64,92.17,25
2018-05-30 16:30:00,92.17,95.63,30
2018-05-30 16:35:00,92.17,95.63,35
2018-05-30 16:40:00,92.17,95.63,40
2018-05-30 16:45:00,92.17,95.63,45
2018-05-30 16:50:00,92.17,95.63,50
2018-05-30 16:55:00,92.17,95.63,55
2018-05-30 17:00:00,95.63,106.4,0
2018-05-30 17:05:00,95.63,106.4,5
2018-05-30 17:10:00,95.63,106.4,10
2018-05-30 17:15:00,95.63,106.4,15
2018-05-30 17:20:00,95.63,106.4,20
2018-05-30 17:25:00,95.63,106.4,25
2018-05-30 17:30:00,106.4,107.71,30
2018-05-30 17:35:00,106.4,107.71,35
2018-05-30 17:40:00,106.4,107.71,40
2018-05-30 17:45:00,106.4,107.71,45
2018-05-30 17:50:00,106.4,107.71,50
2018-05-30 17:55:00,106.4,107.71,55
2018-05-30 18:00:00,107.71,100.25,0
2018-05-30 18:05:00,107.71,100.25,5
2018-05-30 18:10:00,107.71,100.25,10
2018-05-30 18:15:00,107.71,100.25,15
2018-05-30 18:20:00,107.71,100.25,20
2018-05-30 18:25:00,107.71,100.25,25
2018-05-30 18:30:00,100.25,95.15,30
2018-05-30 18:35:00,100.25,95.15,35
2018-05-30 18:40:00,100.25,95.15,40
2018-05-30 18:45:00,100.25,95.15,45
2018-05-30 18:50:00,100.25,95.15,50
2018-05-30 18:55:00,100.25,95.15,55
2018-05-30 19:00:00,95.15,100.25,0
2018-05-30 19:05:00,95.15,100.25,5
2018-05-30 19:10:00,95.15,100.25,10
2018-05-30 19:15:00,95.15,100.25,15
2018-05-30 19:20:00,95.15,100.25,20
2018-05-30 19:25:00,95.15,100.25,25
2018-05-30 19:30:00,100.25,97.13,30
2018-05-30 19:35:00,100.25,97.13,35
2018-05-30 19:40:00,100.25,97.13,40
2018-05-30 19:45:00,100.25,97.13,45
2018-05-30 19:50:00,100.25,97.13,50
2018-05-30 19:55:00,100.25,97.13,55
2018-05-30 20:00:00,97.13,98.8,0
2018-05-30 20:05:00,97.13,98.8,5
2018-05-30 20:10:00,97.13,98.8,10
2018-05-30 20:15:00,97.13,98.8,15
2018-05-30 20:20:00,97.13,98.8,20
2018-05-30 20:25:00,97.13,98.8,25
2018-05-30 20:30:00,98.8,86.3,30
2018-05-30 20:35:00,98.8,86.3,35
2018-05-30 20:40:00,98.8,86.3,40
2018-05-30 20:45:00,98.8,86.3,45
2018-05-30 20:50:00,98.8,86.3,50
2018-05-30 20:55:00,98.8,86.3,55
2018-05-30 21:00:00,86.3,83.79,0
2018-05-30 21:05:00,86.3,83.79,5
2018-05-30 21:10:00,86.3,83.79,10
2018-05-30 21:15:00,86.3,83.79,15
2018-05-30 21:20:00,86.3,83.79,20
2018-05-30 21:25:00,86.3,83.79,25
2018-05-30 21:30:00,83.79,80.83,30
2018-05-30 21:35:00,83.79,80.83,35
2018-05-30 21:40:00,83.79,80.83,40
2018-05-30 21:45:00,83.79,80.83,45
2018-05-30 21:50:00,83.79,80.83,50
2018-05-30 21:55:00,83.79,80.83,55
2018-05-30 22:00:00,80.83,72.16,0
2018-05-30 22:05:00,80.83,72.16,5
2018-05-30 22:10:00,80.83,72.16,10
2018-05-30 22:15:00,80.83,72.16,15
2018-05-30 22:20:00,80.83,72.16,20
2018-05-30 22:25:00,80.83,72.16,25
2018-05-30 22:30:00,72.16,70.47,30
2018-05-30 22:35:00,72.16,70.47,35
2018-05-30 22:40:00,72.16,70.47,40
2018-05-30 22:45:00,72.16,70.47,45
2018-05-30 22:50:00,72.16,70.47,50
2018-05-30 22:55:00,72.16,70.47,55
2018-05-30 23:00:00,70.47,79.02,0
2018-05-30 23:05:00,70.47,79.02,5
2018-05-30 23:10:00,70.47,79.02,10
2018-05-30 23:15:00,70.47,79.02,15
2018-05-30 23:20:00,70.47,79.02,20
2018-05-30 23:25:00,70.47,79.02,25
2018-05-30 23:30:00,79.02,79.47,30
2018-05-30 23:35:00,79.02,79.47,35
2018-05-30 23:40:00,79.02,79.47,40
2018-05-30 23:45:00,79.02,79.47,45
2018-05-30 23:50:00,79.02,79.47,50
2018-05-30 23:55:00,79.02,79.47,55
2018-05-31 00:00:00,79.47,79.24,0
2018-05-31 00:05:00,79.47,79.24,5
2018-05-31 00:10:00,79.47,79.24,10
2018-05-31 00:15:00,79.47,79.24,15
2018-05-31 00:20:00,79.47,79.24,20
2018-05-31 00:25:00,79.47,79.24,25
2018-05-31 00:30:00,79.24,71.75,30
2018-05-31 00:35:00,79.24,71.75,35
2018-05-31 00:40:00,79.24,71.75,40
2018-05-31 00:45:00,79.24,71.75,45
2018-05-31 00:50:00,79.24,71.75,50
2018-05-31 00:55:00,79.24,71.75,55
2018-05-31 01:00:00,71.75,73.65,0
2018-05-31 01:05:00,71.75,73.65,5
2018-05-31 01:10:00,71.75,73.65,10
2018-05-31 01:15:00,71.75,73.65,15
2018-05-31 01:20:00,71.75,73.65,20
2018-05-31 01:25:00,71.75,73.65,25
2018-05-31 01:30:00,73.65,70.99,30
2018-05-31 01:35:00,73.65,70.99,35
2018-05-31 01:40:00,73.65,70.99,40
2018-05-31 01:45:00,73.65,70.99,45
2018-05-31 01:50:00,73.65,70.99,50
2018-05-31 01:55:00,73.65,70.99,55
2018-05-31 02:00:00,70.99,61.8,0
2018-05-31 02:05:00,70.99,61.8,5
2018-05-31 02:10:00,70.99,61.8,10
2018-05-31 02:15:00,70.99,61.8,15
2018-05-31 02:20:00,70.99,61.8,20
2018-05-31 02:25:00,70.99,61.8,25
2018-05-31 02:30:00,61.8,68.9,30
2018-05-31 02:35:00,61.8,68.9,35
2018-05-31 02:40:00,61.8,68.9,40
2018-05-31 02:45:00,61.8,68.9,45
2018-05-31 02:50:00,61.8,68.9,50
2018-05-31 02:55:00,61.8,68.9,55
2018-05-31 03:00:00,68.9,68.79,0
2018-05-31 03:05:00,68.9,68.79,5
2018-05-31 03:10:00,68.9,68.79,10
2018-05-31 03:15:00,68.9,68.79,15
2018-05-31 03:20:00,68.9,68.79,20
2018-05-31 03:25:00,68.9,68.79,25
2018-05-31 03:30:00,68.79,70.81,30
2018-05-31 03:35:00,68.79,70.81,35
2018-05-31 03:40:00,68.79,70.81,40
2018-05-31 03:45:00,68.79,70.81,45
2018-05-31 03:50:00,68.79,70.81,50
2018-05-31 03:55:00,68.79,70.81,55
2018-05-31 04:00:00,70.81,74.34,0
2018-05-31 04:05:00,70.81,74.34,5
2018-05-31 04:10:00,70.81,74.34,10
2018-05-31 04:15:00,70.81,74.34,15
2018-05-31 04:20:00,70.81,74.34,20
2018-05-31 04:25:00,70.81,74.34,25
2018-05-31 04:30:00,74.34,76.47,30
2018-05-31 04:35:00,74.34,76.47,35
2018-05-31 04:40:00,74.34,76.47,40
2018-05-31 04:45:00,74.34,76.47,45
2018-05-31 04:50:00,74.34,76.47,50
2018-05-31 04:55:00,74.34,76.47,55
2018-05-31 05:00:00,76.47,81.29,0
2018-05-31 05:05:00,76.47,81.29,5
2018-05-31 05:10:00,76.47,81.29,10
2018-05-31 05:15:00,76.47,81.29,15
2018-05-31 05:20:00,76.47,81.29,20
2018-05-31 05:25:00,76.47,81.29,25
2018-05-31 05:30:00,81.29,106.85,30
2018-05-31 05:35:00,81.29,106.85,35
2018-05-31 05:40:00,81.29,106.85,40
2018-05-31 05:45:00,81.29,106.85,45
2018-05-31 05:50:00,81.29,106.85,50
2018-05-31 05:55:00,81.29,106.85,55
2018-05-31 06:00:00,106.85,242.38,0
2018-05-31 06:05:00,106.85,242.38,5
2018-05-31 06:10:00,106.85,242.38,10
2018-05-31 06:15:00,106.85,242.38,15
2018-05-31 06:20:00,106.85,242.38,20
2018-05-31 06:25:00,106.85,242.38,25
2018-05-31 06:30:00,242.38,119.32,30
2018-05-31 06:35:00,242.38,119.32,35
2018-05-31 06:40:00,242.38,119.32,40
2018-05-31 06:45:00,242.38,119.32,45
2018-05-31 06:50:00,242.38,119.32,50
2018-05-31 06:55:00,242.38,119.32,55
2018-05-31 07:00:00,119.32,141.73,0
2018-05-31 07:05:00,119.32,141.73,5
2018-05-31 07:10:00,119.32,141.73,10
2018-05-31 07:15:00,119.32,141.73,15
2018-05-31 07:20:00,119.32,141.73,20
2018-05-31 07:25:00,119.32,141.73,25
2018-05-31 07:30:00,141.73,144.16,30
2018-05-31 07:35:00,141.73,144.16,35
2018-05-31 07:40:00,141.73,144.16,40
2018-05-31 07:45:00,141.73,144.16,45
2018-05-31 07:50:00,141.73,144.16,50
2018-05-31 07:55:00,141.73,144.16,55
2018-05-31 08:00:00,144.16,121.52,0
2018-05-31 08:05:00,144.16,121.52,5
2018-05-31 08:10:00,144.16,121.52,10
2018-05-31 08:15:00,144.16,121.52,15
2018-05-31 08:20:00,144.16,121.52,20
2018-05-31 08:25:00,144.16,121.52,25
2018-05-31 08:30:00,121.52,102.29,30
2018-05-31 08:35:00,121.52,102.29,35
2018-05-31 08:40:00,121.52,102.29,40
2018-05-31 08:45:00,121.52,102.29,45
2018-05-31 08:50:00,121.52,102.29,50
2018-05-31 08:55:00,121.52,102.29,55
2018-05-31 09:00:00,102.29,96.84,0
2018-05-31 09:05:00,102.29,96.84,5
2018-05-31 09:10:00,102.29,96.84,10
2018-05-31 09:15:00,102.29,96.84,15
2018-05-31 09:20:00,102.29,96.84,20
2018-05-31 09:25:00,102.29,96.84,25
2018-05-31 09:30:00,96.84,94.4,30
2018-05-31 09:35:00,96.84,94.4,35
2018-05-31 09:40:00,96.84,94.4,40
2018-05-31 09:45:00,96.84,94.4,45
2018-05-31 09:50:00,96.84,94.4,50
2018-05-31 09:55:00,96.84,94.4,55
2018-05-31 10:00:00,94.4,89.43,0
2018-05-31 10:05:00,94.4,89.43,5
2018-05-31 10:10:00,94.4,89.43,10
2018-05-31 10:15:00,94.4,89.43,15
2018-05-31 10:20:00,94.4,89.43,20
2018-05-31 10:25:00,94.4,89.43,25
2018-05-31 10:30:00,89.43,88.12,30
2018-05-31 10:35:00,89.43,88.12,35
2018-05-31 10:40:00,89.43,88.12,40
2018-05-31 10:45:00,89.43,88.12,45
2018-05-31 10:50:00,89.43,88.12,50
2018-05-31 10:55:00,89.43,88.12,55
2018-05-31 11:00:00,88.12,89.0,0
2018-05-31 11:05:00,88.12,89.0,5
2018-05-31 11:10:00,88.12,89.0,10
2018-05-31 11:15:00,88.12,89.0,15
2018-05-31 11:20:00,88.12,89.0,20
2018-05-31 11:25:00,88.12,89.0,25
2018-05-31 11:30:00,89.0,86.78,30
2018-05-31 11:35:00,89.0,86.78,35
2018-05-31 11:40:00,89.0,86.78,40
2018-05-31 11:45:00,89.0,86.78,45
2018-05-31 11:50:00,89.0,86.78,50
2018-05-31 11:55:00,89.0,86.78,55
2018-05-31 12:00:00,86.78,87.86,0
2018-05-31 12:05:00,86.78,87.86,5
2018-05-31 12:10:00,86.78,87.86,10
2018-05-31 12:15:00,86.78,87.86,15
2018-05-31 12:20:00,86.78,87.86,20
2018-05-31 12:25:00,86.78,87.86,25
2018-05-31 12:30:00,87.86,86.93,30
2018-05-31 12:35:00,87.86,86.93,35
2018-05-31 12:40:00,87.86,86.93,40
2018-05-31 12:45:00,87.86,86.93,45
2018-05-31 12:50:00,87.86,86.93,50
2018-05-31 12:55:00,87.86,86.93,55
2018-05-31 13:00:00,86.93,89.0,0
2018-05-31 13:05:00,86.93,89.0,5
2018-05-31 13:10:00,86.93,89.0,10
2018-05-31 13:15:00,86.93,89.0,15
2018-05-31 13:20:00,86.93,89.0,20
2018-05-31 13:25:00,86.93,89.0,25
2018-05-31 13:30:00,89.0,89.09,30
2018-05-31 13:35:00,89.0,89.09,35
2018-05-31 13:40:00,89.0,89.09,40
2018-05-31 13:45:00,89.0,89.09,45
2018-05-31 13:50:00,89.0,89.09,50
2018-05-31 13:55:00,89.0,89.09,55
2018-05-31 14:00:00,89.09,90.34,0
2018-05-31 14:05:00,89.09,90.34,5
2018-05-31 14:10:00,89.09,90.34,10
2018-05-31 14:15:00,89.09,90.34,15
2018-05-31 14:20:00,89.09,90.34,20
2018-05-31 14:25:00,89.09,90.34,25
2018-05-31 14:30:00,90.34,90.16,30
2018-05-31 14:35:00,90.34,90.16,35
2018-05-31 14:40:00,90.34,90.16,40
2018-05-31 14:45:00,90.34,90.16,45
2018-05-31 14:50:00,90.34,90.16,50
2018-05-31 14:55:00,90.34,90.16,55
2018-05-31 15:00:00,90.16,92.24,0
2018-05-31 15:05:00,90.16,92.24,5
2018-05-31 15:10:00,90.16,92.24,10
2018-05-31 15:15:00,90.16,92.24,15
2018-05-31 15:20:00,90.16,92.24,20
2018-05-31 15:25:00,90.16,92.24,25
2018-05-31 15:30:00,92.24,98.37,30
2018-05-31 15:35:00,92.24,98.37,35
2018-05-31 15:40:00,92.24,98.37,40
2018-05-31 15:45:00,92.24,98.37,45
2018-05-31 15:50:00,92.24,98.37,50
2018-05-31 15:55:00,92.24,98.37,55
2018-05-31 16:00:00,98.37,106.73,0
2018-05-31 16:05:00,98.37,106.73,5
2018-05-31 16:10:00,98.37,106.73,10
2018-05-31 16:15:00,98.37,106.73,15
2018-05-31 16:20:00,98.37,106.73,20
2018-05-31 16:25:00,98.37,106.73,25
2018-05-31 16:30:00,106.73,120.85,30
2018-05-31 16:35:00,106.73,120.85,35
2018-05-31 16:40:00,106.73,120.85,40
2018-05-31 16:45:00,106.73,120.85,45
2018-05-31 16:50:00,106.73,120.85,50
2018-05-31 16:55:00,106.73,120.85,55
2018-05-31 17:00:00,120.85,251.56,0
2018-05-31 17:05:00,120.85,251.56,5
2018-05-31 17:10:00,120.85,251.56,10
2018-05-31 17:15:00,120.85,251.56,15
2018-05-31 17:20:00,120.85,251.56,20
2018-05-31 17:25:00,120.85,251.56,25
2018-05-31 17:30:00,251.56,199.1,30
2018-05-31 17:35:00,251.56,199.1,35
2018-05-31 17:40:00,251.56,199.1,40
2018-05-31 17:45:00,251.56,199.1,45
2018-05-31 17:50:00,251.56,199.1,50
2018-05-31 17:55:00,251.56,199.1,55
2018-05-31 18:00:00,199.1,122.88,0
2018-05-31 18:05:00,199.1,122.88,5
2018-05-31 18:10:00,199.1,122.88,10
2018-05-31 18:15:00,199.1,122.88,15
2018-05-31 18:20:00,199.1,122.88,20
2018-05-31 18:25:00,199.1,122.88,25
2018-05-31 18:30:00,122.88,121.21,30
2018-05-31 18:35:00,122.88,121.21,35
2018-05-31 18:40:00,122.88,121.21,40
2018-05-31 18:45:00,122.88,121.21,45
2018-05-31 18:50:00,122.88,121.21,50
2018-05-31 18:55:00,122.88,121.21,55
2018-05-31 19:00:00,121.21,118.34,0
2018-05-31 19:05:00,121.21,118.34,5
2018-05-31 19:10:00,121.21,118.34,10
2018-05-31 19:15:00,121.21,118.34,15
2018-05-31 19:20:00,121.21,118.34,20
2018-05-31 19:25:00,121.21,118.34,25
2018-05-31 19:30:00,118.34,112.87,30
2018-05-31 19:35:00,118.34,112.87,35
2018-05-31 19:40:00,118.34,112.87,40
2018-05-31 19:45:00,118.34,112.87,45
2018-05-31 19:50:00,118.34,112.87,50
2018-05-31 19:55:00,118.34,112.87,55
2018-05-31 20:00:00,112.87,116.2,0
2018-05-31 20:05:00,112.87,116.2,5
2018-05-31 20:10:00,112.87,116.2,10
2018-05-31 20:15:00,112.87,116.2,15
2018-05-31 20:20:00,112.87,116.2,20
2018-05-31 20:25:00,112.87,116.2,25
2018-05-31 20:30:00,116.2,84.53,30
2018-05-31 20:35:00,116.2,84.53,35
2018-05-31 20:40:00,116.2,84.53,40
2018-05-31 20:45:00,116.2,84.53,45
2018-05-31 20:50:00,116.2,84.53,50
2018-05-31 20:55:00,116.2,84.53,55
2018-05-31 21:00:00,84.53,78.91,0
2018-05-31 21:05:00,84.53,78.91,5
2018-05-31 21:10:00,84.53,78.91,10
2018-05-31 21:15:00,84.53,78.91,15
2018-05-31 21:20:00,84.53,78.91,20
2018-05-31 21:25:00,84.53,78.91,25
2018-05-31 21:30:00,78.91,98.37,30
2018-05-31 21:35:00,78.91,98.37,35
2018-05-31 21:40:00,78.91,98.37,40
2018-05-31 21:45:00,78.91,98.37,45
2018-05-31 21:50:00,78.91,98.37,50
2018-05-31 21:55:00,78.91,98.37,55
2018-05-31 22:00:00,98.37,76.34,0
2018-05-31 22:05:00,98.37,76.34,5
2018-05-31 22:10:00,98.37,76.34,10
2018-05-31 22:15:00,98.37,76.34,15
2018-05-31 22:20:00,98.37,76.34,20
2018-05-31 22:25:00,98.37,76.34,25
2018-05-31 22:30:00,76.34,75.57,30
2018-05-31 22:35:00,76.34,75.57,35
2018-05-31 22:40:00,76.34,75.57,40
2018-05-31 22:45:00,76.34,75.57,45
2018-05-31 22:50:00,76.34,75.57,50
2018-05-31 22:55:00,76.34,75.57,55
2018-05-31 23:00:00,75.57,95.68,0
