index,C_electricity_price [$/MWh],C_demand [MW]
09/02/2017 23:20,126.11,1.26E-06
09/02/2017 23:25,126.11,0
09/02/2017 23:30,106.27,0
09/02/2017 23:35,106.27,0
09/02/2017 23:40,106.27,0.000384837
09/02/2017 23:45,106.27,2.08E-05
09/02/2017 23:50,106.27,0.000746091
09/02/2017 23:55,106.27,0
10/02/2017 00:00,104.9,0.000169303
10/02/2017 00:05,104.9,0
10/02/2017 00:10,104.9,0
10/02/2017 00:15,104.9,0.000892315
10/02/2017 00:20,104.9,0
10/02/2017 00:25,104.9,0.000618431
10/02/2017 00:30,127.82,0
10/02/2017 00:35,127.82,0
10/02/2017 00:40,127.82,0
10/02/2017 00:45,127.82,0
10/02/2017 00:50,127.82,0.00013189
10/02/2017 00:55,127.82,0
10/02/2017 01:00,154.88,0.000721356
10/02/2017 01:05,154.88,0
10/02/2017 01:10,154.88,0
10/02/2017 01:15,154.88,0.000147082
10/02/2017 01:20,154.88,0
10/02/2017 01:25,154.88,4.99E-06
10/02/2017 01:30,189.62,0.000951129
10/02/2017 01:35,189.62,0.001218623
10/02/2017 01:40,189.62,0.000393917
10/02/2017 01:45,189.62,0.000620418
10/02/2017 01:50,189.62,0
10/02/2017 01:55,189.62,0
10/02/2017 02:00,164.93,0.00038423
10/02/2017 02:05,164.93,0
10/02/2017 02:10,164.93,0.000422862
10/02/2017 02:15,164.93,0
10/02/2017 02:20,164.93,0
10/02/2017 02:25,164.93,0
10/02/2017 02:30,127.03,0.000233037
10/02/2017 02:35,127.03,7.37E-05
10/02/2017 02:40,127.03,9.72E-05
10/02/2017 02:45,127.03,0.000346306
10/02/2017 02:50,127.03,0
10/02/2017 02:55,127.03,0.000341503
10/02/2017 03:00,116.92,0.000326549
10/02/2017 03:05,116.92,1.08E-05
10/02/2017 03:10,116.92,8.98E-05
10/02/2017 03:15,116.92,7.69E-05
10/02/2017 03:20,116.92,0
10/02/2017 03:25,116.92,0
10/02/2017 03:30,116.66,0.000102602
10/02/2017 03:35,116.66,0
10/02/2017 03:40,116.66,0.000532828
10/02/2017 03:45,116.66,1.59E-05
10/02/2017 03:50,116.66,0.000638239
10/02/2017 03:55,116.66,0
10/02/2017 04:00,139.22,0.001728327
10/02/2017 04:05,139.22,0.000241641
10/02/2017 04:10,139.22,0.001231452
10/02/2017 04:15,139.22,0.000766866
10/02/2017 04:20,139.22,9.22E-05
10/02/2017 04:25,139.22,0
10/02/2017 04:30,103.88,0
10/02/2017 04:35,103.88,3.11E-05
10/02/2017 04:40,103.88,0
10/02/2017 04:45,103.88,0
10/02/2017 04:50,103.88,0
10/02/2017 04:55,103.88,0
10/02/2017 05:00,145.66,0
10/02/2017 05:05,145.66,0.00125844
10/02/2017 05:10,145.66,0.000956086
10/02/2017 05:15,145.66,0
10/02/2017 05:20,145.66,0.000597675
10/02/2017 05:25,145.66,0
10/02/2017 05:30,149.5,0.000190543
10/02/2017 05:35,149.5,0
10/02/2017 05:40,149.5,0
10/02/2017 05:45,149.5,0.000240359
10/02/2017 05:50,149.5,0
10/02/2017 05:55,149.5,9.35E-06
10/02/2017 06:00,183.36,0.000706814
10/02/2017 06:05,183.36,0.000891034
10/02/2017 06:10,183.36,0.000257532
10/02/2017 06:15,183.36,0
10/02/2017 06:20,183.36,0
10/02/2017 06:25,183.36,0.00061701
10/02/2017 06:30,232.7,0.000685708
10/02/2017 06:35,232.7,0.001678519
10/02/2017 06:40,232.7,0.000628502
10/02/2017 06:45,232.7,0.000646959
10/02/2017 06:50,232.7,0.000206174
10/02/2017 06:55,232.7,0
10/02/2017 07:00,137.31,0.001555613
10/02/2017 07:05,137.31,0.001571983
10/02/2017 07:10,137.31,0.000378057
10/02/2017 07:15,137.31,6.04E-05
10/02/2017 07:20,137.31,0
10/02/2017 07:25,137.31,0.000669568
10/02/2017 07:30,144.32,0.000526751
10/02/2017 07:35,144.32,0.001170196
10/02/2017 07:40,144.32,0.000477488
10/02/2017 07:45,144.32,0.000491124
10/02/2017 07:50,144.32,0.000302087
10/02/2017 07:55,144.32,0.000453286
10/02/2017 08:00,280.06,0
10/02/2017 08:05,280.06,0.000184672
10/02/2017 08:10,280.06,0.000302134
10/02/2017 08:15,280.06,0
10/02/2017 08:20,280.06,0
10/02/2017 08:25,280.06,0.000362548
10/02/2017 08:30,188.21,7.80E-05
10/02/2017 08:35,188.21,2.95E-05
10/02/2017 08:40,188.21,9.72E-06
10/02/2017 08:45,188.21,0.000142722
10/02/2017 08:50,188.21,0
10/02/2017 08:55,188.21,0.000129577
10/02/2017 09:00,237,0
10/02/2017 09:05,237,0.000211344
10/02/2017 09:10,237,0.000337969
10/02/2017 09:15,237,3.51E-05
10/02/2017 09:20,237,0
10/02/2017 09:25,237,0
10/02/2017 09:30,200.1,4.31E-05
10/02/2017 09:35,200.1,0
10/02/2017 09:40,200.1,0
10/02/2017 09:45,200.1,0
10/02/2017 09:50,200.1,0
10/02/2017 09:55,200.1,0
10/02/2017 10:00,251.32,0
10/02/2017 10:05,251.32,0.000200928
10/02/2017 10:10,251.32,0
10/02/2017 10:15,251.32,0.000863859
10/02/2017 10:20,251.32,0
10/02/2017 10:25,251.32,0.00025801
10/02/2017 10:30,408.24,0.000227984
10/02/2017 10:35,408.24,0.00026636
10/02/2017 10:40,408.24,0
10/02/2017 10:45,408.24,0.001579511
10/02/2017 10:50,408.24,0.000470031
10/02/2017 10:55,408.24,0.000500834
10/02/2017 11:00,573.89,0
10/02/2017 11:05,573.89,0
10/02/2017 11:10,573.89,0
10/02/2017 11:15,573.89,0
10/02/2017 11:20,573.89,0.000456179
10/02/2017 11:25,573.89,0
10/02/2017 11:30,425.56,0.000488421
10/02/2017 11:35,425.56,0.000295029
10/02/2017 11:40,425.56,0.001300578
10/02/2017 11:45,425.56,0.000944484
10/02/2017 11:50,425.56,0.001395121
10/02/2017 11:55,425.56,0.000405308
10/02/2017 12:00,237.66,0.001009716
10/02/2017 12:05,237.66,0.000634246
10/02/2017 12:10,237.66,0.000122085
10/02/2017 12:15,237.66,0
10/02/2017 12:20,237.66,0.000320379
10/02/2017 12:25,237.66,0.000285352
10/02/2017 12:30,341.1,0.001204
10/02/2017 12:35,341.1,0
10/02/2017 12:40,341.1,0.001887072
10/02/2017 12:45,341.1,0
10/02/2017 12:50,341.1,0
10/02/2017 12:55,341.1,1.05E-05
10/02/2017 13:00,311.66,1.89E-05
10/02/2017 13:05,311.66,0.000255065
10/02/2017 13:10,311.66,0
10/02/2017 13:15,311.66,0
10/02/2017 13:20,311.66,0
10/02/2017 13:25,311.66,0
10/02/2017 13:30,900.2,0.000624622
10/02/2017 13:35,900.2,0
10/02/2017 13:40,900.2,0.000432838
10/02/2017 13:45,900.2,0
10/02/2017 13:50,900.2,0.000187386
10/02/2017 13:55,900.2,0.000646669
10/02/2017 14:00,291.01,0.000545094
10/02/2017 14:05,291.01,0.000331788
10/02/2017 14:10,291.01,0.000750748
10/02/2017 14:15,291.01,0.000461615
10/02/2017 14:20,291.01,0.000792647
10/02/2017 14:25,291.01,0.000341154
10/02/2017 14:30,258.14,0.000119035
10/02/2017 14:35,258.14,0.00123247
10/02/2017 14:40,258.14,0.002582968
10/02/2017 14:45,258.14,0.000362269
10/02/2017 14:50,258.14,0.00070884
10/02/2017 14:55,258.14,0
10/02/2017 15:00,2112.8,0
10/02/2017 15:05,2112.8,0
10/02/2017 15:10,2112.8,0.000292399
10/02/2017 15:15,2112.8,0
10/02/2017 15:20,2112.8,0
10/02/2017 15:25,2112.8,0
10/02/2017 15:30,1945.88,0.000900577
10/02/2017 15:35,1945.88,0.00130727
10/02/2017 15:40,1945.88,0
10/02/2017 15:45,1945.88,0.000738042
10/02/2017 15:50,1945.88,0.001072787
10/02/2017 15:55,1945.88,0
10/02/2017 16:00,1389.91,0
10/02/2017 16:05,1389.91,0.00271192
10/02/2017 16:10,1389.91,0.002803405
10/02/2017 16:15,1389.91,0.002372499
10/02/2017 16:20,1389.91,0
10/02/2017 16:25,1389.91,0
10/02/2017 16:30,442.32,0.001588685
10/02/2017 16:35,442.32,0.000853195
10/02/2017 16:40,442.32,0
10/02/2017 16:45,442.32,0
10/02/2017 16:50,442.32,0.001345747
10/02/2017 16:55,442.32,0.00089888
10/02/2017 17:00,358.8,0.001631932
10/02/2017 17:05,358.8,0.000643699
10/02/2017 17:10,358.8,0
10/02/2017 17:15,358.8,0
10/02/2017 17:20,358.8,0.002243127
10/02/2017 17:25,358.8,0
10/02/2017 17:30,1998.64,0.001894336
10/02/2017 17:35,1998.64,0.002255384
10/02/2017 17:40,1998.64,0.000280246
10/02/2017 17:45,1998.64,0
10/02/2017 17:50,1998.64,0.000848083
10/02/2017 17:55,1998.64,0.001119226
10/02/2017 18:00,398.14,0
10/02/2017 18:05,398.14,0
10/02/2017 18:10,398.14,0.000979518
10/02/2017 18:15,398.14,0.002331238
10/02/2017 18:20,398.14,0.001126584
10/02/2017 18:25,398.14,7.78E-05
10/02/2017 18:30,333.83,0
10/02/2017 18:35,333.83,0.001128249
10/02/2017 18:40,333.83,0.001128886
10/02/2017 18:45,333.83,0.002427332
10/02/2017 18:50,333.83,0.000412812
10/02/2017 18:55,333.83,0.000750419
10/02/2017 19:00,284.36,0
10/02/2017 19:05,284.36,0
10/02/2017 19:10,284.36,0
10/02/2017 19:15,284.36,0
10/02/2017 19:20,284.36,0.000222631
10/02/2017 19:25,284.36,0
10/02/2017 19:30,300.29,0
10/02/2017 19:35,300.29,0.001578238
10/02/2017 19:40,300.29,0
10/02/2017 19:45,300.29,0.000680787
10/02/2017 19:50,300.29,0.000449107
10/02/2017 19:55,300.29,0.000188103
10/02/2017 20:00,268.5,0
10/02/2017 20:05,268.5,0
10/02/2017 20:10,268.5,0
10/02/2017 20:15,268.5,0.000455924
10/02/2017 20:20,268.5,0
10/02/2017 20:25,268.5,0.000851102
10/02/2017 20:30,271.31,0.000208757
10/02/2017 20:35,271.31,0
10/02/2017 20:40,271.31,0
10/02/2017 20:45,271.31,0
10/02/2017 20:50,271.31,0
10/02/2017 20:55,271.31,0.000100345
10/02/2017 21:00,303.19,0
10/02/2017 21:05,303.19,0.000825179
10/02/2017 21:10,303.19,0.00081849
10/02/2017 21:15,303.19,0
10/02/2017 21:20,303.19,0.000871556
10/02/2017 21:25,303.19,0
10/02/2017 21:30,220.17,0
10/02/2017 21:35,220.17,0
10/02/2017 21:40,220.17,7.20E-05
10/02/2017 21:45,220.17,0
10/02/2017 21:50,220.17,0
10/02/2017 21:55,220.17,0.000135305
10/02/2017 22:00,320.36,0
10/02/2017 22:05,320.36,0
10/02/2017 22:10,320.36,0
10/02/2017 22:15,320.36,0
10/02/2017 22:20,320.36,0.000430999
10/02/2017 22:25,320.36,9.95E-05
10/02/2017 22:30,252.09,0
10/02/2017 22:35,252.09,0
10/02/2017 22:40,252.09,0
10/02/2017 22:45,252.09,0
10/02/2017 22:50,252.09,0
10/02/2017 22:55,252.09,0
10/02/2017 23:00,196.34,0.001532924
10/02/2017 23:05,196.34,5.23E-05
10/02/2017 23:10,196.34,5.19E-06
10/02/2017 23:15,196.34,0
10/02/2017 23:20,196.34,1.00E-06
10/02/2017 23:25,196.34,0
10/02/2017 23:30,177.41,7.74E-07
10/02/2017 23:35,177.41,0
10/02/2017 23:40,177.41,0
10/02/2017 23:45,177.41,0
10/02/2017 23:50,177.41,0
10/02/2017 23:55,177.41,0.000850499
11/02/2017 00:00,124.88,0.000271482
11/02/2017 00:05,124.88,0.000335935
11/02/2017 00:10,124.88,0
11/02/2017 00:15,124.88,0.000276809
11/02/2017 00:20,124.88,6.06E-05
11/02/2017 00:25,124.88,0.000420703
11/02/2017 00:30,150.51,0.000711103
11/02/2017 00:35,150.51,0.000397454
11/02/2017 00:40,150.51,0
11/02/2017 00:45,150.51,2.55E-05
11/02/2017 00:50,150.51,0
11/02/2017 00:55,150.51,4.05E-05
11/02/2017 01:00,171.86,0
11/02/2017 01:05,171.86,5.51E-05
11/02/2017 01:10,171.86,0.000108406
11/02/2017 01:15,171.86,0.000215466
11/02/2017 01:20,171.86,0
11/02/2017 01:25,171.86,0
11/02/2017 01:30,199.99,0.00081867
11/02/2017 01:35,199.99,0
11/02/2017 01:40,199.99,0.000914464
11/02/2017 01:45,199.99,0
11/02/2017 01:50,199.99,0
11/02/2017 01:55,199.99,0
11/02/2017 02:00,188,0.000137031
11/02/2017 02:05,188,0
11/02/2017 02:10,188,0.000550202
11/02/2017 02:15,188,0
11/02/2017 02:20,188,0
11/02/2017 02:25,188,0.000188331
11/02/2017 02:30,192.87,0
11/02/2017 02:35,192.87,0
11/02/2017 02:40,192.87,0.000235171
11/02/2017 02:45,192.87,1.21E-05
11/02/2017 02:50,192.87,0.000298432
11/02/2017 02:55,192.87,0.000254945
11/02/2017 03:00,143.05,0.000198106
11/02/2017 03:05,143.05,0.000474821
11/02/2017 03:10,143.05,0.000161952
11/02/2017 03:15,143.05,0.000113426
11/02/2017 03:20,143.05,0
11/02/2017 03:25,143.05,0
11/02/2017 03:30,112.53,9.12E-05
11/02/2017 03:35,112.53,0.000451544
11/02/2017 03:40,112.53,3.98E-05
11/02/2017 03:45,112.53,0.00179059
11/02/2017 03:50,112.53,0
11/02/2017 03:55,112.53,0
11/02/2017 04:00,134.73,0
11/02/2017 04:05,134.73,0.00092183
11/02/2017 04:10,134.73,0
11/02/2017 04:15,134.73,0
11/02/2017 04:20,134.73,0.000290338
11/02/2017 04:25,134.73,0.000112631
11/02/2017 04:30,111.17,0
11/02/2017 04:35,111.17,0.00014711
11/02/2017 04:40,111.17,0
11/02/2017 04:45,111.17,0
11/02/2017 04:50,111.17,5.03E-05
11/02/2017 04:55,111.17,0.000162236
11/02/2017 05:00,111.31,0
11/02/2017 05:05,111.31,3.47E-05
11/02/2017 05:10,111.31,0.002287132
11/02/2017 05:15,111.31,0
11/02/2017 05:20,111.31,0.00096669
11/02/2017 05:25,111.31,0.000197642
11/02/2017 05:30,87.82,0
11/02/2017 05:35,87.82,6.84E-05
11/02/2017 05:40,87.82,0.000439285
11/02/2017 05:45,87.82,0.000141867
11/02/2017 05:50,87.82,0.000269191
11/02/2017 05:55,87.82,0.000719505
11/02/2017 06:00,95.52,0
11/02/2017 06:05,95.52,0.000157983
11/02/2017 06:10,95.52,0.000711035
11/02/2017 06:15,95.52,0
11/02/2017 06:20,95.52,0.000394026
11/02/2017 06:25,95.52,0.00117236
11/02/2017 06:30,116.19,0.001526989
11/02/2017 06:35,116.19,0.001399706
11/02/2017 06:40,116.19,0
11/02/2017 06:45,116.19,0.001698784
11/02/2017 06:50,116.19,0.000307216
11/02/2017 06:55,116.19,0.00059091
11/02/2017 07:00,141.63,0.002447609
11/02/2017 07:05,141.63,0
11/02/2017 07:10,141.63,0.000669496
11/02/2017 07:15,141.63,0.000276681
11/02/2017 07:20,141.63,0.00029276
11/02/2017 07:25,141.63,0.000181458
11/02/2017 07:30,126.69,0
11/02/2017 07:35,126.69,0.00045176
11/02/2017 07:40,126.69,0.001358128
11/02/2017 07:45,126.69,0
11/02/2017 07:50,126.69,0.000512665
11/02/2017 07:55,126.69,8.61E-06
11/02/2017 08:00,149.55,0
11/02/2017 08:05,149.55,0.000459802
11/02/2017 08:10,149.55,0.00019673
11/02/2017 08:15,149.55,0
11/02/2017 08:20,149.55,0.000983043
11/02/2017 08:25,149.55,0.000424936
11/02/2017 08:30,170.5,0
11/02/2017 08:35,170.5,0.000246853
11/02/2017 08:40,170.5,0
11/02/2017 08:45,170.5,9.86E-05
11/02/2017 08:50,170.5,0
11/02/2017 08:55,170.5,0
11/02/2017 09:00,173.94,0
11/02/2017 09:05,173.94,0
11/02/2017 09:10,173.94,0
11/02/2017 09:15,173.94,0
11/02/2017 09:20,173.94,0
11/02/2017 09:25,173.94,0.000173562
11/02/2017 09:30,219.97,0
11/02/2017 09:35,219.97,3.88E-05
11/02/2017 09:40,219.97,0.00026907
11/02/2017 09:45,219.97,0.000101406
11/02/2017 09:50,219.97,0
11/02/2017 09:55,219.97,0
11/02/2017 10:00,219.76,0
11/02/2017 10:05,219.76,0.000656552
11/02/2017 10:10,219.76,0.001038281
11/02/2017 10:15,219.76,0
11/02/2017 10:20,219.76,0
11/02/2017 10:25,219.76,0
11/02/2017 10:30,242.64,0
11/02/2017 10:35,242.64,7.16E-05
11/02/2017 10:40,242.64,0.001907848
11/02/2017 10:45,242.64,0.000901675
11/02/2017 10:50,242.64,0
11/02/2017 10:55,242.64,0
11/02/2017 11:00,190,0
11/02/2017 11:05,190,0
11/02/2017 11:10,190,0.00018886
11/02/2017 11:15,190,0.000679992
11/02/2017 11:20,190,0
11/02/2017 11:25,190,0
11/02/2017 11:30,136.05,0.001174469
11/02/2017 11:35,136.05,0.000931943
11/02/2017 11:40,136.05,7.54E-05
11/02/2017 11:45,136.05,0.000213503
11/02/2017 11:50,136.05,0
11/02/2017 11:55,136.05,0.000227247
11/02/2017 12:00,98.96,0.001002838
11/02/2017 12:05,98.96,4.86E-05
11/02/2017 12:10,98.96,0.000251201
11/02/2017 12:15,98.96,0
11/02/2017 12:20,98.96,0.00041171
11/02/2017 12:25,98.96,0
11/02/2017 12:30,77.61,0
11/02/2017 12:35,77.61,0.000944483
11/02/2017 12:40,77.61,0.000286377
11/02/2017 12:45,77.61,0
11/02/2017 12:50,77.61,0
11/02/2017 12:55,77.61,0
11/02/2017 13:00,88.44,0
11/02/2017 13:05,88.44,3.64E-05
11/02/2017 13:10,88.44,0
11/02/2017 13:15,88.44,0
11/02/2017 13:20,88.44,0
11/02/2017 13:25,88.44,0
11/02/2017 13:30,117.26,0.000614567
11/02/2017 13:35,117.26,0.000367303
11/02/2017 13:40,117.26,7.73E-05
11/02/2017 13:45,117.26,0.001357773
11/02/2017 13:50,117.26,0
11/02/2017 13:55,117.26,0
11/02/2017 14:00,124.94,0.00188187
11/02/2017 14:05,124.94,0.001496463
11/02/2017 14:10,124.94,0.00052519
11/02/2017 14:15,124.94,0
11/02/2017 14:20,124.94,0.000677641
11/02/2017 14:25,124.94,0.0016605
11/02/2017 14:30,107.34,0
11/02/2017 14:35,107.34,6.84E-05
11/02/2017 14:40,107.34,0
11/02/2017 14:45,107.34,0.000727222
11/02/2017 14:50,107.34,0
11/02/2017 14:55,107.34,0.000911151
11/02/2017 15:00,69.24,0.000750565
11/02/2017 15:05,69.24,0.000129536
11/02/2017 15:10,69.24,0
11/02/2017 15:15,69.24,0.001565141
11/02/2017 15:20,69.24,0.000735713
11/02/2017 15:25,69.24,0.000646058
11/02/2017 15:30,119.66,0.00011525
11/02/2017 15:35,119.66,0.001879547
11/02/2017 15:40,119.66,0.001320153
11/02/2017 15:45,119.66,0.000519106
11/02/2017 15:50,119.66,0.000214912
11/02/2017 15:55,119.66,0
11/02/2017 16:00,124.99,0.002967504
11/02/2017 16:05,124.99,0.000437564
11/02/2017 16:10,124.99,0.00063794
11/02/2017 16:15,124.99,0
11/02/2017 16:20,124.99,0.001655031
11/02/2017 16:25,124.99,0
11/02/2017 16:30,124.99,0
11/02/2017 16:35,124.99,0.001066434
11/02/2017 16:40,124.99,0
11/02/2017 16:45,124.99,0.001941759
11/02/2017 16:50,124.99,0
11/02/2017 16:55,124.99,0.000354429
11/02/2017 17:00,127.61,0.00046333
11/02/2017 17:05,127.61,0
11/02/2017 17:10,127.61,0.001453026
11/02/2017 17:15,127.61,0
11/02/2017 17:20,127.61,0
11/02/2017 17:25,127.61,0.000747615
11/02/2017 17:30,116.95,0
11/02/2017 17:35,116.95,0.001258041
11/02/2017 17:40,116.95,0.002780019
11/02/2017 17:45,116.95,1.68E-06
11/02/2017 17:50,116.95,0.000275589
11/02/2017 17:55,116.95,0.001770212
11/02/2017 18:00,124.94,0
11/02/2017 18:05,124.94,0.000106359
11/02/2017 18:10,124.94,0
11/02/2017 18:15,124.94,1.00E-05
11/02/2017 18:20,124.94,0.001313006
11/02/2017 18:25,124.94,0.000804718
11/02/2017 18:30,97.89,0.003023806
11/02/2017 18:35,97.89,0
11/02/2017 18:40,97.89,0
11/02/2017 18:45,97.89,0.000508137
11/02/2017 18:50,97.89,0.000679044
11/02/2017 18:55,97.89,0.000176872
11/02/2017 19:00,124.99,0.00104462
11/02/2017 19:05,124.99,0.001079526
11/02/2017 19:10,124.99,0
11/02/2017 19:15,124.99,0.000108764
11/02/2017 19:20,124.99,0.000613049
11/02/2017 19:25,124.99,0.001001397
11/02/2017 19:30,124.99,0.000883444
11/02/2017 19:35,124.99,0.001166807
11/02/2017 19:40,124.99,0
11/02/2017 19:45,124.99,0.001475263
11/02/2017 19:50,124.99,0
11/02/2017 19:55,124.99,0.001426797
11/02/2017 20:00,71.52,0
11/02/2017 20:05,71.52,0
11/02/2017 20:10,71.52,0.001363754
11/02/2017 20:15,71.52,0.001390837
11/02/2017 20:20,71.52,0
11/02/2017 20:25,71.52,0.001074872
11/02/2017 20:30,18.23,0.000161793
11/02/2017 20:35,18.23,0
11/02/2017 20:40,18.23,0.000138672
11/02/2017 20:45,18.23,0.000206613
11/02/2017 20:50,18.23,0
11/02/2017 20:55,18.23,0.001050122
11/02/2017 21:00,65.79,0.000409427
11/02/2017 21:05,65.79,0
11/02/2017 21:10,65.79,0.000299904
11/02/2017 21:15,65.79,0.000175925
11/02/2017 21:20,65.79,0
11/02/2017 21:25,65.79,0
11/02/2017 21:30,79.82,0.000572858
11/02/2017 21:35,79.82,0.000198334
11/02/2017 21:40,79.82,0.000397534
11/02/2017 21:45,79.82,0.000122783
11/02/2017 21:50,79.82,0.000488328
11/02/2017 21:55,79.82,0
11/02/2017 22:00,77.81,0.000159768
11/02/2017 22:05,77.81,0
11/02/2017 22:10,77.81,1.19E-05
11/02/2017 22:15,77.81,0.000136065
11/02/2017 22:20,77.81,0.000184176
11/02/2017 22:25,77.81,0
11/02/2017 22:30,158.5,9.65E-05
11/02/2017 22:35,158.5,0.000368926
11/02/2017 22:40,158.5,0.000454528
11/02/2017 22:45,158.5,0
