index,C_electricity_price [$/MWh],C_demand [MW]
11/02/2017 22:50,158.5,0.000131798
11/02/2017 22:55,158.5,0.000387704
11/02/2017 23:00,173.64,0.001692456
11/02/2017 23:05,173.64,5.56E-05
11/02/2017 23:10,173.64,0
11/02/2017 23:15,173.64,0
11/02/2017 23:20,173.64,0
11/02/2017 23:25,173.64,0
11/02/2017 23:30,137.05,0.000458366
11/02/2017 23:35,137.05,0.000242434
11/02/2017 23:40,137.05,0.003748348
11/02/2017 23:45,137.05,0.000214591
11/02/2017 23:50,137.05,0
11/02/2017 23:55,137.05,0
12/02/2017 00:00,80.51,0.000651694
12/02/2017 00:05,80.51,0
12/02/2017 00:10,80.51,0.000140468
12/02/2017 00:15,80.51,0.0002846
12/02/2017 00:20,80.51,0.000460522
12/02/2017 00:25,80.51,0.000812537
12/02/2017 00:30,73.36,0
12/02/2017 00:35,73.36,0.000314533
12/02/2017 00:40,73.36,0
12/02/2017 00:45,73.36,0
12/02/2017 00:50,73.36,0
12/02/2017 00:55,73.36,0
12/02/2017 01:00,64.94,0
12/02/2017 01:05,64.94,0
12/02/2017 01:10,64.94,0.000302436
12/02/2017 01:15,64.94,0.000439039
12/02/2017 01:20,64.94,0.000296507
12/02/2017 01:25,64.94,0
12/02/2017 01:30,53.26,0.001266784
12/02/2017 01:35,53.26,0
12/02/2017 01:40,53.26,0.000294245
12/02/2017 01:45,53.26,0.000363091
12/02/2017 01:50,53.26,0.000420555
12/02/2017 01:55,53.26,0.000118235
12/02/2017 02:00,221.02,9.18E-05
12/02/2017 02:05,221.02,8.08E-05
12/02/2017 02:10,221.02,0
12/02/2017 02:15,221.02,6.68E-05
12/02/2017 02:20,221.02,0.000362519
12/02/2017 02:25,221.02,0.000430974
12/02/2017 02:30,73.71,5.46E-05
12/02/2017 02:35,73.71,7.59E-05
12/02/2017 02:40,73.71,0
12/02/2017 02:45,73.71,0.000220445
12/02/2017 02:50,73.71,0.000387579
12/02/2017 02:55,73.71,0
12/02/2017 03:00,71.35,0
12/02/2017 03:05,71.35,0.000292902
12/02/2017 03:10,71.35,0.000145862
12/02/2017 03:15,71.35,8.17E-05
12/02/2017 03:20,71.35,0
12/02/2017 03:25,71.35,0.00029075
12/02/2017 03:30,72.85,3.14E-05
12/02/2017 03:35,72.85,0.000221741
12/02/2017 03:40,72.85,0.00010145
12/02/2017 03:45,72.85,0
12/02/2017 03:50,72.85,0
12/02/2017 03:55,72.85,0.000401315
12/02/2017 04:00,64.07,0
12/02/2017 04:05,64.07,0.001050267
12/02/2017 04:10,64.07,0
12/02/2017 04:15,64.07,0
12/02/2017 04:20,64.07,5.94E-05
12/02/2017 04:25,64.07,0
12/02/2017 04:30,49.98,0.000237703
12/02/2017 04:35,49.98,0
12/02/2017 04:40,49.98,0
12/02/2017 04:45,49.98,0
12/02/2017 04:50,49.98,1.72E-06
12/02/2017 04:55,49.98,0
12/02/2017 05:00,59.02,0
12/02/2017 05:05,59.02,0.001391453
12/02/2017 05:10,59.02,0.000406849
12/02/2017 05:15,59.02,0.000835464
12/02/2017 05:20,59.02,7.10E-05
12/02/2017 05:25,59.02,0.000173506
12/02/2017 05:30,52.27,3.80E-05
12/02/2017 05:35,52.27,0.000245286
12/02/2017 05:40,52.27,0
12/02/2017 05:45,52.27,0.000230252
12/02/2017 05:50,52.27,0.000242113
12/02/2017 05:55,52.27,0.000528148
12/02/2017 06:00,49.28,4.69E-06
12/02/2017 06:05,49.28,9.13E-05
12/02/2017 06:10,49.28,0.000425309
12/02/2017 06:15,49.28,0
12/02/2017 06:20,49.28,0
12/02/2017 06:25,49.28,0
12/02/2017 06:30,64.63,5.21E-05
12/02/2017 06:35,64.63,0
12/02/2017 06:40,64.63,0
12/02/2017 06:45,64.63,0.000659725
12/02/2017 06:50,64.63,0
12/02/2017 06:55,64.63,0.002801021
12/02/2017 07:00,38.57,0.002383107
12/02/2017 07:05,38.57,0
12/02/2017 07:10,38.57,0.000104717
12/02/2017 07:15,38.57,0
12/02/2017 07:20,38.57,0
12/02/2017 07:25,38.57,0.000235636
12/02/2017 07:30,40.77,0.000834598
12/02/2017 07:35,40.77,0
12/02/2017 07:40,40.77,0
12/02/2017 07:45,40.77,0.000435092
12/02/2017 07:50,40.77,2.62E-05
12/02/2017 07:55,40.77,0.000355485
12/02/2017 08:00,57.57,0.001584145
12/02/2017 08:05,57.57,0.001152618
12/02/2017 08:10,57.57,0.000104987
12/02/2017 08:15,57.57,0
12/02/2017 08:20,57.57,0
12/02/2017 08:25,57.57,0
12/02/2017 08:30,58.4,0
12/02/2017 08:35,58.4,0
12/02/2017 08:40,58.4,0.000418478
12/02/2017 08:45,58.4,0.000150188
12/02/2017 08:50,58.4,0
12/02/2017 08:55,58.4,5.54E-05
12/02/2017 09:00,21.29,3.48E-05
12/02/2017 09:05,21.29,0
12/02/2017 09:10,21.29,0.000136251
12/02/2017 09:15,21.29,0
12/02/2017 09:20,21.29,0.000712504
12/02/2017 09:25,21.29,0
12/02/2017 09:30,14.05,0.000426841
12/02/2017 09:35,14.05,0
12/02/2017 09:40,14.05,1.14E-05
12/02/2017 09:45,14.05,4.07E-05
12/02/2017 09:50,14.05,0
12/02/2017 09:55,14.05,0
12/02/2017 10:00,13.91,0
12/02/2017 10:05,13.91,0.000304657
12/02/2017 10:10,13.91,0
12/02/2017 10:15,13.91,0
12/02/2017 10:20,13.91,0
12/02/2017 10:25,13.91,0
12/02/2017 10:30,8.67,0
12/02/2017 10:35,8.67,0.000640493
12/02/2017 10:40,8.67,0
12/02/2017 10:45,8.67,5.34E-05
12/02/2017 10:50,8.67,0
12/02/2017 10:55,8.67,0.000104199
12/02/2017 11:00,7.5,0
12/02/2017 11:05,7.5,8.02E-05
12/02/2017 11:10,7.5,0.000987991
12/02/2017 11:15,7.5,0
12/02/2017 11:20,7.5,0
12/02/2017 11:25,7.5,0
12/02/2017 11:30,9.9,0.001721757
12/02/2017 11:35,9.9,0
12/02/2017 11:40,9.9,0
12/02/2017 11:45,9.9,0.000259868
12/02/2017 11:50,9.9,0.001953336
12/02/2017 11:55,9.9,0.001099842
12/02/2017 12:00,-8.3,3.96E-05
12/02/2017 12:05,-8.3,0.000121186
12/02/2017 12:10,-8.3,0.000969578
12/02/2017 12:15,-8.3,0
12/02/2017 12:20,-8.3,0
12/02/2017 12:25,-8.3,0.000671214
12/02/2017 12:30,3.54,0.000756346
12/02/2017 12:35,3.54,0.001288041
12/02/2017 12:40,3.54,0.000180871
12/02/2017 12:45,3.54,0.000179246
12/02/2017 12:50,3.54,4.65E-05
12/02/2017 12:55,3.54,0.000427912
12/02/2017 13:00,-0.28,0
12/02/2017 13:05,-0.28,0
12/02/2017 13:10,-0.28,0
12/02/2017 13:15,-0.28,0
12/02/2017 13:20,-0.28,0
12/02/2017 13:25,-0.28,0
12/02/2017 13:30,2.53,0.000146686
12/02/2017 13:35,2.53,0.000219216
12/02/2017 13:40,2.53,0.000341505
12/02/2017 13:45,2.53,0
12/02/2017 13:50,2.53,0
12/02/2017 13:55,2.53,0
12/02/2017 14:00,9.37,0.001410843
12/02/2017 14:05,9.37,0
12/02/2017 14:10,9.37,0
12/02/2017 14:15,9.37,0.001111786
12/02/2017 14:20,9.37,0.000122171
12/02/2017 14:25,9.37,0
12/02/2017 14:30,10.61,0
12/02/2017 14:35,10.61,0.00157614
12/02/2017 14:40,10.61,0.001524772
12/02/2017 14:45,10.61,0
12/02/2017 14:50,10.61,0.000219094
12/02/2017 14:55,10.61,0.000453667
12/02/2017 15:00,7.94,0
12/02/2017 15:05,7.94,0.001531285
12/02/2017 15:10,7.94,0
12/02/2017 15:15,7.94,0.000547669
12/02/2017 15:20,7.94,0
12/02/2017 15:25,7.94,0.0028938
12/02/2017 15:30,14.2,0.000596881
12/02/2017 15:35,14.2,0.001094778
12/02/2017 15:40,14.2,0
12/02/2017 15:45,14.2,0
12/02/2017 15:50,14.2,2.33E-05
12/02/2017 15:55,14.2,0.001853828
12/02/2017 16:00,14.27,0.000996746
12/02/2017 16:05,14.27,0
12/02/2017 16:10,14.27,2.78E-05
12/02/2017 16:15,14.27,0.001277656
12/02/2017 16:20,14.27,0.000442374
12/02/2017 16:25,14.27,0.000290841
12/02/2017 16:30,28.44,0.000373246
12/02/2017 16:35,28.44,0.000816846
12/02/2017 16:40,28.44,0.000406749
12/02/2017 16:45,28.44,0
12/02/2017 16:50,28.44,0.001964015
12/02/2017 16:55,28.44,0.000837928
12/02/2017 17:00,9.57,0
12/02/2017 17:05,9.57,0.002252481
12/02/2017 17:10,9.57,0
12/02/2017 17:15,9.57,0.002259423
12/02/2017 17:20,9.57,0.001239209
12/02/2017 17:25,9.57,0.000572628
12/02/2017 17:30,16.35,0.00114623
12/02/2017 17:35,16.35,0.002379847
12/02/2017 17:40,16.35,0.000436211
12/02/2017 17:45,16.35,0.000507467
12/02/2017 17:50,16.35,0
12/02/2017 17:55,16.35,0.002125305
12/02/2017 18:00,32.12,0
12/02/2017 18:05,32.12,0.003120286
12/02/2017 18:10,32.12,0.00251331
12/02/2017 18:15,32.12,0
12/02/2017 18:20,32.12,0.000614562
12/02/2017 18:25,32.12,0.001774165
12/02/2017 18:30,37.2,0.001463459
12/02/2017 18:35,37.2,6.11E-05
12/02/2017 18:40,37.2,0.001089912
12/02/2017 18:45,37.2,0.001831588
12/02/2017 18:50,37.2,8.74E-05
12/02/2017 18:55,37.2,0
12/02/2017 19:00,45.81,0.000660142
12/02/2017 19:05,45.81,0.001659639
12/02/2017 19:10,45.81,0.00155069
12/02/2017 19:15,45.81,4.45E-06
12/02/2017 19:20,45.81,0.000109436
12/02/2017 19:25,45.81,0
12/02/2017 19:30,53.21,0.000535059
12/02/2017 19:35,53.21,0
12/02/2017 19:40,53.21,0.000764571
12/02/2017 19:45,53.21,0
12/02/2017 19:50,53.21,0.000699033
12/02/2017 19:55,53.21,0
12/02/2017 20:00,57.14,7.15E-05
12/02/2017 20:05,57.14,0
12/02/2017 20:10,57.14,0.001939674
12/02/2017 20:15,57.14,0.000425184
12/02/2017 20:20,57.14,0
12/02/2017 20:25,57.14,0.000665375
12/02/2017 20:30,60.94,0.000411372
12/02/2017 20:35,60.94,3.95E-05
12/02/2017 20:40,60.94,0.000343159
12/02/2017 20:45,60.94,0
12/02/2017 20:50,60.94,0
12/02/2017 20:55,60.94,0
12/02/2017 21:00,55.54,0.002521124
12/02/2017 21:05,55.54,0.000679558
12/02/2017 21:10,55.54,0.000112753
12/02/2017 21:15,55.54,1.36E-05
12/02/2017 21:20,55.54,0
12/02/2017 21:25,55.54,0
12/02/2017 21:30,57.03,0.000626985
12/02/2017 21:35,57.03,7.92E-05
12/02/2017 21:40,57.03,0.000430038
12/02/2017 21:45,57.03,0
12/02/2017 21:50,57.03,0.00036887
12/02/2017 21:55,57.03,0.000219881
12/02/2017 22:00,50.05,0
12/02/2017 22:05,50.05,7.89E-05
12/02/2017 22:10,50.05,0.000229567
12/02/2017 22:15,50.05,0.000183151
12/02/2017 22:20,50.05,0.000142578
12/02/2017 22:25,50.05,0
12/02/2017 22:30,50.55,0.000737246
12/02/2017 22:35,50.55,0
12/02/2017 22:40,50.55,0.000723174
12/02/2017 22:45,50.55,0
12/02/2017 22:50,50.55,4.09E-05
12/02/2017 22:55,50.55,0.000651739
12/02/2017 23:00,33.44,0
12/02/2017 23:05,33.44,0
12/02/2017 23:10,33.44,0
12/02/2017 23:15,33.44,0
12/02/2017 23:20,33.44,0
12/02/2017 23:25,33.44,0
12/02/2017 23:30,45.28,0
12/02/2017 23:35,45.28,0
12/02/2017 23:40,45.28,0
12/02/2017 23:45,45.28,0
12/02/2017 23:50,45.28,0
12/02/2017 23:55,45.28,0.000667202
13/02/2017 00:00,88.04,0
13/02/2017 00:05,88.04,0
13/02/2017 00:10,88.04,0
13/02/2017 00:15,88.04,0.00054632
13/02/2017 00:20,88.04,0.000323323
13/02/2017 00:25,88.04,0
13/02/2017 00:30,87.13,0
13/02/2017 00:35,87.13,0.001263638
13/02/2017 00:40,87.13,0.00057279
13/02/2017 00:45,87.13,0
13/02/2017 00:50,87.13,4.84E-05
13/02/2017 00:55,87.13,0.000605164
13/02/2017 01:00,74.63,0.000862605
13/02/2017 01:05,74.63,0
13/02/2017 01:10,74.63,0
13/02/2017 01:15,74.63,0.000141408
13/02/2017 01:20,74.63,0
13/02/2017 01:25,74.63,0
13/02/2017 01:30,67.66,6.47E-06
13/02/2017 01:35,67.66,0
13/02/2017 01:40,67.66,0
13/02/2017 01:45,67.66,0
13/02/2017 01:50,67.66,0.000348908
13/02/2017 01:55,67.66,0
13/02/2017 02:00,63.56,0.000216185
13/02/2017 02:05,63.56,7.98E-05
13/02/2017 02:10,63.56,0.000522121
13/02/2017 02:15,63.56,0.000339311
13/02/2017 02:20,63.56,0.000344115
13/02/2017 02:25,63.56,0
13/02/2017 02:30,76.61,0
13/02/2017 02:35,76.61,0.000266318
13/02/2017 02:40,76.61,0
13/02/2017 02:45,76.61,0.000504636
13/02/2017 02:50,76.61,0
13/02/2017 02:55,76.61,0.000916208
13/02/2017 03:00,75.1,9.00E-05
13/02/2017 03:05,75.1,0.000166492
13/02/2017 03:10,75.1,0
13/02/2017 03:15,75.1,0
13/02/2017 03:20,75.1,0
13/02/2017 03:25,75.1,0.000225932
13/02/2017 03:30,62.74,0
13/02/2017 03:35,62.74,0
13/02/2017 03:40,62.74,0.000246863
13/02/2017 03:45,62.74,0.000581179
13/02/2017 03:50,62.74,4.98E-05
13/02/2017 03:55,62.74,0.000269992
13/02/2017 04:00,66.82,0.000562171
13/02/2017 04:05,66.82,0
13/02/2017 04:10,66.82,0.00072026
13/02/2017 04:15,66.82,0.001069007
13/02/2017 04:20,66.82,0.000256749
13/02/2017 04:25,66.82,0.000412846
13/02/2017 04:30,88.45,3.72E-05
13/02/2017 04:35,88.45,5.50E-05
13/02/2017 04:40,88.45,0
13/02/2017 04:45,88.45,0
13/02/2017 04:50,88.45,0
13/02/2017 04:55,88.45,0
13/02/2017 05:00,132.09,0
13/02/2017 05:05,132.09,0
13/02/2017 05:10,132.09,0
13/02/2017 05:15,132.09,0.000769782
13/02/2017 05:20,132.09,0.000815698
13/02/2017 05:25,132.09,0.000110571
13/02/2017 05:30,162.74,0.000267214
13/02/2017 05:35,162.74,0.000230097
13/02/2017 05:40,162.74,0.000282487
13/02/2017 05:45,162.74,0
13/02/2017 05:50,162.74,0.000561194
13/02/2017 05:55,162.74,0.000491416
13/02/2017 06:00,119.4,0.00038845
13/02/2017 06:05,119.4,0.000395274
13/02/2017 06:10,119.4,0
13/02/2017 06:15,119.4,0.000222913
13/02/2017 06:20,119.4,0
13/02/2017 06:25,119.4,0
13/02/2017 06:30,107.44,0.000657211
13/02/2017 06:35,107.44,0
13/02/2017 06:40,107.44,0
13/02/2017 06:45,107.44,0.000738223
13/02/2017 06:50,107.44,0
13/02/2017 06:55,107.44,0.00026354
13/02/2017 07:00,103.15,0
13/02/2017 07:05,103.15,0.002057878
13/02/2017 07:10,103.15,0.000107238
13/02/2017 07:15,103.15,6.09E-05
13/02/2017 07:20,103.15,0.000133384
13/02/2017 07:25,103.15,0.000199481
13/02/2017 07:30,100.66,0
13/02/2017 07:35,100.66,0
13/02/2017 07:40,100.66,0
13/02/2017 07:45,100.66,0.00028736
13/02/2017 07:50,100.66,0
13/02/2017 07:55,100.66,0.00085181
13/02/2017 08:00,105.1,0.001279092
13/02/2017 08:05,105.1,0
13/02/2017 08:10,105.1,3.60E-05
13/02/2017 08:15,105.1,0.000153313
13/02/2017 08:20,105.1,0
13/02/2017 08:25,105.1,0
13/02/2017 08:30,98.52,9.93E-05
13/02/2017 08:35,98.52,0.000168569
13/02/2017 08:40,98.52,0.000186645
13/02/2017 08:45,98.52,0.000262681
13/02/2017 08:50,98.52,0.000683233
13/02/2017 08:55,98.52,0.000479087
13/02/2017 09:00,96.71,0.00013657
13/02/2017 09:05,96.71,0
13/02/2017 09:10,96.71,0.000197846
13/02/2017 09:15,96.71,0
13/02/2017 09:20,96.71,0.000156484
13/02/2017 09:25,96.71,0
13/02/2017 09:30,104.58,7.03E-05
13/02/2017 09:35,104.58,0
13/02/2017 09:40,104.58,0
13/02/2017 09:45,104.58,4.47E-05
13/02/2017 09:50,104.58,0
13/02/2017 09:55,104.58,0
13/02/2017 10:00,108.96,0
13/02/2017 10:05,108.96,0.000402651
13/02/2017 10:10,108.96,0
13/02/2017 10:15,108.96,0.000308266
13/02/2017 10:20,108.96,0
13/02/2017 10:25,108.96,0
13/02/2017 10:30,117.97,0.000116025
13/02/2017 10:35,117.97,0.000307546
13/02/2017 10:40,117.97,0
13/02/2017 10:45,117.97,0
13/02/2017 10:50,117.97,0
13/02/2017 10:55,117.97,0.000104961
13/02/2017 11:00,122.04,0.000720735
13/02/2017 11:05,122.04,0
13/02/2017 11:10,122.04,0.000223741
13/02/2017 11:15,122.04,0.000111711
13/02/2017 11:20,122.04,0.000158745
13/02/2017 11:25,122.04,0
13/02/2017 11:30,120.58,0
13/02/2017 11:35,120.58,0
13/02/2017 11:40,120.58,0
13/02/2017 11:45,120.58,0.001386313
13/02/2017 11:50,120.58,0.000487986
13/02/2017 11:55,120.58,0
13/02/2017 12:00,109.61,0.000676873
13/02/2017 12:05,109.61,0.000373688
13/02/2017 12:10,109.61,0.000107835
13/02/2017 12:15,109.61,0.000661098
13/02/2017 12:20,109.61,0
13/02/2017 12:25,109.61,0
13/02/2017 12:30,99.75,0.001603302
13/02/2017 12:35,99.75,0
13/02/2017 12:40,99.75,0
13/02/2017 12:45,99.75,0.00039034
13/02/2017 12:50,99.75,0.000282699
13/02/2017 12:55,99.75,0.000586402
13/02/2017 13:00,82.55,0.000113666
13/02/2017 13:05,82.55,0
13/02/2017 13:10,82.55,0
13/02/2017 13:15,82.55,9.52E-05
13/02/2017 13:20,82.55,0
13/02/2017 13:25,82.55,0
13/02/2017 13:30,83.59,0.000775049
13/02/2017 13:35,83.59,0
13/02/2017 13:40,83.59,0
13/02/2017 13:45,83.59,0.000135125
13/02/2017 13:50,83.59,0
13/02/2017 13:55,83.59,0
13/02/2017 14:00,88.01,0.000876153
13/02/2017 14:05,88.01,0.000205517
13/02/2017 14:10,88.01,0.000740635
13/02/2017 14:15,88.01,0.000143905
13/02/2017 14:20,88.01,0
13/02/2017 14:25,88.01,0.000732833
13/02/2017 14:30,100,0.001672344
13/02/2017 14:35,100,0.001296726
13/02/2017 14:40,100,0
13/02/2017 14:45,100,0.000178145
13/02/2017 14:50,100,0.000259356
13/02/2017 14:55,100,0
13/02/2017 15:00,79.34,0
13/02/2017 15:05,79.34,0.000440396
13/02/2017 15:10,79.34,0.000923477
13/02/2017 15:15,79.34,0.000687773
13/02/2017 15:20,79.34,8.92E-05
13/02/2017 15:25,79.34,0.000397725
13/02/2017 15:30,85.15,0.00011594
13/02/2017 15:35,85.15,0.000456518
13/02/2017 15:40,85.15,0
13/02/2017 15:45,85.15,0.00020697
13/02/2017 15:50,85.15,0
13/02/2017 15:55,85.15,0
13/02/2017 16:00,79.78,0.001300956
13/02/2017 16:05,79.78,0.001492574
13/02/2017 16:10,79.78,0.000442692
13/02/2017 16:15,79.78,0.001698195
13/02/2017 16:20,79.78,0.001861528
13/02/2017 16:25,79.78,0.001478767
13/02/2017 16:30,80,0
13/02/2017 16:35,80,0
13/02/2017 16:40,80,0
13/02/2017 16:45,80,0.000495947
13/02/2017 16:50,80,0
13/02/2017 16:55,80,0.000140707
13/02/2017 17:00,79.77,0
13/02/2017 17:05,79.77,0
13/02/2017 17:10,79.77,0.000976254
13/02/2017 17:15,79.77,9.94E-06
13/02/2017 17:20,79.77,0.000253365
13/02/2017 17:25,79.77,0.001566016
13/02/2017 17:30,89.08,0
13/02/2017 17:35,89.08,0
13/02/2017 17:40,89.08,0.001564006
13/02/2017 17:45,89.08,0.000477714
13/02/2017 17:50,89.08,0
13/02/2017 17:55,89.08,0.001382791
13/02/2017 18:00,91.7,0.000512027
13/02/2017 18:05,91.7,0.000258063
13/02/2017 18:10,91.7,4.50E-05
13/02/2017 18:15,91.7,0.002288445
13/02/2017 18:20,91.7,0.002683101
13/02/2017 18:25,91.7,0.00249858
13/02/2017 18:30,94.96,0.002423323
13/02/2017 18:35,94.96,0.001791944
13/02/2017 18:40,94.96,0
13/02/2017 18:45,94.96,0
13/02/2017 18:50,94.96,0.000887566
13/02/2017 18:55,94.96,0.000425227
13/02/2017 19:00,86.53,0.000155986
13/02/2017 19:05,86.53,0.003796893
13/02/2017 19:10,86.53,0.000435555
13/02/2017 19:15,86.53,7.27E-05
13/02/2017 19:20,86.53,0
13/02/2017 19:25,86.53,0.000789391
13/02/2017 19:30,80.68,0.001280183
13/02/2017 19:35,80.68,4.71E-06
13/02/2017 19:40,80.68,0
13/02/2017 19:45,80.68,9.33E-05
13/02/2017 19:50,80.68,0.00017577
13/02/2017 19:55,80.68,0
13/02/2017 20:00,83.5,0.000888642
13/02/2017 20:05,83.5,2.62E-05
13/02/2017 20:10,83.5,0.000544708
13/02/2017 20:15,83.5,0
13/02/2017 20:20,83.5,0
13/02/2017 20:25,83.5,7.23E-05
13/02/2017 20:30,80.99,0.000114656
13/02/2017 20:35,80.99,7.71E-05
13/02/2017 20:40,80.99,0
13/02/2017 20:45,80.99,0.000994135
13/02/2017 20:50,80.99,0.000609808
13/02/2017 20:55,80.99,0.001916413
13/02/2017 21:00,63.3,0
13/02/2017 21:05,63.3,0
13/02/2017 21:10,63.3,8.92E-05
13/02/2017 21:15,63.3,0.000509398
13/02/2017 21:20,63.3,0
13/02/2017 21:25,63.3,0
13/02/2017 21:30,62.08,0.000111331
13/02/2017 21:35,62.08,0
13/02/2017 21:40,62.08,0
13/02/2017 21:45,62.08,0
13/02/2017 21:50,62.08,0.000781105
13/02/2017 21:55,62.08,0
13/02/2017 22:00,79.77,0.000146133
13/02/2017 22:05,79.77,0
13/02/2017 22:10,79.77,0
13/02/2017 22:15,79.77,0.000479592
13/02/2017 22:20,79.77,0
13/02/2017 22:25,79.77,1.03E-05
13/02/2017 22:30,77.7,0
13/02/2017 22:35,77.7,0
13/02/2017 22:40,77.7,0.00051211
13/02/2017 22:45,77.7,0
13/02/2017 22:50,77.7,0
13/02/2017 22:55,77.7,0
13/02/2017 23:00,84.58,0
13/02/2017 23:05,84.58,0
13/02/2017 23:10,84.58,9.33E-05
13/02/2017 23:15,84.58,0
13/02/2017 23:20,84.58,9.14E-07
13/02/2017 23:25,84.58,0
13/02/2017 23:30,87.5,0.000124599
13/02/2017 23:35,87.5,0.000793649
13/02/2017 23:40,87.5,0.001962407
